#!,zero-counter: 590
-44564363,14955140,-543699368
-45061570,15261597,-543903675
#!,zero-counter: 404
-49732536,3397287,-562175710
-50741945,2351176,-562170756
#!,zero-counter: 654
-65362363,8339178,-561771915
-73280601,15792052,-559530588
-79490627,20360131,-559376871
-87835415,26683853,-559413730
-96682175,33668800,-560234587
-102693967,40291125,-561257059
-102397668,45511463,-561875103
-99328497,50660961,-561402509
-95790843,54239195,-560661713
-92707209,55955488,-560549601
-86999816,53484068,-561220405
-77365821,46644188,-561938118
-62905696,35136236,-562438420
-56053326,27243707,-562364155
-53152847,22986441,-562889882
-54982904,23053143,-562400795
-56668766,23343865,-562258572
-55310540,22332654,-562437099
-56629155,23205247,-562334855
-55103896,22229957,-562658198
-54098086,21553238,-562797218
-54771295,21998661,-562806048
-56439892,22709233,-564327043
-57160633,19236229,-566766976
-59150121,12780331,-568053020
-74039091,11443493,-567775296
-78070779,3216147,-567131366
-84974895,-1902816,-566757682
-98724972,-3740335,-566811646
-106678606,-7505608,-568084749
-111261198,-10498389,-570378789
-112414283,-12887892,-573345637
-110554441,-14704654,-577077923
-107137868,-15300688,-582110284
-103073452,-14228629,-589102882
-98010139,-11487806,-599009734
-91052847,-7472399,-612353215
-81508119,-3032638,-629227339
-69798911,1247043,-646293565
-56244127,4342600,-662940764
-41555876,5762834,-679192718
-26554219,5673234,-695413632
-12058723,4523178,-711217559
1138415,2962307,-726622032
12327042,1639645,-741658574
20779676,1097738,-756368199
26478379,1166737,-769137392
27571904,1765861,-779834047
26231391,2941000,-788429405
22752809,5020672,-794959081
19155189,8450246,-799357279
14302889,13038482,-801584334
9379803,17522987,-801679619
4612023,21113350,-799741963
38551,23149468,-796159940
-6635942,25313734,-791198250
-11223618,23308281,-786010904
-14086550,19343593,-780585690
-16522210,14755181,-773947910
-22055716,13202436,-765948317
-27361786,12165056,-757217809
-30601166,10545508,-747422548
-41554004,14566541,-740864156
-57079696,12759958,-750392484
-72345400,11095086,-762629982
-92476990,15268552,-771073927
-111638493,19232824,-774955965
-111054993,1496009,-776362668
-114293037,-6935591,-774821011
-116129139,-9759813,-773834386
-113884380,-14468011,-775558438
-111239947,-19221930,-778717069
-107976872,-22920144,-781525842
-96041112,-32715163,-783311678
-79711068,-45784053,-782210228
-65425958,-56981405,-779247290
-65423287,-49308139,-778250511
-56407490,-49873113,-776673146
-37021948,-58869156,-778034482
-17578497,-66154484,-783930354
1270721,-68504628,-793322624
22276704,-66596186,-803632806
46392133,-60902374,-815491422
69635436,-54129035,-827042163
92129387,-46467784,-837973421
112206336,-35807426,-848411933
129356017,-21394566,-858370712
141277531,-6777571,-868301293
148360391,6398851,-878380144
149975772,17380986,-888833628
145180933,25583650,-899238466
137173378,28710280,-908967006
125300163,36806451,-916343918
114042668,45495258,-920174764
104657158,52570199,-921194935
94163631,59245640,-920386575
83091371,63292708,-918763942
72221281,65961397,-916174928
61920649,67021095,-912588630
50964342,69521120,-908261403
37869163,75415556,-903523742
23744430,81742774,-899068947
7141246,89758127,-894630698
-9335689,96235558,-890495886
-24794364,100133155,-886298555
-36580346,98485289,-881712888
-47158957,94856582,-876615269
-57392462,93708303,-871345468
-64653944,91108913,-866269410
-65798638,85105652,-863133085
-63199137,76308748,-863059992
-58519810,68753482,-865956118
-50438550,63491008,-871913351
-38865913,62528191,-880134531
-22064903,64579377,-888998178
-2769546,66114289,-897995958
14855698,64097121,-906866562
27206763,58308343,-914167466
34047556,51697147,-919143119
37601946,45083274,-921717391
40896310,38701379,-922913690
43635949,34864350,-923751996
44228433,33617936,-924637660
42096754,34393072,-925441283
38129844,36486910,-926005816
34162817,38853110,-926552716
31323801,41635958,-927261143
29483456,45044040,-928167537
28807613,48176362,-929121904
29383480,51267384,-930005828
30410307,54260311,-930817894
30617134,56935132,-931492186
29783291,59502557,-931938115
28184302,61579924,-932245462
25983214,62911947,-932783688
23855078,63576986,-933977305
22355242,63863744,-935785772
20895445,63839123,-937866320
19051707,63559951,-939957576
17012953,63232312,-941407757
14471836,62821493,-943115598
10973758,62023550,-945713202
6458134,60892461,-948699384
1027172,59595765,-952155263
-4948348,58343830,-956183009
-11210263,56981351,-959887689
-15389998,55127199,-960849536
-16989635,52000937,-961211822
-16234301,49543838,-961585002
-15300987,47380621,-961464595
-14550558,45871212,-961253737
-14274220,44782813,-961027580
-14501694,44006009,-960798163
-14950942,43348125,-961113522
-15614982,43208634,-961346033
-15427838,44763992,-958230349
-14647749,44769628,-957773109
-13161205,43939418,-957615904
-12492329,43004839,-957377905
-11851922,41806833,-957226872
-11280656,40644160,-957124567
-10796319,39447169,-957039852
-10520409,38549744,-956837773
#!,zero-counter: 102
-4069946,43149127,-915726236
-4700103,44147827,-915110046
-5086927,45613879,-914437822
-5154103,48456853,-913938279
-4187169,50385426,-913504037
-2973022,52647425,-913119982
-1404491,54832182,-912682527
352957,57363990,-911367625
2233234,60487698,-907647692
1629236,65692769,-902564943
531778,69721551,-897790256
987111,71099053,-896312329
1247743,73665377,-894973516
1771770,75064204,-893735959
2504461,76325626,-893654731
3272129,77401555,-893273976
3938980,78646063,-892780901
4939074,79665376,-892268670
5985565,80444862,-891856482
6889146,80930174,-891639181
7369577,79327968,-891674948
7053207,78417474,-891700857
6719380,77577435,-891756366
#!,zero-counter: 28
10904916,77355239,-889986319
8831818,77261904,-889782084
5105853,77390444,-889482156
-629492,77337394,-888648125
-6570692,77619334,-886865072
-11664631,79540898,-884007280
-14886369,82158446,-880358973
-16477017,85112210,-876746829
-17300048,87912608,-873935992
-18294915,90348364,-872377456
-19680283,92563413,-871902210
-21417377,95112702,-872025754
-23160101,98006005,-872108804
-24505053,100852853,-871804583
-25294986,103303541,-871409576
-25674315,104816172,-871480525
-25901899,105296765,-872299422
-25964923,104963583,-873903026
-25675256,104078858,-876256784
-25111914,102713232,-879191714
-24695306,100881271,-882370057
-24415919,98827084,-885598015
-24688500,96688409,-888652678
-25452662,94485807,-891401820
-26356280,92366729,-893910943
-27249774,90506243,-896272528
-27974456,89012958,-898182824
-27760817,87410167,-899044667
-27305764,85979551,-899538254
-26555189,84798678,-900092023
-26068551,83566003,-900285751
-26126620,82459233,-900325907
-26721111,81480622,-900394462
-27768082,80747711,-900548536
-28662367,79993968,-900954615
-28011714,79015680,-901005744
-26532993,79254564,-900463785
-26357562,80819783,-898169702
-28146365,83444666,-892667496
-31483873,87380848,-887726572
-32826321,88428979,-885344283
-33683030,89807173,-884368916
-37237070,88591704,-881936095
-39177988,87602483,-880942413
-39563002,85618953,-881075351
-40317694,85218529,-880953050
-41025669,84453840,-881029361
-40794761,83795150,-881937610
-38369445,83868466,-883195894
-35022933,84282696,-884843622
-31398692,86348805,-886147293
-27925006,88054378,-887234153
-24551734,90887405,-888097143
-22496085,93986603,-888286287
-21644124,97002167,-887675830
-21133177,99664704,-887347121
-21011185,101313528,-886926996
-20140886,103126451,-886502586
-19022873,104969067,-886115159
-17941389,106355325,-885822770
-17418585,107294038,-885371943
-18716241,107409998,-883451996
-20722331,105937024,-881599710
-23512569,103554497,-880052454
-26021515,101461633,-878826814
-29399203,98909577,-876765961
-32127015,95959820,-875703199
-33375076,96020659,-874647628
-32694948,96824742,-874641130
-30485755,98358536,-875084099
-28497483,101195447,-875225016
-25778225,104872438,-875704121
-25349599,106417402,-875917002
-23242025,108374638,-875880214
-21014666,111925786,-876058835
-20380144,114389520,-875945021
-19851549,115353061,-875606720
-18253295,116361710,-875438197
-16641371,116691570,-875461043
-15191002,116450354,-875831795
-13771857,115807409,-876238211
-12569102,115096761,-876622252
-11914481,114492551,-876844118
#!,zero-counter: 394
-7811864,113440182,-876278076
-7826070,114592816,-875917201
-7269810,116071918,-875222073
-5382887,117802230,-874101762
-2468979,119305869,-872041377
447319,119925919,-869046036
3534691,120000681,-865608764
6729218,120206398,-862069383
9500933,120360798,-858696180
11735104,120500213,-855655090
13519615,120850288,-853028080
14579555,121483069,-851085145
14949559,122157593,-850061050
14542852,122966543,-849941762
13473465,123736238,-850674600
11795118,124384161,-852014183
9501450,124846925,-853702323
6615519,124937747,-855626900
3006962,124854553,-857415298
-1174287,124547949,-858923911
-5805991,124028473,-860112305
-10938274,123494817,-860874619
-16763362,123129749,-861212822
-21756206,122665226,-860703539
-24004683,122731535,-859202037
-27689000,122859101,-857343406
-29625631,122203759,-855910447
-31352150,122345463,-854982555
-34213273,123153818,-853564601
-37334066,123009213,-851623760
-41044141,123044243,-849583601
-44012905,122615220,-847986404
-46708755,121963253,-846721014
-48127398,120833190,-845850233
-49452256,120128424,-845488146
-50257442,119661131,-845595994
-52180052,119427512,-846073082
-53333144,119118056,-845872318
-51863500,119886816,-845525722
-47564370,121620787,-845960487
-42901583,124068404,-847143526
-39373486,124711106,-848583898
-35422643,126678330,-850169007
-31574766,128395644,-851357033
-28522625,130044374,-852384851
-25016595,131801787,-853625732
-22246760,133608829,-854952163
-20962442,135249261,-855969468
-21342718,136037805,-856266130
-21675984,136452747,-856321952
-22511548,137061147,-856295210
-25318616,136188749,-855385806
-27552907,135137281,-854449228
-29236264,134117003,-853621278
-30961004,133439756,-852597884
-32091699,133028686,-851560005
-33134692,132577486,-850304095
-34408521,132931363,-849034311
-35694250,133977797,-848112942
-37064317,135041625,-847181904
-37878398,135650103,-846670119
-38451802,136343923,-846626908
-38374131,137333604,-846373323
-37163776,138989797,-846200050
-34702992,140257304,-846985040
-32725455,141240307,-847959281
-31123156,141960359,-848586591
-29039530,142190256,-849340768
-26193277,142649876,-850116977
-22835598,142415725,-851471818
-20528168,142593895,-852766633
-18641831,141852217,-853344875
-17182884,140817336,-854228325
-16109403,139379441,-855484097
-15563052,137794870,-856233474
-15608291,135995341,-856989833
-15623637,134653306,-857725855
-16681497,134418210,-857995862
-17669063,134675900,-857961072
-18374612,134973325,-858088918
-18807099,135364864,-858196169
-19537126,136379033,-857646397
-22014259,138312366,-855759120
-26667939,140200711,-852909339
-30916779,140993388,-850689953
-34988477,142470379,-849183432
-37889200,142883670,-847901655
-39871633,143340235,-846610685
-40616019,143193392,-846026869
-41300308,143808053,-846191035
-39093912,144514897,-846583668
-38515174,143816157,-846820780
-38018160,143077147,-847056926
-37535831,142388499,-847268595
#!,zero-counter: 94
-27950155,138338235,-855893138
-26736990,138747533,-855843414
-25442826,138983372,-855801425
-24092020,138778630,-855894718
-23187675,138497822,-855709109
-22587154,137817561,-854863432
-22141891,136611178,-853660477
-21630063,135202714,-852616504
-20768680,133762962,-851785049
-19990875,132583761,-850753766
-18678779,132380656,-848949239
-16810538,132705318,-846553660
-15595436,132784725,-844270598
-15525769,132495125,-842266001
-16426222,132047197,-840625827
-17480310,131760760,-839356699
-18410736,131833580,-838740501
-19077795,132470967,-838555521
-18762557,133771792,-838657782
-16795230,135077144,-839327117
-13787004,136061007,-841065078
-10711187,136674423,-843951204
-7959553,137006288,-847810200
-5862530,137048537,-852175867
-4845390,136843493,-856831682
-4691453,136141774,-861768061
-4817705,135397899,-866630865
-4546152,134945718,-871000091
-3356096,134734167,-874725025
-1455555,134524794,-877814475
813154,133982378,-880527660
3419036,132782853,-883175280
6452564,131186127,-886095080
9347692,129589388,-888964772
11620735,128147294,-891401882
13204067,127075058,-893228847
14409427,126409020,-894689178
15408075,125856141,-896066808
15888234,125254402,-897458967
15676994,124748598,-898998775
14766743,124456637,-900823796
12565263,124166726,-902869007
8710120,123617665,-904929216
3481508,122905300,-906986439
-2764272,121921278,-909029695
-8790538,120283405,-911030159
-11085964,118193931,-912400914
-11170620,115720033,-913022169
-11544483,113296864,-911205245
-13510074,113051112,-908324941
-14744519,110995116,-905178266
-16529174,109779729,-902264010
-18617222,108853820,-899426129
-19317416,108725393,-898227427
-20255216,109764055,-897075418
-20366076,110337815,-896660980
-20631384,111179115,-896430885
-20805653,112272516,-895699391
-20689444,114615763,-894144329
-19652153,117412239,-891943859
-19544763,119850159,-891080084
-19384728,121157507,-890628625
-18858700,122241178,-890333958
-17912670,123247837,-889931763
-16873779,123845485,-889562069
-15953387,123822089,-889324511
-16400305,121687056,-889305058
-16945415,120200383,-889753019
-17103908,119320547,-890125178
-17361166,118560084,-890652523
-16189897,117797208,-891656747
-15249056,118429642,-892008395
-14253834,118976186,-891958758
-13486304,119667623,-891875744
-12734599,120664679,-891953274
-12049263,121768562,-891937560
-11539536,123083518,-892051437
-11226772,124384414,-892053563
-10281845,125770597,-892223671
-9694408,127129059,-892324099
-8663485,128455407,-892063720
-8518082,129887051,-891418956
-7785076,131197466,-890613427
-7396638,132146861,-890046885
-6803643,132993812,-889468547
-6038896,134743816,-887831811
-6878901,137011558,-885623846
-8681653,138719523,-883352439
-9718305,138614882,-881719444
-13398120,139055160,-879294336
-15969254,138584498,-877329362
-17520467,138319275,-877025599
-17786660,137817201,-876660905
-19055670,137242806,-875536425
-20252005,137394636,-874955283
-20903003,137263002,-874442677
#!,zero-counter: 300
-12229070,138765502,-874778905
-11590127,139520776,-874432873
-10763132,140245419,-874080496
-10046264,140953929,-873574617
-9515935,141216825,-872571542
-9678507,141179794,-870732213
-9678225,140632249,-868390374
-9519207,140445897,-865994801
-9201539,140643292,-863636872
-8748031,141394733,-861236408
-7891938,142269699,-859291593
-6953435,143293171,-857922670
-6298565,144046234,-857270820
-7151884,144833007,-858181200
-8591442,145191093,-859324517
-10665869,145496970,-860654727
-14032186,146048113,-861762140
-18010515,146793901,-862345548
-21129460,147528803,-862170188
-22870548,148258645,-860968615
-24946121,148703468,-859105296
-26876124,149597189,-857260476
-29053135,150957119,-855681523
-32186239,152409934,-854111007
-34706222,153679190,-852946546
-35486434,154017445,-852826328
-38264360,156513694,-851387326
-38936827,156111136,-850655388
-41808967,158375167,-849042791
-43871017,160184395,-847867817
-46630186,162924498,-846311786
-48544901,164181447,-844999597
-45460839,163507100,-846116325
-44691615,161784644,-846611531
-43153215,159559347,-847797385
-40319336,158058859,-849689889
-35996048,157389753,-852019159
-30438257,156988031,-854457793
-27041746,158056973,-856176265
-24914226,159079883,-857179723
-25368009,160225314,-856954723
-24977942,161364647,-856628429
-23861460,163299260,-856438459
-24086391,164262030,-856319302
-24669636,165409134,-855834631
-25771086,166505089,-854856541
-27552079,167435611,-854037971
-30877788,168289937,-852506618
-33528537,168948318,-851303237
-36649926,169161746,-850343886
-40181711,169251349,-849032910
-43829133,169519730,-847843544
-48973880,169910406,-846386536
-53225732,170005715,-844822496
-58486794,170477481,-842841295
-63286854,170182522,-841107799
-67002459,170239811,-839522631
-69428812,170037550,-838568176
-77286122,172161399,-837060958
-76857063,171406749,-837102376
-77890399,172610264,-837532970
-77214899,172466460,-837941485
-73137543,172237004,-839416215
-66001269,172182266,-842407527
-56947444,171987111,-846138775
-48630489,172744547,-849602005
-43071165,174534503,-851868334
-40117002,176958755,-852566532
-37923748,179635281,-852974777
-36325208,182493189,-853112169
-36820628,184666449,-852848552
-37499272,185963644,-852562184
-36421933,186543626,-852537685
-35158250,186729184,-852694438
-36962528,187734473,-851764430
-37857856,187428074,-851149826
-37959509,186417622,-851232028
#!,zero-counter: 98
-29934827,183722504,-859387499
-28876746,183684544,-859412765
-27298492,183629053,-859564834
-24826051,183080779,-859747255
-22554464,181957515,-859461145
-20481562,180263144,-858563860
-17492023,178218351,-857311866
-13880122,176355065,-856156049
-9898919,174337988,-855492893
-6170051,172315813,-855307699
-3081725,170777292,-855560680
-918927,170341614,-856170110
435158,170546011,-856893738
1367218,170957193,-857494884
1773046,171743552,-857515475
1642736,172669120,-857263837
1429928,173364660,-857188110
1520226,173763757,-857681955
1640448,174433847,-858999437
1765849,175077444,-861305920
1512354,175914823,-864548464
993856,176984751,-868068765
17077,178242240,-871338114
-1450088,179579538,-874059755
-3149835,181197266,-876091463
-4125879,183001199,-877884537
-4000145,184821349,-879962506
-3249509,186278417,-882660775
-2271425,186959748,-885892241
-1757307,187271461,-889329270
-1687262,187436894,-892985910
-1459151,186599929,-896889870
-2234223,185120859,-900101093
-3590786,183421167,-902469220
-5196315,181748994,-904418005
-7276696,180241801,-906508334
-10348942,179164864,-908702208
-14271357,178640615,-910527910
-18610632,178768341,-911470791
-21615193,178143263,-911593898
-23221505,177124896,-911754729
-23886448,177207650,-910826952
-23473475,178083133,-909561589
-22462991,179849859,-907422029
-22673365,182327301,-903387412
-25080645,182772015,-898951170
-30041425,182231450,-894868817
-35053809,179125049,-891556411
-39348145,174772663,-889750543
-41430693,171836192,-889160753
-43373626,169433267,-889002738
-44435104,168479659,-889307408
-45299301,168787061,-889273170
-44586326,168807660,-889894515
-39892116,170145621,-892507756
-35033675,173120405,-894611203
-31650983,175692737,-895539531
-28305715,177963760,-896455176
-26364622,180758036,-896601760
-23061975,183207532,-896431463
-21135114,186189467,-896360132
-19481205,187759692,-895962250
-16751643,189608008,-895591747
-13191154,191812401,-894638785
-10399190,193473567,-893672765
-8769012,194287430,-893344552
-7869906,195903967,-891844994
-7105342,196582257,-890230203
-6769424,196497477,-889374958
-6227045,195826866,-889766122
-8846300,194564923,-888224834
-12671528,193332890,-885922469
-14348157,191365172,-885013418
-16039541,190587520,-884447490
-19360689,189242277,-882752454
-21481219,188136350,-881481939
#!,zero-counter: 351
-16674232,191089173,-877453852
-17714329,190323706,-875896337
-18043257,189511922,-873233750
-17109053,188746242,-870366686
-15420723,188138929,-867712419
-13497904,187755347,-865191693
-12186519,187418925,-862671635
-11980040,187021547,-860396920
-12437761,186804625,-858630795
-13484210,186986758,-857176194
-15519268,187589823,-855829732
-18781028,188399245,-854485068
-23074651,189456945,-852942111
-27868860,190805956,-851246751
-32760412,192509680,-849973258
-36850550,194315037,-849740668
-40108662,196139304,-850619561
-42862584,197609622,-852300479
-45549264,198516153,-854089217
-47456922,198757062,-855019227
-48234504,198702151,-854882274
-48452241,198494070,-854746453
-51114778,199419461,-852477634
-53767918,200066516,-850758531
-56259277,201042566,-849540173
-57323772,201049915,-848888631
-59927282,202259960,-847670643
-62600860,203070415,-846433793
-65888007,204097927,-845246984
-70187896,204800428,-843725676
-74158357,204455056,-842300746
-76035132,203512505,-841690317
-76653784,202282539,-841610538
-76124964,200947598,-841792155
-75232111,199968538,-842182644
-74252656,198443967,-843347699
-71789724,198680842,-844139705
-67875943,200031387,-845190355
-64168494,201249863,-846655111
-61077529,202104700,-847915354
-57492313,203049720,-849285990
-54033442,204032007,-850496526
-50039602,205256650,-851698966
-45380153,206199849,-853358605
-40897833,207317058,-855021248
-38441174,208384310,-855918377
-36557960,208911435,-856803786
-35575319,210122528,-857319221
-34939494,211862839,-857581201
-35221179,212926493,-857458194
-34290477,214522593,-857592455
-34519380,213921578,-858206163
-35309626,212161275,-858691957
-35523452,210067006,-858843081
-35356211,208402500,-859041921
-35214119,207005948,-859041819
-36866586,206055826,-858188213
-38400826,205150833,-856954154
-39878722,204673372,-855948548
-40852437,204137328,-855626760
-42529052,204535859,-855163189
-44072203,203940197,-854969997
-45133248,204141123,-854976243
-46036285,204514017,-854488106
-47032263,205192364,-853859072
-48990847,206357072,-852688246
-51124327,207634043,-851421374
-53060934,208939943,-850547234
-55466490,210089814,-849492470
-57321635,210972946,-848521906
-58021847,211215214,-848360044
#!,zero-counter: 39
-51305127,208282091,-854537986
#!,zero-counter: 140
-46098674,209548494,-861625793
-45222787,209707993,-861708972
-44012096,209875514,-861802079
-42039536,209805795,-861950671
-38983820,209503319,-862237997
-35331217,209117179,-861848487
-31264089,208850987,-860046872
-26584000,208565037,-857641800
-21420620,208354492,-855508057
-15937139,208660547,-853653412
-11566806,208870200,-852091589
-8497748,208997128,-850492734
-6433013,209192988,-849059610
-4944704,209561088,-848103576
-3622216,210133646,-847632567
-2539278,211049697,-847473066
-1822952,212294661,-847586635
-1440635,213504601,-848394722
-1483025,214723729,-849910462
-2271183,216036589,-851881728
-3558682,216792177,-854146166
-5309890,217078922,-856535467
-7202579,217186238,-858783782
-8970367,217151249,-861024342
-10713391,217199843,-863316898
-12203382,217235992,-865739533
-13269723,217169505,-868402790
-14173381,216926919,-871166247
-14888211,216328912,-874062363
-15638012,215593761,-876984803
-16623841,214900574,-879560254
-17923272,214216742,-881584886
-19596188,213594869,-883106087
-21640138,213042716,-884304525
-24160413,212796636,-885199489
-27066085,212839733,-885882700
-30114882,212832552,-886272880
-31676858,212077252,-886454667
-32235147,211075771,-886666204
-32058944,210123680,-886795622
-31924760,209486697,-886435277
-33654298,209907806,-884098913
-36690244,209503247,-880434044
-41022624,208783767,-877323451
-43867979,207501528,-875575466
-45752824,207251151,-874708993
-48146378,206142312,-873820268
-50234073,205086054,-873084657
-52127152,204461793,-872533723
-53781342,204118851,-872085895
-54612118,203910166,-871731544
-55158972,204309658,-871192252
-55090290,204920356,-871337294
-54056165,205369887,-871948367
-52312871,206544085,-872841907
-49141274,208797565,-873726703
-44608839,212131075,-875023508
-39673630,216232593,-876155725
-35832031,220285128,-877144791
-32840791,223653787,-877805803
-30845210,226486379,-877878972
-28726055,228930694,-878214266
-26978321,231673436,-878254251
-25698754,233754941,-878292446
-24628239,235651603,-878330927
-24399453,237021273,-878113175
-24436833,238087850,-877741514
-23344190,238355922,-877758277
-23049402,237246991,-878141310
-25192636,234810499,-878002135
-27556631,231457274,-877726447
-29391101,228050224,-878027977
-30071049,225418332,-878684843
-30274675,224079599,-879378018
-30430090,223977764,-879559652
-29270729,223876025,-879473487
-30649346,224691880,-877533504
-33218143,225264751,-875007315
-34248869,225206667,-873566769
