-11080157,22449019,-324422538
-10367414,24804004,-326289425
-9674966,26868835,-328468627
-8975325,28767048,-330690914
-8310822,30441377,-332788522
-7671037,31736454,-334867384
-7026992,32704506,-337032566
-6485328,33533037,-339396111
-6138907,34410954,-342201540
-5511774,35243529,-345671986
-4988184,35938851,-349581703
-4329125,36055668,-368313750
-4423579,35777758,-373594496
-4596519,35356621,-378958806
-4802673,34855498,-384285902
-4998850,34366015,-389469023
-5668426,33586540,-414050963
-5418602,33625151,-417658745
-5114560,33608493,-421264932
-4869224,33618901,-424701602
-4851641,33602990,-427851222
-4289867,33770824,-430740045
-4433833,33754701,-433523563
-3717542,33553262,-436036876
-3658019,33939439,-438074116
-2698218,34410328,-439339616
-2181677,35291412,-439914144
-585112,36204347,-440067947
1325680,37106759,-440409249
2110338,38221703,-440395321
4267266,38531825,-440507615
5951198,38677673,-440811527
7094340,38796528,-440996189
8344947,38163578,-441424517
9379492,37303715,-441750574
10759140,36400660,-442188379
11773700,35797088,-442785764
12050326,35583852,-443577985
12460791,35399541,-444697178
13744251,35134393,-446148800
15165678,34813106,-447743805
15622990,34468614,-449470672
16045246,33785027,-451249955
16540988,32931010,-453282606
17283271,32012723,-455500088
18221615,31031144,-457867957
17890665,30621697,-460087345
18129016,29958012,-462597913
18746092,29253273,-465152112
18823262,28878305,-467569561
18712837,28761737,-469693804
19231248,28603507,-471436707
19888158,28687575,-472584370
20444259,29205237,-473175526
21071182,29914204,-473341477
21955502,30572784,-473036461
22748997,31127811,-472424417
23831478,31169267,-471774008
25281265,30687353,-470944312
26090700,30334734,-469912128
27200822,29699956,-468612493
27816846,29196860,-466924217
28438018,28598471,-464884017
28954026,27853597,-462633071
29351874,26847215,-460107225
28685605,26185245,-457254900
29194312,24744768,-454162055
28877627,23576629,-450422564
26537864,23408345,-446219527
25179867,22627759,-441621008
23017872,21967732,-437174826
19995336,21216268,-433288063
16333235,20178833,-430389267
13963106,17854567,-428514348
11040462,15174436,-427505467
7976770,12223120,-427303832
4333243,9314488,-427319326
389431,6580318,-427575702
-3120971,3693166,-427768266
-6568544,901863,-427918642
-10506335,-1489179,-428174079
-14275186,-3664315,-428679108
-17217214,-6315672,-429171222
-20792286,-8486916,-429838010
-23803072,-10743452,-430600763
-26734498,-12728628,-431415562
-29137013,-14496771,-432162224
-31495900,-15695221,-433049730
-33305304,-16557985,-433953030
-34598568,-17125589,-434904697
-35580577,-17339270,-435972076
-36271320,-17270246,-437355097
-36680382,-16859016,-439146176
-36787972,-16252549,-441461882
-35801608,-14098943,-454166019
-35193580,-13970303,-456019055
-34468686,-13775352,-457824559
-33672183,-13772172,-459649442
-32465082,-13881089,-461681968
-31679718,-13642573,-464080087
-30352085,-13491167,-469590888
-29902975,-13486961,-473010435
-29870543,-13636949,-476757614
-30072940,-14094991,-480686608
-30702096,-14508774,-484562886
-31098819,-14992211,-488250121
-31494420,-15203820,-491699834
-31579635,-15264790,-494900115
#!,zero-counter: 74
-37532907,-6425880,-631316932
-38897789,-5967617,-634474343
-39818971,-5536547,-636079938
-40522186,-5172617,-637696785
-41174044,-4933352,-639376218
-42387975,-4692792,-642194047
-41672756,-3803387,-644468175
-41223855,-3520515,-644820429
-40707818,-3382486,-645231648
-41075327,-1776603,-652131943
-41302657,-1551971,-653717266
-41561715,-1194352,-655452000
-41600747,-651763,-657306435
-41530006,-147739,-659193746
-41675829,398924,-660976181
-41737250,661907,-662578851
-42246203,1325889,-663910667
-41769065,1720249,-665399407
-40436685,2067449,-666831923
-37973758,2332843,-668226924
-34492105,2728456,-669640831
-30302014,3352014,-671326708
-25772426,4158432,-673080592
-20847087,4916748,-675091710
-15513198,5484763,-677254588
-10282732,6444286,-679625366
-4322425,7089556,-682116491
1708275,8000463,-684667683
8094510,8932761,-687394190
13861940,10395673,-690321718
19621910,11819686,-693388901
29646325,11114400,-696200618
38423656,14443155,-698376027
48604972,17606758,-700466381
59188991,20856180,-702844284
66490258,26610711,-706333226
65672745,38163945,-711226893
72354135,39539373,-715759096
76186423,41709177,-720980937
78534384,44227993,-726203216
79928542,47086174,-731346195
81273849,49625015,-736085885
82639932,51861430,-740525771
83715460,54072154,-744478021
84607446,56277970,-747880868
85399117,58274288,-750838050
85518180,60312868,-753103991
85082518,62059195,-754656615
84465979,62883053,-755566970
83140323,63223176,-755932064
81389051,63149547,-756034936
78942082,63222714,-756062182
76657209,63049264,-756305622
74475839,62796301,-756501869
72159103,62623821,-756729128
69891403,62616134,-757039206
67970579,62552776,-757381729
66162708,62487904,-757714114
64275928,62381780,-757974156
62257840,62435290,-758210541
60488380,62339126,-758379262
58639136,62371838,-758599218
56563197,62926556,-758849980
54877163,63457749,-759104516
53556555,63953264,-759460014
52449511,64396543,-759932209
51431284,64641313,-760496436
50037162,64788819,-761197690
48469374,64850574,-761927988
46814634,64833393,-762738425
45219536,64646780,-763520317
43647611,64351224,-764360584
42046718,64161659,-765332282
40713920,64088970,-766323882
39741142,64196185,-767177312
38994161,64456647,-767949584
38351291,64815227,-768609445
37759269,65126600,-769158578
#!,zero-counter: 24
30090785,66320665,-778515421
29436145,66112667,-779114179
28732383,65866250,-779747551
27933149,65631062,-780514899
27118167,65481719,-781225273
26453992,65318853,-781898479
25849445,65211241,-782517900
#!,zero-counter: 81
19490218,70737226,-790025313
20203139,70983441,-789611356
21237091,71187511,-789105632
22030417,71321137,-788615665
#!,zero-counter: 24
29081320,70449002,-789809356
29142890,69923907,-790651734
28566477,69602357,-791551075
28102459,68876566,-792652868
27207385,68490565,-793932045
26690203,67663404,-795334662
26574735,66231863,-796949427
25255017,65747360,-798478778
24041373,64894709,-799829879
23256895,63660213,-800964826
23165234,61997338,-802047467
22986702,60741466,-803044233
22757925,59816033,-803868393
22632316,59144100,-804544916
22518716,58738053,-805118670
22489778,58389435,-805604861
21872413,58104062,-806530666
21100067,57971299,-806992020
20083327,57990110,-807657202
18981151,58203474,-808354343
18037347,58392830,-809328754
16965124,58838978,-810397446
15802976,59205453,-811619927
14414074,59735179,-812775482
12979721,60243641,-813848951
11330115,60916981,-814877997
9895180,61389452,-815795451
8367862,61890965,-816617340
7014379,62264066,-817501398
5501841,62619230,-818434149
3623050,62842972,-819392161
1521153,62969183,-820192738
-653727,63033631,-820766415
-2853100,62941202,-821201551
-4571138,62336543,-821451466
-5924613,61880538,-821640709
-6850844,61651500,-821845010
-7570557,61660837,-822210142
-8354230,61775203,-822610755
-9122533,61981684,-823116262
-9799236,62300324,-823409981
-12767649,63002196,-823917750
-15009153,63352416,-823857619
-16045923,63554885,-823712479
-17020507,63841815,-823369569
-17866023,64026790,-822978974
-18610152,64249859,-822666631
#!,zero-counter: 18
-19130896,57464440,-819687743
-19706019,56711024,-819789924
-20337135,55917656,-819843017
-20891844,55107620,-819867808
-21370468,54266855,-819921884
-21819284,53450201,-820052729
-22312413,52955720,-820077051
-23993792,52021137,-819042633
-24673149,51354254,-818954385
-25342819,50555848,-818973920
-25793819,49768266,-819072417
-25952451,48912525,-819239529
-26172601,48101331,-819377223
-26522357,46588690,-820273333
-26707139,46598786,-820912184
-26927227,46812163,-821551308
-26994908,47093308,-822076700
-26715982,47257025,-822720276
-26635149,47701797,-823403370
-26421359,48002545,-824162774
-26120344,48087541,-825141272
-25602895,48210371,-826226545
-24823242,48347461,-827563372
-24140084,48685180,-829031790
-23554686,49138739,-830427841
-22748690,49568878,-831874255
-21914572,50108169,-833405237
-21684692,50603509,-834818780
-22204249,50907727,-836044973
-23353855,50935523,-836939522
-24602523,50510436,-837649773
-26007585,49916531,-837996954
-27375986,49085824,-838091292
-28388762,47759382,-838014539
-29241838,46080733,-838021329
-30163029,44065604,-838175573
-31332280,41862982,-838508216
-32389489,39236173,-838878837
-33481803,36421405,-839174109
-34406430,33290303,-839231233
-35082638,29973611,-839181489
-35720884,26486568,-839015978
-36234364,23310932,-838776321
-36423983,20522438,-838494616
-36393793,18385329,-838089480
-36114229,16959169,-837581923
-35827654,16330957,-836873970
-35753406,16059534,-836104917
-36350625,16147515,-835302888
-37339065,16383576,-834715329
-38332626,16703530,-834401851
-39028530,17185780,-834266764
-39473475,17716496,-834253491
-39823097,18989179,-834686597
-39909197,19782638,-835174529
-39828715,20623919,-835821156
-39830106,21394498,-836594890
-39834946,21843549,-837538289
-39941699,21924675,-838687102
-39805337,21728213,-840219606
-39351285,21504660,-842044387
-39005167,21284164,-844297960
-39100769,21309671,-846948794
-39797987,21161275,-849966667
-41312639,21034174,-853259107
-43357857,20959891,-856500538
-45730331,20543713,-859373021
-47296491,19883021,-860562137
-47841589,18817902,-861106813
-47670383,17578652,-861660602
-47516792,15605580,-861879718
-47129735,13904033,-861802805
-46673419,12275270,-861771965
-46186251,10829742,-861723892
-45847996,9399699,-861676171
-45618520,8105306,-861703173
-45335100,6941767,-861738018
-44968332,6005266,-861707229
-44676114,5292074,-861574331
-44524529,4594507,-861473602
#!,zero-counter: 49
-53182946,9054220,-854904058
-54154688,9783264,-854767028
-55439561,10688988,-854508369
-57285506,11817609,-854193802
-59945297,13622622,-853732131
-62429202,15142401,-853010621
-64793363,17032999,-852116816
-66396512,18603509,-851208233
-67471415,20005223,-850325680
-68202926,21124906,-849486654
-68951097,22064100,-848892013
-69855644,22836851,-848419116
-70842835,23425701,-848100857
-71696122,23713419,-847786064
-72384522,24024276,-847436212
-72999627,24445726,-847248018
#!,zero-counter: 14
-78635406,26327309,-845374450
-79775364,26731824,-845209946
-81116677,27292583,-844952086
-82522335,27828540,-844559167
-83871642,28386334,-844159078
-85065512,28969303,-843738382
-85897133,29430469,-843326366
#!,zero-counter: 137
-88933326,44886477,-831598599
#!,zero-counter: 45
-89975109,53901199,-829841222
-90766883,55155457,-829685646
-91515556,56605959,-829387612
-92191471,58293893,-829089265
-92642471,60013622,-828651260
-93285628,62167480,-828081422
-94112430,64106391,-827407936
-97239729,67983219,-824793075
-100879055,70934090,-820898927
-105585199,73963811,-816963820
-108923669,76133318,-815478672
-110345777,77919748,-814469557
-110656238,78861873,-813206193
-112095500,82183819,-810736929
-112044335,85243617,-808145417
-112089650,87451214,-806171115
-111806281,88776354,-805700575
-107765269,88248713,-804525012
-107133773,87610855,-804457456
-106475938,86866824,-804440111
-105663678,85744917,-804501219
-104593197,84284972,-804852053
-103214673,82295281,-805662558
-102009789,80057409,-806540490
-101443919,78176044,-807477502
-101013022,76205593,-808757518
-100291573,75250291,-809416772
-99185728,74550601,-809756568
-96096248,73763425,-811541736
-90312579,75056895,-815016344
-85755926,77645031,-816910542
-81861905,79481848,-818943097
-81309576,81094752,-819765141
-80636423,82582987,-819933173
-79765896,84997086,-820492575
-80922397,86725818,-820356402
-81751602,88205824,-820289208
-82973329,89789433,-820288747
-85674544,91126586,-818791198
-91241677,92459006,-815060725
-96148992,92446490,-811936957
-98255921,92570001,-811067884
-99670748,92232724,-810358112
-103990087,91628884,-808088920
-106396810,89808505,-805815412
-105234687,89489061,-806152597
-104549965,89184163,-806202100
-104092433,88680102,-806082005
-103364732,88219906,-805750470
-101767101,87500559,-805702827
-98979666,87217259,-806499533
-97616898,87463553,-806910504
-95771502,87857181,-807206198
-94124656,89024212,-808068267
-92956801,90269461,-808528170
-93172803,91541670,-808178191
-92524108,92834124,-807846290
-92713931,94399956,-807676689
-93171059,95067178,-807385886
-93341608,95854630,-807138844
#!,zero-counter: 63
-94334034,95449816,-808321456
-94324496,96398179,-808028638
-94343491,98015740,-807402042
-94584034,99795382,-806523485
-94652614,101658166,-804749674
-93999371,103391845,-801484119
-92967877,105335013,-797313907
-92851214,107125300,-792903768
-94112126,108721447,-788588565
-95994198,110332723,-784525302
-98539280,112026813,-780798122
-101525230,113517359,-777458432
-104607037,114618600,-774412042
-107588371,115276348,-771900196
-110598344,115575282,-770113592
-113710625,115665088,-769044745
-116782248,115732809,-768742841
-119872823,115559598,-768953237
-123280517,115044686,-769612463
-127015880,114344234,-770725168
-130770527,113403325,-772111752
-134678139,112379611,-773526027
-138475509,111080306,-774860588
-142217632,109523949,-776195166
-145485714,107637333,-777595762
-148102410,105517026,-778944184
-150040315,103544348,-779903012
-148544077,101197008,-780736121
-147190575,99625339,-781560069
-146450653,98190179,-781959614
-145721818,96454871,-782010589
-143267077,94858851,-782550205
-138845847,93828071,-783840807
-131911156,93348811,-786249489
-125024711,94147779,-789046694
-120274316,94963544,-791373099
-116796214,96578829,-793291721
-113370010,98811072,-794744876
-111415833,100779245,-795745562
-111869647,102028442,-795752333
-111739677,103278174,-795598890
-111026797,105008363,-795638773
-110976330,106280239,-795507737
-111250375,106978892,-795432322
-111552709,107747295,-795650993
-113616354,108206292,-794951268
-117512802,108403213,-792875248
-121612020,108040964,-790158199
-124126004,108253058,-788389905
-127427042,109425313,-786651104
-131686878,110811941,-784483908
-135180763,112564874,-782794396
-137448707,114234353,-781702188
-138989955,115467285,-780966021
-139796170,116431933,-780228279
-137842630,117429329,-780074736
-135338961,118901258,-780952783
-133541493,120105959,-781748650
-132228866,120844750,-782040867
-128915375,121329858,-783162637
-124931890,120961194,-784768432
-121495289,120217214,-786695765
-118398851,118618221,-788329675
-115787079,116079037,-790123017
-113831100,113313131,-792143880
-111882368,110968176,-793216308
-111133098,109401692,-793642429
-110857168,108308198,-793644419
-110918883,107917567,-794029320
-111996592,107440324,-794419868
-112991725,107095344,-794668701
-113906849,106932340,-794608844
-114793394,106962617,-794491938
-115688516,107237789,-794301927
-116501763,107597610,-794029750
-117222529,107910555,-793725842
#!,zero-counter: 47
-118130737,106012237,-794802662
-118795596,106936911,-794440258
-119874531,108125616,-793947270
-121772833,109265088,-792829020
-123243520,110450075,-790972218
-123345011,112024620,-788585673
-122837004,113766296,-785918678
-122575290,115568320,-783203511
-122636442,117884536,-780221756
-122791054,120816558,-776721157
-123207534,124118778,-772899821
-124415008,127621268,-769087918
-126143401,130871552,-765667938
-128428085,133997230,-762861578
-130907655,136541499,-760714904
-133409872,138591805,-759158222
-135759521,139985018,-758187973
-138613928,141113225,-757432094
-141766675,141899339,-756875507
-144598868,142420407,-756529424
-147033651,142900050,-756389879
-149107839,143205088,-756653173
-150968122,143441559,-757166149
-152564298,143613268,-757671496
-154134001,143794521,-758143740
-155962723,143976224,-758537573
-158017371,143993118,-758822683
-159978724,143871791,-759085638
-161837209,143617367,-759365751
-163392261,142890149,-759790024
-165372008,142095950,-760420342
-167682917,141084786,-761354660
-170102807,139775420,-762558275
-172448862,138214472,-764077713
-174319911,136407322,-765686479
-175382854,134783442,-766891527
-174646699,132937640,-767657638
-173768591,131101222,-768279715
-172316739,129579672,-768859167
-170879517,128221456,-769165956
-169461291,126529633,-769360878
-167297628,124363739,-769956860
-162989907,121897131,-772176279
-158192342,120183385,-774481935
-153369756,118228395,-776640982
-149412044,117066143,-778332728
-147411188,117124293,-779503936
-146214946,117380066,-780052105
-145348712,118706881,-780155017
-144485724,120444573,-780494330
-144485568,122360647,-780272653
-145392217,124035514,-779918870
-146842497,125421736,-779508780
-147993554,126928247,-778855318
-148711888,129016596,-778112143
-149836572,130239035,-777828475
-150560959,131631751,-777518142
-151552903,132985709,-777097889
-154060169,134648394,-775619294
-157814940,136135348,-772899449
-162011345,137555997,-770451921
-164039117,137913855,-769230687
-167438083,141022224,-767879342
-169086277,142555433,-766168226
-169674871,143045994,-765764405
-168393937,143556201,-766100854
#!,zero-counter: 47
-170336987,146183469,-763184457
-171316105,146781366,-762699258
-172707723,147841173,-761736822
-174007096,149563652,-759853479
-175336691,151901552,-756953660
-177716664,155076222,-753215831
-180904688,158225234,-749123566
-184961468,161300952,-745068171
-188891008,163353306,-741622242
-191720405,164613484,-739029575
-194440121,166126946,-737283261
-196370504,166454667,-736664252
-197790283,166604291,-736683765
-199004545,166702822,-737160422
-200980463,166583637,-738022424
-203833047,166305498,-738982759
-206979240,165869467,-739940160
-210100273,165183057,-740928572
-212883956,164139639,-741910239
-214113366,163090423,-742717537
-213326354,162229556,-743058567
-212520876,161255875,-743371858
-211026815,160546105,-743666572
-209833369,159844646,-743884324
-208686109,158642913,-744010920
-206854110,156957068,-744446910
-204064474,154471147,-745528688
-200499663,151467550,-747326905
-196144206,148373510,-749010051
-191186288,145399180,-751040068
-186041237,143258010,-753517637
-180005554,141902435,-756800400
-174504115,141663734,-759789067
-171399661,142423906,-761572444
-170217153,143663932,-762207659
-170211394,145274835,-762254546
-171233060,147350642,-761720712
-173386240,149398616,-761034457
-176338782,151419089,-759839595
-179599218,153944488,-758119279
-184075558,156243962,-755826771
-189859681,158040051,-753306354
-194650186,159551174,-750870033
-200971605,161027835,-748023283
-209558194,162204061,-744802039
-219910433,162662602,-740864062
-229775344,162556580,-736535014
-237758205,161302236,-732362259
-242775851,159707787,-729162194
-245065653,158751239,-727426346
-246046066,158244366,-726792080
-246102026,157296079,-727014401
-245781267,156451401,-726732131
-243688652,156032387,-726983609
-238650283,156094954,-728628983
-231699925,155203833,-731083391
-223596130,154102503,-733758563
-214734692,152427707,-737024515
-206759425,151772578,-740194762
-201369724,153400447,-742296815
-198106936,154339247,-743193056
-195730678,155604018,-743781023
-194006956,156749129,-744266719
-192546492,157421116,-744801993
#!,zero-counter: 63
-195317925,160356714,-745667287
-195586897,161567290,-745167142
-195923586,162783121,-744304347
-196296465,164198598,-742202712
-196132905,165816551,-738900093
-195565378,167721786,-735123647
-195666787,169630127,-731292131
-196604684,170966502,-727725019
-198591550,172280490,-724341256
-201241828,173486514,-721206187
-204309387,174871845,-718241490
-206376768,175507577,-716260992
-207656247,175936803,-715374436
-208664073,176160934,-715439465
-209676706,176149226,-716085168
-210622135,175965518,-716993852
-211421213,175534369,-718315212
-212243169,174905211,-719950145
-212863156,174289847,-721893321
-212949292,173451846,-724135363
-212517422,172316848,-726709696
-212070747,170989883,-729410952
-212138762,169731731,-731888379
-212455870,168617827,-734183229
-213374487,167874716,-736280145
-215130931,167439205,-737896011
-216487462,167138400,-737901303
-217452147,167937102,-737210421
-219212007,170234666,-735507811
-222046233,172450541,-733297887
-225906907,175352686,-730841677
-229784967,178555834,-728065302
-234002200,181373955,-725111120
-238592882,183559534,-722260331
-243010429,185115909,-719494886
-247080964,185910917,-716759793
-251677113,186398562,-714062577
-255190208,185595934,-712096616
-255530444,185025373,-711803841
-254788943,184524298,-712180810
-253568163,183085089,-712658452
-250720958,180125658,-714435846
-245527170,175955423,-717878183
-237871185,171695358,-722334524
-229534490,168214567,-726700267
-221402119,164979254,-730955258
-216782036,164266636,-732983976
-214061848,164640252,-733711701
-212053941,166031135,-733954966
-210639151,169397357,-733648974
-210657884,172854224,-733194804
-213093904,176622145,-731909708
-215317587,179242195,-730872292
-217069515,181368346,-729667088
-218617949,182832350,-729429230
-219736022,184472637,-729026071
-222348770,186950513,-727517420
-225487876,188671436,-725635929
-228194499,189500546,-724689096
-231123670,190324907,-723715332
-234580599,190489280,-721783317
-236772425,190278088,-720554040
-238458108,190400587,-720389241
-239979551,190006434,-719619663
-241877874,189578016,-718185283
#!,zero-counter: 121
-226306774,178655142,-721051741
-224798863,177990297,-721460423
-222321231,177684454,-721445327
-218175112,178114247,-719696462
-212594403,178989732,-715860603
-205948204,179789968,-710960575
-199381388,180303084,-705789021
-193747927,180303413,-700599091
-187607491,177577580,-696092228
-183077416,173043759,-691865363
-180906071,166746783,-687566319
-180269174,159999467,-682468824
-178084598,155212119,-675366693
-171882469,153676740,-665292466
-162168772,154703116,-653805149
-151833896,156938143,-643251952
-142040086,159427086,-635381098
-134464045,161040952,-630776590
-127531558,160593198,-629133056
-119819132,158212183,-629792529
-113204624,155060196,-630768683
-106470324,151961509,-632669573
-99413855,149342513,-634880622
-92437526,147234342,-637611296
-86265615,145539400,-641451053
-83215867,144294517,-646840195
-81370302,142961311,-653950082
-79253455,140881338,-663009253
-78398940,137587970,-674204204
-78761709,133286575,-686878899
-79930758,128948737,-700031904
-80935045,125651871,-712543889
-80242652,123339925,-723481868
-77482169,121640244,-732691880
-73376961,120301648,-740399387
-69413701,119230527,-747163656
-66358221,117799116,-754090681
-64621210,115700266,-761686212
-64685626,112606191,-770132139
-67204680,108147959,-779231277
-71432780,103293321,-788049105
-74285057,99680198,-795425785
-74301418,97668974,-800915313
-73232402,96468918,-804818611
-73151831,95205575,-807739696
-74670397,93642366,-810371947
-77584284,91797161,-812784589
-81496178,89674630,-814712226
-86242178,87606081,-816231465
-91413125,86048650,-817545668
-96682438,84857798,-818810251
-101659145,83823804,-820245154
-106452524,83397118,-821813331
-111215419,83269311,-823282039
-116303500,82985508,-824702300
-121876733,81816515,-826255072
-127424491,79936455,-827868193
-130672070,77649594,-829033503
-133101994,76144772,-829332527
-134209187,74299074,-829647002
-134676787,72937136,-829766373
-135331381,71793025,-829510704
-136002691,71068176,-829274679
-137819654,69985291,-829082133
-141091822,67403745,-829717081
-143982693,64092941,-830334958
-146321042,60792993,-830909678
-146379712,59257371,-831338681
-145350872,59963876,-831115491
-143965363,61717054,-831508261
-142227243,64131977,-833118566
-139558815,67820373,-835510186
-138358676,71683803,-836228050
-135755688,76128028,-837152283
-135420982,80238096,-837687258
-135387539,83808549,-837823165
-133969057,87866865,-837891952
-132848491,92587408,-837973950
-133850667,96255075,-837371138
-134901461,99066007,-835983061
-134604715,101908290,-834789439
-133528166,103069927,-834997316
-134040626,100989834,-836691222
-135804428,96711540,-838170835
-137920842,92924315,-838080342
-138884215,90004492,-837462880
-139181715,87588406,-836579817
-139414876,86315829,-835585688
-139364416,86107126,-834886248
-140116982,86183597,-834109142
-141332448,86321853,-833359071
-142157874,86896186,-832976898
