-11080157,22449019,-324422538
-142823148,87208444,-832510461
-143068962,88070819,-831595203
-142904054,89683588,-830247603
-142651781,92410888,-827199879
-142923528,94193672,-825813958
-142183422,94382576,-825225780
-142517922,96805784,-821508928
-141900091,99380437,-817988261
-141818316,100190864,-816949592
-141869341,100121770,-816391989
#!,zero-counter: 73
-141609738,103370060,-812418226
-141220217,104236494,-812303045
-142165074,105510037,-810658083
-142533131,106330880,-808634698
-141998024,107428278,-806898227
-141162160,108860405,-805597070
-140372366,110410362,-804205837
-139845990,112075370,-802731510
-139430785,113797238,-801404421
-139203249,115712403,-800109130
-139191011,117676518,-798578990
-139533070,119650220,-796768739
-140252770,121735346,-794685470
-141220666,124044891,-792509032
-142365079,126332138,-790490428
-143241915,128134705,-788870756
-144132937,129681703,-787720458
-145052227,130564045,-787237595
-146268809,130858669,-787275964
-147835336,130717949,-787803750
-150202372,130143190,-788590644
-153396645,129355098,-789619242
-157474596,128394571,-790865119
-162239265,127005718,-792388968
-164441078,124806132,-793377275
-166929257,124151377,-793196877
-167871987,122372671,-793500525
-167402043,121328301,-794118473
-166818430,120373215,-794133780
-166201392,117847683,-795240335
-164658483,116601692,-796837814
-162055891,116198051,-798412185
-158310273,116357073,-800477585
-154343514,116978209,-802336826
-150739321,117749925,-804053495
-148003311,118567002,-805391323
-146533804,119547013,-806119237
-145995205,121141658,-806261969
-146580030,123160494,-805806842
-147411256,124360707,-805165444
-148180452,125151180,-804507348
-149883674,126325854,-803193280
-151138797,126571444,-801665790
-154081899,126747870,-798676100
-156932964,127740397,-795787229
-158041814,128085413,-794644439
-159053819,128561554,-793953627
-160026257,128968063,-792178539
-160164068,129246669,-791102738
-158760926,129325546,-790483828
-156117111,130645355,-790618010
-153967711,131757780,-791500240
-152091122,132442523,-792704079
-148952210,133978533,-794404189
-145763563,135869328,-796473911
-143662022,137611304,-798557723
-141725436,138900467,-800513171
-139389841,140748982,-802044901
-137513266,141790904,-803006836
-135528629,142151653,-804044723
-134444049,142726892,-804747153
-133837631,142480596,-805689544
-133436992,141382424,-807676153
-132881967,139957386,-809930563
-132399799,138518362,-811470375
-132420654,137547103,-812511789
-133289118,134643680,-813322645
-133896256,133740171,-812821113
-134612058,134633346,-812658230
-135264507,134950730,-812700878
#!,zero-counter: 44
-141509510,137737949,-808518487
-141885760,139055112,-807933429
-142348456,140318611,-806389350
-142210300,141650136,-802931368
-141469147,143765531,-798097532
-141297909,146474686,-792376409
-142574383,149547172,-786130153
-145212738,152604588,-779615021
-148618258,155445669,-773424864
-152698804,158020554,-767639255
-157209135,160033853,-762330428
-161894512,161545134,-757669336
-166199500,162308846,-753943579
-170233545,162640382,-751432304
-174089477,162692692,-750104802
-177730368,162513788,-749454672
-181361413,162157345,-748819577
-184903222,161876124,-747872668
-187759976,161677270,-746825078
-189961658,161495479,-745876717
-191708235,161199707,-745123708
-193028746,160955926,-744594264
-193790932,160709294,-744311250
-195346939,159229311,-744651396
-196080453,158681882,-744834555
-197013550,158382424,-745067187
-198138839,158127435,-745126175
-199346117,157925507,-745173364
-200637633,157778240,-745148940
-202072305,157752247,-745056975
-203257688,157718554,-745085574
-204433557,157628128,-745121766
-205601296,157454678,-745330895
-206621107,157233392,-745704405
-207515640,156877605,-746205212
-208442036,156377460,-746718741
-209472620,155844843,-747112287
-210374597,155219489,-747477173
-211025842,154704109,-747843947
-211525248,154201594,-748348296
-212084131,153746347,-748783969
-212798282,153349501,-749231383
-213499611,152848536,-749827115
-214250944,152431006,-750640343
-215379121,151939207,-751338115
-216708553,151288305,-752141751
-218195983,150488716,-753002792
-219429853,149614267,-753814623
-220311559,148755499,-754338952
-220020082,147705699,-754759592
-219454494,146787616,-755208049
-218825857,146020499,-755487778
-218699314,145185776,-755513523
-218582468,144260857,-755367666
-216974435,143227101,-755764571
-211891497,142276538,-757852927
-205372842,142134044,-760765443
-198327484,141952254,-764952730
-193497672,142144141,-767869785
-187652373,142763761,-771663376
-183280450,144291879,-775222279
-182839968,145042464,-775962232
-182803927,145667199,-775579568
-182347737,146392735,-775754354
-182056473,146955857,-776198871
-181968633,147287977,-776814001
-183284777,147379005,-776592314
-184931265,146871092,-775801221
-187910017,146862359,-774101051
-192221193,146886639,-771020771
-200035236,146817125,-766065678
-204912211,146762609,-762517155
-206876977,147023245,-761977484
-207942634,147236041,-762387050
-208740782,146996862,-761987717
-209243125,146810157,-761356228
-209451078,146554430,-760510832
-208530995,146286477,-759803651
-204841650,146682116,-760403615
-201114182,147618664,-761948737
-198697315,147932978,-763269015
-197102001,148821224,-764453980
-196289825,149120276,-764883091
-194620958,149906625,-765282241
-191959965,152082101,-767276908
-192348351,152942688,-767419170
#!,zero-counter: 67
-198745438,157808328,-765477222
-200002456,158721291,-764047133
-201764237,160010607,-761684053
-203264746,161158378,-759429455
-204672469,162332389,-757119348
-206557745,163886853,-754327604
-208653125,165600812,-751173342
-211226537,167410672,-748090757
-214350914,169067416,-745420790
-217157388,170221239,-743717324
-219702816,170840041,-742888347
-222093608,170876192,-742817446
-224399474,170477328,-743269209
-227153574,169664488,-744049554
-230415302,168668092,-745065197
-233139487,167690382,-745880223
-233488933,166794930,-746212479
-233375615,165804547,-746637884
-232416634,163879675,-746527257
-229822968,163304975,-747588949
-225413001,163277845,-749815243
-220637306,163405632,-752462305
-217119516,164081942,-754570451
-214426912,164513271,-755708381
-212346430,164874008,-756495508
-210571223,165252734,-757354890
-208989214,166089481,-758142297
-208038727,167012697,-758402520
-208576629,169590897,-758597828
-209368808,170196139,-758588490
-210880509,171171097,-757944166
-213052069,172490820,-756490312
-217321579,174729247,-753548876
-220636081,175932764,-751300055
-222696354,177289532,-750563536
-223225490,177705582,-750480599
-223602196,178738230,-749842470
-225664223,179431900,-748315230
-228634757,179523534,-746555547
-232744531,179589111,-744829124
-236577891,178750255,-743402670
-239936993,178033539,-742009564
-242870183,177432773,-740858415
-245829286,176676401,-739931637
-247277150,175698802,-739126081
-247856625,174304109,-738675368
-247469285,172707731,-738822750
-245991902,171216645,-739303302
-244516679,169958745,-739783607
-243307978,168482469,-740269698
-241953766,167073322,-740824588
-240900810,165433966,-741537540
-239639389,164079016,-742022537
-238639890,163269264,-742276761
-238219115,162629899,-742433826
-237757014,161872214,-742653715
-237267455,161313861,-742963386
-236560362,160713465,-743274229
-235014258,160350969,-744242988
-234389316,160880924,-744678351
#!,zero-counter: 11
-238108648,164620586,-743177306
#!,zero-counter: 71
-246149496,169280829,-740460571
-246190067,170359003,-739994689
-246606502,171791874,-738959215
-246145104,173537131,-736654814
-245033982,176375485,-733144608
-243554934,179822472,-729135585
-243222005,184536201,-724549876
-243085963,188845572,-720292965
-243562498,192747589,-716669650
-244693876,196014676,-713741824
-246349316,198644293,-711406418
-248188077,200771994,-709581430
-250066906,202422187,-708321428
-252222227,203582686,-707585070
-254438502,204280608,-707648077
-256423448,204735733,-708347218
-258329391,204638792,-709620813
-260573351,204054626,-711227507
-263112617,203182373,-712909541
-266018569,202249052,-714543537
-269319295,201230428,-716139165
-272742282,200225420,-717636965
-275878391,199221087,-719094819
-278858628,198296286,-720414122
-281243382,197437323,-721424476
-282455080,196786213,-721874985
-282093638,195840166,-721986425
-281373414,195495850,-721924216
-280746291,195247075,-721736698
-279956386,195009855,-721696430
-278915184,194884998,-721854533
-277890904,194794266,-721874646
-275654016,194585555,-722389262
-272052814,194603224,-723453368
-268723344,194727010,-724455767
-264914859,194760510,-725800974
-259970299,194385837,-727596590
-252101006,193905150,-730911687
-245173777,195602265,-734133706
-238636659,195777307,-737564429
-234858909,196480540,-739416891
-231087958,196126472,-741408012
-228176970,196046153,-743565519
-226433780,195808163,-745449873
-225099560,195172413,-746941271
-224643445,194938863,-747775172
-225183997,193770632,-748567215
-226964358,192396665,-748318612
-230612066,191036195,-746933384
-234588401,190338179,-744574633
-239000036,191269455,-741912321
-244562439,193514651,-738876712
-252037671,196834066,-734639298
-259605350,200219759,-730216258
-268758230,205055493,-725245983
-277652254,209652168,-720329202
-284500758,213230972,-716921352
-289889108,216454619,-714181370
-294329628,219331570,-711474395
-298473379,221964034,-708646769
-300149959,222687467,-707499509
-301304953,223351299,-706852077
-302473944,223332616,-705784444
-304421873,222737824,-704502370
-304886577,221132170,-704053290
-303777157,218515410,-704484266
-301487053,215451931,-705819533
-298159493,212002521,-707753491
-294607137,208332516,-709866293
-290615419,203995182,-712086783
-287249590,200581655,-714034424
-284108636,197764363,-715400942
-281611854,195867841,-716152157
-280041488,195007645,-716702374
-278930131,194147442,-717055721
-276362126,193491830,-718272985
-273528122,193174891,-719610836
-270775829,192788743,-720810806
-268269755,192336792,-721835183
-266713908,192197850,-722244110
-268134140,192976529,-722520782
-268777397,193249361,-722393888
#!,zero-counter: 58
-272691348,196189215,-718254711
-272576585,195873676,-717210246
-273029655,195291740,-715849510
-273739180,194739329,-714023446
-273953689,193977908,-712002153
-274079898,193309314,-709858888
-274067977,192915058,-707785332
-273900736,192448228,-705734471
-274107561,192384893,-703694129
-273436244,193194342,-701352759
-272260020,193371442,-699788429
-271928077,192415601,-699257721
-271311628,190924731,-699427969
-269666070,189825500,-699560196
-267697623,190264331,-698945653
-264707164,191009616,-698846404
-261232049,192261257,-699533157
-258086335,193513820,-700535617
-255993760,194795786,-701383712
-254481093,195959942,-702634063
-253001453,196883505,-704599583
-251791238,197560819,-707061545
-251019177,198014050,-709573891
-250509058,198051487,-712070412
-250344524,197681877,-714950520
-250171902,196988465,-718366750
-250158903,195895842,-722078793
-250609874,194627260,-725461082
-250891378,193533596,-727940302
-250419770,192691248,-729633898
-249560523,191923681,-730829426
-248322239,190783077,-731953997
-246982239,189539904,-732867593
-245785069,188422601,-733323047
-244797963,187329682,-733537206
-244124738,186214699,-733681296
-243708529,185093951,-733877769
-243248837,184062373,-734263528
-242685477,182950755,-734969696
-242452942,181834019,-736035360
-243069606,180384869,-737283700
-244557320,178603069,-738867304
-246833450,176687783,-740752592
-250123146,174689575,-742703084
-254068041,172355282,-744640675
-254108726,168875667,-745859906
-254530052,166507253,-746579899
-255013403,165215435,-746643120
-256053324,164459427,-746114164
-254752533,164677822,-746289012
-248513746,166229255,-750008345
-243034164,169537377,-753981304
-238575594,171862256,-757874326
-236689764,174145117,-760025630
-234588106,176816775,-761341938
-232620802,179147681,-762397405
-231310639,180804907,-762975933
-230837157,181865147,-763007127
-230323173,182683519,-762781407
-229444093,183464081,-762893689
-228822208,183971159,-763283512
-229877156,184054918,-762955728
-233819767,183707926,-760805769
-239091170,183962078,-757269293
-245220727,183686534,-752290899
-253103360,183909819,-746824488
-258805946,184593905,-742898650
-260684377,185023963,-742017166
-261720443,184931669,-742161131
-263301332,184874221,-741884999
-264741984,185168483,-740792524
-263683632,185303279,-740828118
-260645836,186089102,-743278249
-255610501,186602765,-746865779
-251599153,186922396,-749262745
-247636599,187196890,-752391899
-244454870,186624017,-755106352
-242719264,186318562,-756153449
-243910575,187692876,-756353914
-245347559,189036589,-754979025
-246686580,190876956,-753444177
-248223278,192903610,-752049584
-250086059,194698571,-750566942
-251188781,196547356,-748922454
-251569054,198102471,-747709460
-252172840,199220157,-747204199
-250966898,200385384,-746962028
-250158864,201073394,-746571542
-247360167,201561510,-746179504
-246664687,201230266,-746336227
-246130963,200861552,-746532422
#!,zero-counter: 65
-249841490,204681973,-742312854
-249715871,205509152,-741190958
-249306855,206421901,-738965177
-248415652,207443171,-736594403
-247838911,208704602,-734515596
-247558575,209727936,-732649972
-248030323,210852820,-730854891
-248962229,211821931,-729155672
-250018569,212544648,-727477300
-251013438,213210652,-725917829
-251868997,213920796,-724388386
-252952022,214623969,-722795753
-254353221,215209431,-721043633
-255561555,215620246,-719581092
-256452385,215951391,-718743225
-257893686,216068519,-718666014
-258398091,215779686,-719288159
-258938917,215330805,-720056270
-259566604,214744562,-720958431
-260086503,214136688,-722020789
-260448249,213492320,-723193437
-260500858,212872583,-724653522
-259777698,212126361,-726592503
-258297388,210984726,-729130186
-256777933,209789146,-732014015
-255843045,208710473,-734765686
-256052855,207830376,-737062533
-257239306,206983111,-738645220
-257817335,206152361,-738793467
-260167673,206597791,-738157797
-264726332,208656965,-734977859
-270857233,211234393,-730856381
-276975290,213625173,-727217092
-283755938,216188921,-723385762
-290382235,218253284,-719271879
-299698926,221022601,-713829516
-309528490,223049256,-708262677
-317218985,224126651,-703863311
-321117166,224159476,-701508115
-323431961,223622486,-700374751
-325775014,222870296,-699064259
-326740424,221346831,-698219732
-325867777,219587052,-698464099
-324031819,217640830,-699309200
-321666857,215664857,-700437590
-319004112,213803443,-701628027
-315530961,212064653,-703264660
-310444150,210783459,-705653846
-304809247,209825895,-708691094
-299074326,209550936,-711874607
-294192706,209470379,-714358915
-288173390,209748450,-717429633
-281614312,211261889,-721090675
-278354774,212280202,-723088764
-275124110,213613550,-724532236
-273083364,215581490,-725341392
-272866428,216375957,-725306902
#!,zero-counter: 82
-275720949,220629816,-723865659
-275489952,221601723,-723619668
-275162701,222692348,-723213583
-274819126,223659774,-722263960
-274767025,224674130,-720695708
-274959315,225841686,-718916673
-275348897,227047076,-717256741
-276309690,228289778,-715386582
-277714370,229561091,-713304845
-279456364,230948788,-710905245
-281500278,232277028,-708386836
-283766389,233542983,-705813192
-286277912,234814329,-703177000
-289149568,236081288,-700713601
-292313474,237231927,-698516793
-295436580,238071482,-696931733
-298418200,238588532,-696016633
-301404563,238853959,-695529944
-304151289,238744109,-695397505
-306341479,238043553,-695743379
-308822527,237062593,-696163640
-311660534,236022281,-696521650
-314773226,234917317,-696609076
-317935912,233900004,-696722631
-320759241,233148729,-696867574
-322562612,232795977,-697061096
-324012510,232615891,-697363915
-322573374,232380746,-697595765
-319129767,232265719,-698916414
-315394868,232114673,-700512757
-310714220,231320177,-702684864
-304015894,231035624,-706326265
-298553488,231412480,-709731717
-296277381,232061100,-711073142
-295931559,232561917,-711255176
-295454411,233549765,-711445698
-295593269,234356023,-711174099
-295753989,235278691,-711195176
-296355905,235973277,-711324445
-298960332,236518270,-710370320
-304089149,237040481,-707800680
-309301504,238346839,-705054653
-313893527,239498571,-702724104
-318599877,240531621,-700299303
-323531766,240873641,-697611852
-328612678,241916102,-694873247
-329564226,241730389,-694178718
-330058327,241038753,-694337041
-329219292,240275748,-693788225
-325231240,239753222,-695115602
-319812401,239879403,-697359646
-316389507,239673842,-699487788
-314947922,240199449,-700288259
-314201815,242203435,-699725073
-315150994,243405385,-700455535
-317586466,244079649,-699526021
-321208162,244647782,-696957445
-326052804,245615446,-693861965
-331057822,246592798,-690946577
-333972516,247055005,-689294133
-336674136,247687431,-687900383
-338441085,247801980,-686880303
-339322582,247860434,-686589473
-339153906,247959681,-685576992
-337134487,248609929,-685759027
-333430619,250089004,-687505163
-331210772,250965449,-688602857
-329925629,251272078,-689280803
-327427891,251711257,-690371048
-324682951,252961511,-691415881
-323026820,253784059,-692011203
-321794840,254420226,-692750081
-320658698,254111681,-693196095
#!,zero-counter: 58
-317797434,251922961,-695596838
-316059445,252416509,-696012902
-312476316,253852468,-696112208
-307059763,255597230,-695457334
-301011101,257525299,-693730921
-294194190,258730338,-691453547
-287135460,259441887,-688911243
-279516614,259779755,-686665490
-272321797,260056885,-684754187
-266334558,259977678,-683194181
-262114661,259605027,-682215115
-259649594,258864223,-681993308
-258540887,257666273,-682446023
-257836828,255837659,-683584251
-257113051,253627856,-685272958
-255895329,251803538,-686578755
-253702225,251108328,-686618137
-250208086,250911009,-685727375
-246400947,250295276,-685691951
-243696249,249781809,-686626372
-241746330,249550880,-688088937
-240389867,249647843,-689911077
-239602579,249788619,-692189847
-239340875,249705591,-694996611
-239075276,249161621,-698378366
-238734783,248082440,-702269267
-238320835,246288659,-706616593
-237986295,243546635,-711464767
-238129335,240298725,-716587764
-238399147,236785081,-721596666
-238680367,233677564,-726199115
-238795130,231354272,-729831975
-238266996,229695426,-732435964
-236904862,228381199,-734123417
-235238082,227480113,-735217378
-233672366,226888792,-735963940
-232658462,226240670,-736508570
-232424664,225284919,-737007012
-232816842,224062315,-737799843
-233618820,222658361,-739131894
-234638249,221158043,-740981127
-235709565,219671865,-743531763
-236850933,218083378,-746727623
-238451376,216352929,-750223022
-240853023,214477032,-753450546
-243752064,212440476,-756146030
-246529707,210230724,-758373141
-249080584,208098738,-760009889
-251923239,205986269,-760809926
-255063825,203696298,-761110596
-258028999,201439059,-761416707
-260270971,199381684,-761794890
-260874956,198046510,-762133513
-261614904,197040333,-762117716
-261457300,196823884,-762201491
-258747897,198051665,-764264618
-255452942,199957856,-767251940
-253695810,201953883,-769363466
-252325465,203719719,-770719892
-252397001,205153639,-771099498
-252639766,206207619,-771087879
-252366654,207062088,-770565244
-251729005,207302760,-771038117
-253671686,205884224,-769900261
-255461466,204606603,-767705821
-258586497,204685053,-764268081
-263113394,204519541,-759421279
-268417205,204069304,-753862632
-272654890,204197081,-749486784
-274460451,204259108,-747744970
-275631324,204197297,-747197666
-276835077,203771750,-746695501
-277581191,203466437,-745947670
-276332500,203838801,-745395032
-272541576,204607583,-746502524
-270079565,205386142,-748696528
-268856472,206081409,-749793309
-266928743,207499582,-751236557
-264582609,208817226,-753288715
-264321554,209305803,-753863882
#!,zero-counter: 63
-268575803,215028305,-749471223
-269881822,216281575,-747447516
-270883462,217852270,-745394754
-271399310,218963312,-744108572
-271658673,220074472,-743109431
-271650693,221238950,-741699093
-271809327,222338687,-739597976
-272069356,223527205,-737165629
-272610050,224943028,-734498924
-273631008,226931194,-731238659
-274438667,229276341,-727664861
-274670791,231485231,-724316331
-274004161,233271586,-721912367
-272929412,234680359,-720430912
-272244487,235801640,-719424718
-272220079,236655278,-718402737
-272632080,237261504,-717433272
-273774523,237708107,-716379520
-275630403,237990863,-715208499
-278104821,238307725,-713941336
-281059964,238586667,-712638623
-284578701,238934546,-711396389
-288247494,239177014,-710495905
-291328333,238894517,-710300470
-293860868,238145845,-710983362
-296438519,236945658,-711991574
-299103328,235300131,-713062377
-301753268,233347291,-714313592
-304237387,231280857,-715500292
-305661617,229459120,-716347043
-305565776,227716963,-717162768
-304756576,226471467,-717596752
-303728427,225391296,-717987117
-302005041,224487628,-719226361
-298459698,223732908,-722063016
-293952214,223740417,-725727674
-290319088,223823757,-728531292
-287681368,224331352,-730528848
-285399230,225073848,-732476333
-284058813,225690857,-733277786
-282927017,227120459,-733680579
-282890410,228680160,-733709141
-283215480,229991383,-733385251
-283134557,232535733,-732684042
-284232279,235471152,-730984149
-286904718,237798869,-729098917
-289966696,239627029,-727394001
-293571984,240747570,-724657911
-299374536,241162809,-720896066
-304416684,240820960,-718280262
-308434268,240397306,-716951645
-310427136,238750995,-716727452
-311837133,237208908,-717212890
-313062205,235075983,-717717257
-312835074,232773361,-718589421
-310888702,230420764,-720170768
-308450809,228968032,-721557194
-305889618,227950967,-722657555
-303759854,227579884,-723728095
-302677122,227846066,-724262185
-301912084,228254919,-724601904
-301453394,229102021,-724719699
-302075674,230285458,-724274703
-303986396,231623664,-723429911
-306838887,232710375,-721472305
-311117477,234919942,-718131403
-315648876,238011022,-714646350
-319254640,240594405,-711249641
-322963879,242695210,-708167075
-326620349,245003590,-705222984
-329722018,247128201,-702666260
-330612473,247810427,-701856197
-330760390,248786938,-701559274
-330839570,249821190,-700863121
-331754473,250463462,-699752389
-335443699,250941945,-697406491
-336508471,251049606,-696526781
-336165876,249795759,-696859460
-335417288,248901304,-697138755
-334547203,248107316,-697546447
-333736531,247353870,-697927273
-332789083,246628658,-698426656
-332074189,246259005,-698996085
#!,zero-counter: 67
-334444389,248303742,-697951297
-333903700,249017237,-698018655
-333197544,250710142,-697282943
-333035196,252395266,-695862840
-331821883,254661297,-694064300
-330143307,257851034,-691944421
-328656431,261818435,-689368078
-327442335,265445513,-686497373
-326745394,268415639,-683862299
-326260500,270426852,-681848309
-326320817,271389441,-680349651
-326799643,271849418,-679279041
-327539188,272097500,-678567731
-328603679,272127536,-678365887
-329900775,271897251,-678638976
-331165887,271331909,-679225482
-332412751,270706982,-680116031
-333840907,269786163,-681008062
-335285850,268730201,-682009178
-336607815,267749052,-683064839
-338041748,266819006,-684054805
-339553041,266010519,-684843263
-341105068,265389541,-685522079
-342648852,264815553,-686236409
-344121111,264189940,-686954961
-345524708,263514286,-687731988
-346916884,262724603,-688713533
-348270687,261800163,-689967616
-349275383,260847472,-691097699
-349291590,260032096,-691559895
-347794357,259158408,-692311301
-344212497,258681405,-694118378
-339496320,258408171,-696654794
-334735145,258134953,-699377398
-329367882,257531564,-702500403
-323458768,256980367,-706206469
-317477747,256246024,-710299130
-311931154,255557009,-714161738
-307715130,255629203,-717220398
-305053844,255784877,-718795132
-304189450,256069158,-719232731
-304922976,257097927,-718962192
-308226761,256940968,-717278648
-313342837,257133459,-713815552
-319970296,257342502,-709232406
-327207166,257389334,-703950299
