-11080157,22449019,-324422538
-335541072,257457281,-697855856
-343606999,258118732,-691936609
-350144181,259086499,-687296603
-355566567,260607149,-684045324
-360076641,262615015,-681780392
-363914649,264996225,-679499464
-365241498,267001116,-678224338
-364625318,268815209,-678418052
-363894882,270461753,-678993638
-361951654,271321182,-680055099
-358780718,272262342,-681581875
-354368967,272015400,-684175214
-348823568,270459288,-687808215
-344983988,269753559,-691029557
-342111188,268276154,-693327451
-339540952,266444615,-695669120
-337139351,264599690,-698080917
-335861317,262978933,-699490393
-335345729,262000942,-700013522
-337257622,261211449,-699541774
-338232310,261264296,-699112205
-339106692,261474585,-698608526
-339968938,261802990,-697869941
#!,zero-counter: 63
-346017400,266870573,-692268550
-344283094,267748057,-691588935
-341697825,268901162,-690283726
-338896969,269959398,-688894294
-336212298,271021243,-687573455
-333998536,271871831,-686149702
-332420271,272730622,-684460515
-331118033,273458672,-682129398
-329901214,274235795,-679069465
-328647388,274997951,-675706666
-327620027,275866675,-672405617
-325901731,276478131,-669742658
-323844671,276993017,-667726086
-322049786,277382272,-666262115
-320264979,277613331,-665408359
-317878211,278188481,-664865136
-314554864,278603726,-664915370
-311721996,278971415,-665243264
-308584975,280300245,-664667699
-303885070,281680798,-663861649
-299260891,282478953,-663886249
-294628683,282161767,-665269851
-289939659,281430148,-667635163
-285657596,280267943,-670456106
-282222104,278811269,-673650528
-279147976,277279696,-677168664
-276203886,275865553,-680874097
-273422299,274675076,-684534047
-270982535,273742777,-688039702
-269009244,272861389,-691393350
-267402272,272008386,-694644964
-266091483,271176491,-698052799
-264887836,270237070,-701927733
-263614897,268919571,-706592712
-262489088,267114584,-712223893
-261691445,264803239,-718670511
-261359977,261869702,-725467021
-261685941,258501640,-731917720
-262573288,254821954,-737604816
-263760776,250882512,-742600566
-265395830,247247508,-746470148
-265914864,244839420,-749396761
-264549463,243825340,-751758131
-261990052,243641624,-753940074
-259238144,243733506,-756180899
-257064176,243766158,-758414939
-255548283,243318485,-760815783
-254730916,242531856,-763304079
-254711260,241279891,-765585476
-255597561,239704090,-767351336
-257173267,237974702,-768654332
-259164907,236321754,-769697492
-261070334,234795143,-770995882
-263059651,233251630,-772511769
-265496148,231541271,-773957692
-268142282,229535236,-774965366
-271006865,227411239,-775431883
-274039967,225307017,-775553801
-276913705,223305602,-775645642
-279405298,221619061,-776027319
-281527421,220022211,-776826026
-283477808,218355943,-778064745
-285564642,216522236,-779424284
-287925762,214833481,-780595504
-290442267,213249952,-781583484
-293168249,211424743,-782495441
-295536759,209392461,-783321229
-296355570,207250442,-784223632
-296769551,205507104,-784727434
-296820616,204170774,-785032281
-297036085,202954120,-785422257
-297237721,201899016,-785973642
-297436218,201321428,-786429961
-297535000,200954505,-787323453
-297603399,200117250,-788920502
-297787755,199441554,-790427632
-298688146,199774261,-790660475
-299552116,200471387,-790581634
-299701662,201456923,-791825159
-298832409,202676303,-794056007
-297402533,204216511,-796629433
-297311602,205837274,-797090952
-297824997,206806968,-796690075
-298674600,207137222,-796241826
-298048562,207883530,-795442714
-297814327,209056956,-793168015
-298908693,211414673,-788479104
-301029865,213250714,-783782609
-302873783,213170104,-780810601
-302803305,212945856,-780095362
-302924530,212544696,-779211497
-302450432,212891004,-778406381
-302068111,213564357,-777914115
-299970583,214697360,-778841815
-296971480,216338953,-781171263
-293364883,218781506,-783188244
-291724108,219411238,-785265560
-287995185,222208238,-787459156
-285946383,224820621,-788446692
-284093339,227519131,-789195552
-282614609,230399326,-789432407
-281149975,232575934,-789465765
-279894274,234522373,-789446681
-279517511,235873577,-789161268
-279377712,236763685,-788909803
-279251817,237647663,-788650254
-279492361,238404799,-788269949
-280494551,239091258,-787033459
-282392834,239589594,-784693690
-285322452,239420000,-782062943
-287461523,238426350,-780307448
-288155272,237603465,-780314330
-289716337,236493920,-780475037
-292150712,234440417,-780451517
-294482186,232487993,-780618841
-296725144,229798588,-781294237
-298157157,226766674,-782052775
-298538560,225677401,-781836911
-297236350,224702734,-783445972
-296609870,224984294,-784455837
-296363303,225393663,-784685297
-295736143,226190618,-784696534
#!,zero-counter: 52
-296917120,225558398,-781283960
-296737863,226393482,-780773367
-297120808,226951856,-779375347
-297580092,227907485,-776980436
-297238288,229382828,-774317318
-296816050,231022508,-771234376
-297272633,232781003,-767249165
-298058580,234453992,-762853805
-299271730,236176457,-758312769
-301142690,237342950,-753705784
-303291792,238096724,-749689344
-305022832,238203151,-747288951
-306333274,237687902,-746501887
-307561442,236872761,-746675247
-308917883,235830868,-747245879
-310650601,234394572,-747940792
-312681931,232736351,-748772119
-314872651,230888355,-749588285
-316340917,228948581,-750264645
-316776965,227554548,-750447509
-317407502,225525572,-749529240
-317883040,223962046,-748884034
-318511157,222942841,-749198812
-320120935,222066747,-749054533
-321648288,221790651,-748475975
-322225045,222169194,-747791536
-321262793,223872281,-747708760
-317678683,225687829,-749699083
-315238130,227875985,-751881816
-313503654,229721328,-753777160
-311360377,231630683,-756014625
-311213956,233237082,-756279291
-310056534,234475013,-756246179
-309023156,234837326,-756604268
-308404466,234730610,-757189710
-309547042,232718408,-756826009
-311206972,231110253,-755389221
-313878900,229273170,-752751710
-317099163,228312442,-748964300
-318782837,227637618,-745788449
-322116649,227671691,-741111302
-324280432,227601819,-737901070
-326405976,228367119,-736024331
-328250484,228818614,-734661486
-329294962,228907214,-733988320
-329332032,229252507,-733400176
-328748154,230089412,-732852588
-328104284,231109476,-732618587
#!,zero-counter: 12
-326476343,232969780,-733521836
#!,zero-counter: 127
-329099423,239446494,-734154158
-328958516,240775467,-733154488
-328502511,242657812,-730844701
-328493989,245325629,-727446061
-328587639,248201566,-723853011
-329605729,252046063,-719921406
-331008339,256109198,-716021676
-332485437,259790796,-712688503
-334017481,262820898,-710012848
-336156282,264961273,-708133699
-339044308,266164248,-706822919
-342504851,266584996,-705856270
-346424022,266246922,-705240800
-350877463,265253807,-704802919
-355546950,263661532,-704822704
-360216002,261849788,-705371589
-362180788,260295736,-705991327
-362813522,258662956,-706645098
-362145235,256828465,-707404590
-360887850,255186824,-708271794
-358851838,253623185,-710192701
-356228474,252198246,-712180326
-352182456,250766746,-715162554
-348273074,249891837,-717854947
-344875950,249425337,-719534190
-342494727,249749809,-720268480
-341650553,250510652,-720199985
-341586841,252052586,-719881225
-341573660,253418857,-719427758
-341716979,255165064,-719012554
-342512529,256602337,-718437968
-341704807,258279860,-718588894
-341098961,260059483,-719528116
-340110456,261804524,-720700554
-339715744,262840670,-721153189
-339117706,263748319,-721718850
-337578926,264363368,-722471404
-336526395,264137613,-724197281
-335668848,263372613,-725682448
-334848447,262415387,-726682458
-334157686,261094714,-727998916
-333150607,260062054,-728998681
-332127529,259474433,-729718764
-331381167,258667150,-730412446
-330782438,258037333,-730945763
-330298891,257659314,-731163324
#!,zero-counter: 83
-336721660,260834691,-727256593
-335526029,262293385,-725064740
-333824880,264902873,-721877925
-332959540,268186633,-717659074
-333383104,271735799,-712837349
-335094420,275218908,-707936376
-337947112,278316018,-703185094
-341817477,280767731,-698464121
-346364250,282807479,-694032414
-351547296,284472512,-689981476
-357359991,285750778,-686104271
-363431688,286644199,-682742842
-369807081,286987594,-680094658
-376004478,286315169,-678435595
-381674548,285016626,-677583947
-386612864,283279484,-677523587
-390942185,281165847,-678264214
-394056141,278830926,-679789781
-395141729,276962297,-680663497
-395498348,275085807,-681118676
-395044808,273965514,-681501773
-393090394,273148357,-681963158
-389613869,272490139,-683633483
-383788661,271632450,-687154692
-377900233,270458404,-691490002
-371824782,269355445,-696568363
-366525183,269470210,-700425365
-362717721,270146859,-703036629
-359052237,271291057,-705800015
-355440826,272885490,-708691357
-353819221,274283338,-710036896
-352647853,275196776,-710922074
-351983836,276262522,-711502314
-351575351,277296700,-711884189
-351372001,277720587,-712264435
-352404023,278751704,-711317906
-355060237,280409462,-708299359
-358260777,281504057,-705063753
-361451675,282638415,-702590984
-363311824,283370780,-701093475
-365826982,283946119,-698973222
-368548908,284361790,-696724223
-371021158,283825305,-695142159
-373297757,282856543,-693652396
-374535620,281095800,-693482437
-373328407,279037575,-694735318
-372030162,275910137,-697063291
-369886189,272900352,-699986740
-366183059,270172941,-703732035
-363184909,269427928,-706024852
-360696060,268318097,-708144508
-358950339,268029567,-709952512
-359530053,266393756,-710744063
-360920973,265752400,-709971627
-362119076,265607392,-709270202
-362865704,266099434,-709048160
-363872983,266202068,-708785448
-364665925,266380280,-708481716
-365433539,266961099,-707765832
-366241655,267812725,-706659987
-367385120,268630548,-706009663
-369168077,270227895,-704480792
-371643274,272225570,-701043775
-375147779,274744657,-697748450
-378280545,276856247,-695991495
-380733481,278472597,-693699095
-382926221,280039687,-690594555
-384138293,281018687,-689343742
-383558578,282084531,-689064411
-383189848,282750771,-689045592
-383439561,283832551,-688688400
-385142219,284371850,-687204159
-386147798,284491459,-686062367
#!,zero-counter: 89
-386758135,284145926,-685051461
-386201123,284950443,-685009803
-385542849,285936937,-684534327
-384489672,287411963,-683367692
-383239922,289020792,-681515291
-382289814,290674647,-679526917
-381398656,291997828,-677915212
-381069457,293067269,-676426049
-381650854,293773686,-674826806
-382852512,294163917,-673236007
-384238859,294271554,-672042600
-385920670,294295858,-670996886
-387586764,294214004,-670213556
-389547839,294115383,-669755322
-391856904,293819717,-669717401
-394119980,293203714,-670031921
-396246855,292379618,-670835434
-398661636,291324331,-671949193
-401511047,290056597,-673147130
-404069677,289153571,-673606681
-404838303,288528783,-673782028
-404304085,288189115,-674149473
-402402491,288292103,-674928883
-399739512,288773031,-676385742
-396865536,289171383,-678185108
-393678900,289241729,-680057030
-390015026,289970022,-682516491
-387273719,290676713,-684394163
-386238371,291590255,-685340269
-385749334,292638624,-685834664
-386109873,293347609,-685794943
-386824645,295698174,-685516509
-387100218,296270259,-685523881
-387662690,297205405,-685209512
-389574029,298812977,-683358401
-393507649,300306995,-679745458
-399440094,301021317,-675494774
-405435956,301881939,-671736256
-410544113,302799060,-668227976
-415125490,302672688,-665053302
-416149733,302431526,-664145009
-415708665,301122212,-664434892
-414883325,301042077,-664652264
-413623735,300759373,-665192944
-412020101,301011655,-666059770
-411257898,301770266,-666258259
-410406918,302158507,-666350785
-406610872,303330922,-668619167
-404099821,304423964,-670073406
-402973876,305276369,-670698106
-402052762,306231183,-671231154
-400871177,306783593,-671484890
-399268897,307004836,-672555406
#!,zero-counter: 68
-403844852,306758054,-669710785
-405492441,306466765,-667982017
-406595912,306343110,-666359861
-407901306,306507279,-664684117
-409674457,307270147,-662421147
-410559956,308352961,-659907995
-411066287,309616135,-657346801
-411666226,310912278,-654693985
-411954918,312219183,-652256414
-412040266,313353016,-650264891
-412530783,314064303,-648840320
-413413043,314291643,-648137818
-414844898,314302583,-648020905
-416785385,313967196,-648263564
-418794122,313414708,-648880980
-421026049,312572506,-649679755
-423838877,311328354,-650489612
-426932867,310077756,-651252776
-429725273,309340887,-651429933
-431126419,308486466,-651698719
-431442429,307742036,-652290645
-432250377,306531173,-652287748
-430333594,307185350,-653077032
-427785166,308162017,-654737143
-425449656,309709333,-656874687
-424480550,310968198,-657691706
-423065678,312141014,-658673470
-421100324,314269589,-659753535
-421358652,315397672,-659497146
-421958407,316364294,-658962703
-422008898,317390390,-658556058
-422102098,318312620,-658456486
-422324427,319093695,-658551802
-422637041,319623744,-658747504
-424673392,320103375,-658154379
-427513300,319931486,-656126405
-430002871,320312666,-654309012
-432016058,319963150,-652442694
-437836287,319722400,-648227769
-443833706,318857341,-643817888
-445559641,319097972,-641630753
-445734944,318282117,-641189138
-446906346,317906150,-640385985
-449034084,317925239,-639943167
-449972109,318211630,-639291781
-450738855,318583500,-638574174
-451297750,318940057,-638021818
#!,zero-counter: 48
-450265010,319678881,-637057045
-449147545,319835030,-637328401
-447871938,319834706,-637687397
-446320996,319892091,-637885317
-443731936,320253922,-637678838
-440031429,321231400,-636484591
-435804409,322648907,-635020795
-431778088,324131169,-633901032
-428243354,325519632,-632751924
-424747242,327060731,-631109505
-420950629,328888729,-628765503
-416356352,330832817,-626107101
-410592601,331860400,-623851851
-405081209,332531504,-621760216
-399853032,332568725,-619943298
-393988366,331589488,-619044773
-387800451,330496961,-618760184
-380705269,330317956,-618685764
-371440370,331288226,-618610296
-361246740,332069918,-619293547
-352902918,332960426,-620093216
-345557608,333074314,-621049632
-338503228,332582138,-622143946
-331677383,331597332,-623543683
-324929007,330216461,-625812048
-318233842,328840296,-629000134
-311576154,327603903,-632954003
-305000178,326396417,-637300978
-298894758,325244460,-641722737
-293643211,323932519,-646008815
-289134923,322216617,-650023603
-285542252,320235486,-653994902
-282869628,317802778,-658077775
-281220045,315054647,-662285165
-280668052,311996550,-666765166
-281009549,308606424,-671483521
-282131887,305150170,-676306153
-283479485,301766664,-681048448
-284270539,298709345,-685830475
-284577954,295959985,-690528572
-284741257,293242352,-695174524
-285003469,290486849,-699693345
-285505398,287788600,-703946268
-286367715,284973963,-708095229
-287863514,282011138,-712251049
-289904826,278851888,-716626430
-292526711,275559679,-721021989
-295787060,272291129,-725380053
-299419791,269248458,-729618407
-302948221,266569046,-733650715
-306146988,264091583,-737417800
-309186636,261609912,-740779220
-312215075,259000792,-743617657
-315410496,256525148,-745861165
-318505469,254301201,-747709163
-321476183,252303707,-749206722
-324335087,250426667,-750557407
-327152756,248669462,-751854767
-329889903,247016718,-753110719
-332695056,245689054,-754226577
-335148560,244384857,-755205994
-337336186,243107030,-756031868
-339579036,241637340,-756780930
-342087484,239958441,-757249030
-344881455,238198888,-757425437
-347653377,236417354,-757363063
-350140442,234944011,-757237991
-352222880,233559376,-757272711
-353849354,232274326,-757425689
-355379172,231064719,-757432185
-355889686,230075193,-757493188
-357015393,229138728,-757679944
-356931364,229796096,-758210167
-356984053,230573104,-758076267
-354968081,231856409,-759823807
-352738524,233459543,-762368735
-353065495,234454159,-762508826
-352666822,235187935,-762611168
-351791869,236616529,-763159946
-349422635,238700010,-764331266
-349253318,240340549,-764352870
-348038212,241660812,-764138018
-347058160,242270806,-764372987
-348083386,242780342,-762244713
-351483698,242879953,-757644462
-355069235,242595903,-752939962
-356845816,242373832,-749973776
-357767224,242316742,-748721081
-358302081,242185814,-747912437
-358827340,242410419,-747036474
-356582519,244143966,-746763261
-352134819,247065886,-749090978
-350178816,249409980,-750792736
-349842279,250694465,-751801402
-349989929,251831139,-752138954
-349408622,252461448,-752358913
-349094540,253299572,-752042935
-350053834,254565776,-749780682
-350871820,254938636,-747419798
-351778402,255033486,-746163197
-353479384,255147840,-743501590
-354723708,254390240,-741377329
-354921484,253692322,-741165455
-356053514,252924398,-739825833
-356648153,251973470,-738953442
-356881508,251185891,-738591705
-356922241,249658032,-738292819
#!,zero-counter: 49
-362119754,251579030,-735278808
-362501379,252410121,-734895288
-361689517,254210965,-734697592
-361089683,254664758,-734817773
-361523265,255041317,-733798221
-362559286,255982134,-731528816
-362729955,257767399,-729451935
-361789880,260622829,-727673831
-360254445,264018347,-725517413
-358688377,267613661,-723118519
-356775222,270626818,-721212862
-354893463,272936888,-719673906
-353371076,274769678,-718075992
-352295183,276196398,-716385213
-351610821,277111910,-714915649
-351322120,277586473,-713847821
-351358829,277762339,-713304642
-352764518,277269943,-713589334
-353863054,276930259,-713970779
-355163763,276488890,-714310887
-356727230,276006519,-714681353
-358340243,275523386,-714988876
-359850264,274960550,-715204358
-361205455,274373330,-715327794
-362272492,273790769,-715404717
-363125895,273344023,-715547436
-363883759,272884276,-715717814
-364596773,272452258,-716024444
-365234521,272000755,-716466974
-366106172,271543452,-716954758
-367272901,270985902,-717322342
-368734121,270220512,-717618047
-370314379,269284991,-717946984
-371890640,268227821,-718175471
-373471974,266925907,-718366553
-375398812,265393767,-718580534
-377201528,263852370,-719003783
-378526474,262431407,-719640053
-379170932,261304993,-720033712
-379512280,260350435,-720218388
-377695534,261655487,-720656254
-375552902,264396743,-721669624
-375717955,266466630,-721958974
-375822961,267894942,-721776309
-375439927,269545479,-721913757
-375912443,270455591,-721779732
-374764078,271832740,-721754500
-373622497,272780092,-721848528
-372876482,273432125,-721983076
-372386906,273794244,-722236347
-374184071,273991140,-720641786
-377947691,274953269,-716951020
-382510891,275275145,-712134533
-386110656,274701660,-708524384
-388427601,274276439,-706353279
-390136718,274189656,-704589507
-392755200,273484754,-702733671
-393404608,273155626,-702429931
-393312939,272093435,-702364959
-391761862,270996382,-704372047
-388370664,270382606,-708395885
-383479992,270610322,-713414544
-379401011,269783090,-718842385
-377199374,269516485,-722305824
-375089835,268599155,-725120066
-373458917,268492588,-727180879
-372267231,268316990,-728745086
-372095481,267940925,-729398194
#!,zero-counter: 59
-376726118,272029966,-727142540
-376733291,272821917,-726913494
-377497973,273845840,-726049932
-379361513,274137073,-724069017
-381071582,275070384,-721439392
-382292971,277103130,-718427229
-383219464,280476070,-714487389
-384184543,284838096,-709778487
-384840373,289370626,-704968256
-385181526,293944002,-700353638
-385413391,298010384,-696212953
-386099403,301486332,-692453586
-387734609,303961954,-688964322
-390181749,305429463,-685725463
-392619556,306155151,-683027575
-394814537,306384545,-681175364
-396655948,306300390,-680217774
-397971354,305938999,-680021198
-398949869,305405984,-680484917
-399943924,304730862,-681213754
-401237046,303878189,-681980768
-402899376,302981847,-682632890
-404870233,302004658,-683070805
-406913710,300999869,-683305179
-408832191,299996642,-683457208
-410673758,298872612,-683638790
-412607500,297710217,-683853247
-414181992,296690151,-684172102
-415414579,295770483,-684551514
-416624594,294812566,-684946968
-417656871,293721090,-685426866
-418415741,292584784,-685935836
-418296774,291588267,-686427537
-418086522,290811251,-686886468
-417743385,290283413,-687129985
-416943905,288837637,-687873662
-414257129,289070931,-690095464
-411472464,289364934,-692518079
-408890931,290157203,-694893199
-407087802,291268120,-696593609
-405923628,292708568,-697414984
-405888336,294405473,-697446344
-406599979,295207369,-697217256
-406820516,295875972,-697303764
-407241218,297180371,-697033809
-409420068,299606407,-694592943
-412801200,301544083,-691639501
-416372065,302827845,-688753862
-419589388,303680725,-685810158
-423344422,304869565,-681878618
-428186511,306243442,-677331812
-430053879,306424379,-674984707
-431685039,306678879,-673268597
-433303393,306307872,-671323322
-432625094,306197346,-671643416
-430989951,305529582,-671549868
-427909380,305027023,-673257204
-422850948,304443503,-676643107
-417351301,304247663,-681156160
-412825088,303482583,-684623713
-408106472,302782944,-688185448
-402555866,301593249,-692463505
-397529928,301576621,-696714629
-393763763,301250407,-700192106
-390647378,301326250,-702789447
-388237702,301911114,-704793317
-387240298,302425831,-705398859
-386188736,302803056,-706430138
-384988883,302478903,-708370367
-384258497,301845347,-710139476
-383619909,301269753,-710911385
-383552718,300586351,-711476890
-383777046,299456880,-712309423
-385716205,298642658,-711505993
#!,zero-counter: 57
-391134116,300084608,-707282265
-392000806,300345077,-705587417
-392463927,301313127,-703457868
-392010075,302482317,-701438635
-392541374,305069249,-698048402
-393324823,307577422,-693962558
-394672645,310111197,-689663079
-396574069,313059295,-684592356
-399047906,316351954,-678468109
-402234766,319863699,-671765787
-405389571,323094377,-665550156
-407854762,325634154,-660679402
-409680540,327152101,-657474959
-411611907,327958863,-655523344
-414136305,328267124,-654265153
-417105946,328138504,-653501340
-420217876,327764523,-652943991
-423077077,326863591,-652745186
-425976875,325504699,-652821092
-429059806,323866832,-652998099
-432626181,322048809,-652964920
-435731601,319938146,-653367053
-438201189,317824255,-654302426
-440085337,315644752,-655934525
-441344603,313547572,-657865081
-442274654,311475428,-659553077
-443100015,309496157,-660881434
-442662442,308062401,-661718437
-442095339,307094486,-662445852
-441416128,306801257,-662875557
-442451775,307474681,-662696545
-443594906,307867844,-662355836
-445139248,308626210,-661599849
-447292035,310446068,-659782603
-450364146,312875086,-656159387
-455719956,316542990,-651261491
-460208462,319471655,-647387938
-464114905,321277922,-644076321
-466993641,322462875,-641958820
-468991665,323280065,-639920473
-469679900,323221880,-639403752
-470523093,323274749,-638991313
-470981212,323622702,-637887887
-470959028,324032311,-636840066
-470572621,324237839,-635991013
-469242062,323921953,-636118885
-465714352,323219900,-638442562
-458249639,321487615,-645167518
-451568844,320556246,-651592148
-446217667,318699173,-656445051
-441084827,316237810,-661618702
-438002876,315073595,-664517937
-435191083,314633753,-666957246
-434509460,314601924,-667884146
-435092009,314789846,-667730757
-435861067,314882277,-667521457
-437521455,314876287,-667603490
-438849743,315267256,-667566194
-440504334,316279538,-666749521
-442400645,317545896,-665220291
-445641376,320061135,-663035607
-448870312,322116341,-660642707
-453186951,325127840,-655862290
-457995574,328113337,-650604032
-463100470,330661729,-646822867
-467817776,333193094,-643183747
-472101208,336138026,-639690623
-474681667,337862151,-637203693
-475633391,338440386,-636577576
-474090603,338835938,-636923191
-472769971,339102548,-637104587
-471452443,339127100,-637350724
-470372592,338887677,-637766841
-469517484,338484334,-638224836
-468582303,337809918,-638761698
-468061213,337287125,-639080587
-467715689,336820780,-639251762
