-18438306,2878778,-389526368
10175436,49832490,-819500058
9960969,48935435,-819403640
10304843,47882832,-819392009
10840872,46749082,-819243057
11572266,45903072,-819281202
12829174,45864567,-819724290
13123662,48072156,-819733046
13166528,50017644,-819742343
12481164,50445480,-819818236
#!,zero-counter: 75
15216392,49793385,-820129240
15177736,50992740,-819688662
15505089,52045930,-819314520
15976999,53047006,-818669345
16537854,54010872,-817342258
17006061,55020616,-815382667
17526889,56072608,-813383728
17983222,57181552,-811697148
18173285,58341889,-810002688
18105938,59297159,-807713219
17842273,60190620,-804746879
17243200,60967276,-801500385
15200220,61666942,-798207819
12109248,62007156,-795048718
8228821,62497605,-792427291
4367682,62875060,-790826078
1421618,62770268,-790470215
-983428,62675055,-791007900
-3589796,62556074,-792018318
-6852225,62294917,-793366529
-10505572,61711423,-794935675
-14164711,60711076,-796748137
-17710237,59352890,-798887683
-21285922,57790733,-801262065
-24794949,56286710,-804064554
-25628095,54671865,-805726655
-25955478,52985322,-806043021
-26190878,51504477,-806706587
-26507158,50138530,-807077799
-26713818,48704645,-807052068
-23833179,47618353,-807229790
-20684667,48220524,-807524775
-16350536,47672091,-808142085
-8832459,47616865,-810461063
-1901980,49852437,-813026921
2047361,50106481,-814264955
5721606,50922655,-815385098
7317591,53412485,-816003910
7078416,54056683,-815814423
7696198,55557100,-815569568
8091561,56414420,-815514736
7205420,57492797,-815017651
4196452,58152434,-813223251
-21998,58932705,-810455466
-2472582,59834034,-807546389
-3171099,60992254,-804184158
-4454789,62301363,-800182424
-7487113,63775335,-796131906
-12498252,65399813,-792719702
-19244668,67095125,-790054184
-25887258,68199938,-788571492
-31220099,69081271,-788383310
-35264031,69643608,-789382515
-37945535,69405842,-791327419
-40267135,69031887,-793908603
-42694997,68465065,-796577148
-44607590,67548727,-798661383
-42588819,64341493,-799807862
-40512267,62243204,-800600616
-38604192,60021849,-801075886
-37840945,58175671,-801550768
-37794720,56542882,-802077061
-37807567,54673562,-802383294
-36421381,52233044,-802575033
-33723134,50024101,-802826841
-28436158,49834138,-803510521
-22031844,49091155,-804751712
-15697122,49828641,-806643001
-12216182,51506822,-808114445
-9794642,52216130,-808368379
-7419382,53017847,-808801922
-4157922,55285053,-810010134
-3055929,56443901,-810559676
#!,zero-counter: 26
-2206824,58065730,-812004806
#!,zero-counter: 322
1648380,56776939,-813937443
1646087,57483702,-813613090
1589107,57652552,-812933468
2222408,57484977,-811497776
3506344,57582523,-809726635
4827535,57571767,-808273175
5874045,57404800,-806831648
6917600,57176304,-804887723
7351490,57271765,-802370609
7358346,57039468,-799615023
7291733,57242935,-796544659
7315887,57226062,-793994922
6515296,56953997,-792483030
5321766,57180201,-791250934
3356277,58659867,-790033641
2462006,59637531,-790027104
2691217,61190852,-790689705
3858122,63201413,-791245478
5216755,65135660,-791431181
6431772,66793621,-791746080
7891736,67889061,-792506680
9502168,68667813,-793525263
11316904,69174247,-794971247
13260325,69461967,-796955388
15023756,69639663,-799320139
16403940,69683877,-801768280
17321693,69489116,-804250499
17990214,68920615,-806919236
18555396,67982560,-810009059
18917484,66596294,-813464196
18856465,65150442,-816905350
18734059,63878398,-819934125
19058292,62660430,-822034165
19703318,61573998,-823119132
20621875,60604693,-823443126
21462038,59922123,-823136759
22122566,59357835,-822772799
22526991,58251771,-823698878
21958712,58194332,-825050517
20853477,57866454,-826704159
19002358,57379126,-828529697
16738733,56551509,-830505094
14044957,55252548,-832633455
11134944,53383874,-834778342
10015764,51252835,-836356863
10694287,49239666,-837070313
11203067,47297838,-837830600
11527933,45686115,-838632808
12178123,44211684,-839577616
12948861,43074128,-840687638
13850398,42136018,-841157506
15542348,40754862,-841998100
16860955,39791306,-843390548
17526469,39148434,-844547680
19217476,38040266,-846544841
21061095,37992670,-848025486
21899811,38166598,-848395835
22793930,38855927,-848606860
24037778,40179520,-848515804
25077640,41454881,-847895140
26403749,43291082,-846252358
25518513,45831136,-843473446
23657742,48663862,-840741758
22412472,50432719,-839021899
22034182,51529433,-837889707
21951807,52470580,-837281787
21754240,53254012,-836950032
21408705,54294340,-836558747
23453643,56144808,-836565541
24743924,58843469,-837218082
25920115,60096851,-838435454
26951155,60812111,-839579889
28385893,59853508,-840480067
29571291,57627784,-842059960
30300320,55440813,-843466027
30590989,53708783,-843723890
30504148,52561662,-843996729
29318073,52026579,-844363590
28227271,52625017,-843866368
27334586,53711379,-843225522
26513522,55070907,-842453969
25254319,56573780,-841300104
21987945,58778605,-838854195
19855136,59639146,-837031094
18626859,60286636,-836088031
17300924,60798271,-835152501
14943559,62030358,-833291573
13912444,63380891,-832037019
11870957,64851681,-830734168
7406344,66430152,-827385067
4355736,67853998,-825004702
3843255,68102466,-824167827
#!,zero-counter: 130
4604400,64823315,-823582680
4527946,65634241,-823374081
4007629,68365459,-821590257
3081591,68697500,-820773363
2396414,69234528,-820313636
2065952,69969236,-819513065
1695437,70708179,-818064608
1547216,71228333,-816377821
1292420,71647507,-814794212
1120221,71704695,-813626630
402654,71709453,-813127038
-701226,71717887,-813350068
-2123691,71759828,-814186064
-3959900,71574763,-815574126
-5102808,70904356,-816681952
-4930687,69761881,-817051977
-4484070,69113892,-817246222
-4966624,68054372,-816891108
-5635627,67548886,-816864655
-3054121,68482826,-817928496
-12159,70386520,-819347423
2848128,71930883,-820633451
4893499,74253566,-821546941
5576623,76986519,-822059541
4908951,77667878,-822105894
5939993,78938054,-821572695
6746095,79549137,-821644123
7668538,79881851,-822043814
8847806,80087852,-822409985
10030659,80202348,-822711644
9768451,79977796,-821999726
8567257,79845681,-820969090
5978263,79758590,-819071445
3975141,77778620,-817532376
2853176,77872682,-816942361
1923515,77754046,-817321373
-230213,77831401,-817351331
-1756527,79210530,-816244210
-2617580,81766608,-814977302
-2348389,84995635,-814113287
-1555808,88164940,-814290234
-692960,90707473,-814564402
-1537832,91859801,-814455940
-582106,92982496,-814169262
98129,93175814,-814306815
1047572,92227313,-814753147
84358,91388392,-814288020
-408983,89779977,-813903425
-2005911,88727053,-813157997
-3616752,86838637,-812228297
-4810122,84071390,-811854136
-4726016,81924717,-811528032
-3217581,80176471,-811840662
-2478271,78875682,-812258721
-3633683,77916995,-811837362
-3387031,76652352,-811856253
-4419652,77072244,-812094388
-5005341,77396864,-811820103
-5732792,77801837,-811438325
-6502475,78115401,-811134616
#!,zero-counter: 92
-5480599,78108688,-811835188
-5527352,78986555,-811508342
-5694205,79965294,-811300653
-5841893,81044195,-811062477
-6048643,81793025,-810789669
-7603750,82217883,-809609588
-9752415,82840521,-807473248
-11635635,84650973,-804885364
-13021475,87026287,-802344294
-14387398,89729867,-799984259
-15496459,92040684,-798036891
-16715642,94015142,-796474419
-18378206,95360992,-795627555
-20448069,95831450,-795510175
-22956049,95754315,-796078722
-25723915,95193554,-797455661
-28842685,94386879,-799561725
-31243318,93871016,-801173763
-30446511,91706142,-801991677
-29679265,89974572,-802791525
-29325547,88488983,-802887019
-29364241,87524386,-802681729
-28605930,87031832,-802606688
-27747420,86496234,-802607234
-24054760,87200990,-803266588
-20222088,88869388,-804711782
-17860466,89862826,-805691696
-15935017,91019000,-806223981
-13826530,92727168,-806292333
-11879625,94888009,-806294555
-10701716,96907632,-806350592
-10599232,98449558,-805992115
-10560489,99456362,-805449124
-12652799,99719987,-804630145
-17209662,98853558,-802337757
-22289941,97005405,-799244159
-27467721,95127725,-796270988
-32808152,94134420,-794008849
-37214686,93554579,-792961244
-40882786,92837016,-793942583
-42954331,92213091,-795147597
-42505197,89472549,-796280028
-42094274,87355565,-797627634
-41552262,84978932,-798757167
-41018837,83201583,-799607271
-40329817,81923748,-800123577
-39394871,81307112,-800267029
-38455056,81436277,-799974596
-37815757,82097597,-799522776
-37297797,83031854,-799013907
-36878390,84008393,-798632161
-36565203,84856873,-798392638
#!,zero-counter: 17
-38251143,87436187,-798153264
-38901867,87637595,-797957449
#!,zero-counter: 140
-39477590,90594065,-797925999
-39777612,91786359,-797335048
-39437315,93059613,-796877135
-38504495,94574525,-796426129
-37408780,95721238,-795243119
-37739402,97210274,-792827611
-37969632,98229175,-790629235
-38205045,99511781,-789300788
-38692179,101364996,-788234397
-39705605,103412637,-787383376
-40914365,105410847,-786639768
-41902319,107143673,-786312059
-42822465,108467161,-786569803
-44376921,109187903,-787265575
-46815744,109304385,-788297996
-49699903,108927318,-789671410
-52974327,108352734,-791320275
-55275094,107700838,-792440110
-54680983,105686918,-793285377
-54128295,104447171,-794116021
-53683448,103134535,-794374589
-53558968,101791765,-794194056
-52563019,101087357,-793976810
-47568788,101015269,-794461047
-41087026,102148617,-796397349
-36246729,103123963,-798246655
-33154556,104459241,-799638471
-32221404,105849773,-799611909
-31556090,107480067,-798975006
-30826066,108407666,-799124085
-31434432,108823164,-799406786
-33132536,108265553,-799243437
-35781942,106909739,-798481364
-41023813,107288400,-796523399
-45959816,106939080,-794489834
-50317569,108005480,-793568805
-54037105,108818790,-792442991
-57279254,108909631,-791439073
-58356000,108950120,-791586026
-59219786,108446556,-791390124
-59349124,107823988,-790881157
-53071069,108671454,-791450357
-48804834,110144867,-792802346
-47830241,110242077,-793258328
-47051667,111195212,-793284742
-45647064,112184177,-793260415
-44860473,112981892,-793157557
-43719817,113344171,-793229698
-42745461,113706391,-793585465
-43721712,113829930,-793521776
-45819663,113719955,-792786637
-47757838,113058967,-792119246
-50033074,111838358,-791113608
-55974274,112532239,-788905095
-61495131,113051380,-787127541
-64705555,114446982,-786707583
-66656958,114579994,-786667046
-68193743,114574331,-786177023
-67492632,114729321,-785329753
-63840310,115055517,-785722253
-58588919,115768517,-786970047
-54436286,116545642,-788438200
-52621346,117149177,-788817774
-51660508,117702408,-788748039
-48787726,117625259,-789106667
-45877457,118684642,-790018231
-44014010,118849305,-790065947
-42942929,118785452,-790439299
-42265366,118431914,-790809396
#!,zero-counter: 45
-43398568,121058472,-790119528
-42498462,122074849,-790180541
-43537686,122118328,-789252571
-45554761,121846049,-787786301
-47986078,122192902,-785925796
-50880160,123113099,-783816917
-54483242,124780017,-781615175
-57645358,127116945,-779176659
-59014796,129441472,-776744483
-59185378,131544598,-774540503
-59283823,133450475,-772638012
-60407593,134456624,-771340680
-63678191,135043188,-770728520
-68306944,135330833,-770909451
-72952565,135146672,-771964318
-77024023,134793644,-773770406
-80606291,134541759,-776099904
-83152403,134431422,-777723202
-82285147,132093707,-778313963
-82045493,131103331,-778638301
-81789834,129862725,-778937057
-81572708,128743776,-778643987
-79778554,127842196,-778466094
-74989696,127570115,-779421453
-68465038,126794164,-780763035
-62463181,125791422,-782388189
-56887556,126133388,-784409116
-53685292,126804796,-785518591
-52883892,127866132,-785417448
-51876190,128675786,-785155171
-51191238,129159913,-785442550
-53233781,129359197,-785589307
-59481801,129505968,-783867294
-63642108,127606162,-781787515
-68470104,128217017,-780106160
-74718079,128984308,-778655680
-80464870,129807647,-776869753
-82029025,129201032,-776502383
-83611928,129844675,-776605626
-84108150,128937837,-776105382
-83811843,128179462,-775628430
-82031442,127119738,-775525865
-77513407,125801195,-776068400
-72236921,126153641,-776915827
-66174063,128075648,-778557100
-65000212,129113092,-779006865
-64437548,130497083,-778378103
-63506042,131130775,-778129452
-63290313,131818592,-778303364
-64318535,132390458,-778195139
-66931461,132485061,-777157788
-70507358,132563879,-775352441
-76827531,133210252,-773120856
-85137738,134237652,-770476008
-92359824,135649647,-767874737
-95453094,135939962,-767016464
-97741570,136576144,-766677090
-99207125,136226014,-766414315
-96498745,135536985,-766041329
-92905330,134555792,-766494776
-85257285,132625043,-768339319
-78988766,132379442,-769963748
-76615565,131579980,-770276238
-73680388,130911785,-770705388
-70861879,130897123,-771184362
-69430435,130524752,-771313634
#!,zero-counter: 38
-57752694,129784703,-772070626
-56268351,130980561,-769046494
-53557208,131513069,-764651544
-49756326,131473167,-760217236
-45658886,130589257,-756317605
-41795663,128076106,-753212503
-38530982,124542568,-750581880
-35527939,120736444,-748607440
-33163451,117737083,-747318103
-30770099,115861258,-746852788
-27578753,114359947,-747319073
-24486325,113101163,-748179389
-22707592,112257778,-749021600
-22577826,111393910,-750197349
-23775466,110600923,-751732825
-25383941,109711356,-753608388
-26528174,108545035,-755940482
-26994017,107638049,-758454703
-25293272,106792881,-761336400
-21405831,106162193,-764538860
-16266154,105384194,-768113184
-11298927,104640796,-772020029
-7229257,103688516,-775876378
-4605566,102387166,-779444571
-3155694,100950793,-782416198
-2578747,99577759,-784845988
-2408981,98233609,-787120802
-2099846,96836632,-789605708
-2058551,95837888,-792155642
-2240474,95123630,-794444350
-2630283,94733542,-795983837
-3002517,94596739,-796997064
-3728294,94510004,-797870703
-5296976,94331406,-798483689
-7953076,93673112,-799144390
-11361434,92872125,-799896852
-14887094,92149268,-800866796
-18876706,91543463,-802017620
-23337853,90781035,-803311880
-28068377,89697104,-804923064
-28508358,87651040,-805600366
-27915699,85885879,-806198880
-27281460,85006773,-806458270
-27686955,84355181,-806227476
-28189160,83938817,-805948728
-25240097,83799380,-806957252
-21973524,83496623,-808294382
-19350113,84477953,-809417455
-17620319,85360362,-810291656
-15788468,85922909,-810741438
-15488605,87481081,-810610769
-14962985,88463935,-810179081
-15042807,89918035,-809884975
-15366234,91183558,-809684294
-15478486,92299888,-809597751
-15364320,93803133,-809244863
-15833069,95529450,-807986661
-19046252,97460951,-805321208
-24636155,99032715,-802127806
-31438348,99103934,-799592088
-36425010,97231704,-797719521
-40301963,95334562,-796593411
-43941378,92959673,-796105517
-46057979,91299463,-795928609
-46596258,90467977,-796114518
-47456864,88994950,-796209351
-46519066,87059566,-796458930
-43676481,84598734,-797716475
-38303616,81620417,-800382119
-31832790,78761732,-803672430
-25770481,76222395,-807319859
-22104678,74374886,-809801612
-20204303,73240754,-810726554
-20287061,74143508,-810877866
-20655804,75040725,-810433502
-21195134,76314417,-809394714
-23356080,78711358,-807279523
-25204828,80023312,-806009858
-26416838,81097633,-805116755
-27541311,82017956,-803998630
-28269720,82639987,-803249976
#!,zero-counter: 64
-27105718,84937822,-801728305
-27128331,86227923,-801170009
-25812705,87983099,-799994782
-24325776,89372357,-797845194
-22579136,90178214,-794778461
-20660284,91656924,-791370989
-20021370,93765976,-787755354
-20640370,95634692,-784182940
-21765057,97557788,-781223339
-23001083,99318623,-778930702
-24481639,100765588,-777337848
-26461824,101895634,-776472358
-29119179,103032889,-776355814
-32195511,104385129,-776537868
-35480692,105726226,-777020434
-39286056,106990642,-777660166
-42946008,107871536,-778460402
-46847794,108598015,-779495794
-51371293,109202772,-780564370
-56230411,109257702,-781787424
-60899437,108779227,-783439894
-64248588,108112734,-785483003
-64495288,106713247,-786095881
-63716198,104428301,-786853316
-62577825,102009477,-787329859
-60842730,99764982,-787579061
-57868324,98820533,-787974264
-53747226,98132397,-788585686
-45328506,97739116,-790784546
-41035196,99789956,-792635528
-38298918,100081040,-793611660
-34255278,100602554,-795126283
-31461523,101476853,-795860211
-30193492,102149375,-795738261
-29785859,103034146,-795826469
-28202504,103461549,-796611688
-31519134,104060105,-795736336
-36140903,104227582,-793747820
-43007112,104628383,-790587978
-51896279,105487490,-786710036
-60538590,107238244,-783375353
-66960701,109129010,-780938144
-69965917,110688948,-780008483
-71937587,111595815,-779657795
-72666342,111868897,-779616739
-72655642,111215185,-778828827
-69702654,110429068,-778864015
-65623832,110739512,-779956386
-62328195,110856123,-780966974
-57323265,110455112,-782611827
-53405642,111221966,-784221469
-49944569,112766305,-785483984
#!,zero-counter: 53
-48626083,114532083,-786195494
-48583823,115608121,-785839039
-49132670,116407818,-785236815
-50474100,116414582,-783730098
-51752874,116852588,-781617050
-52859032,117804519,-779916557
-54344730,119464605,-778377060
-56731344,121820657,-776462069
-59153561,124044978,-774552828
-61817449,126435402,-772404362
-64986364,128959652,-769951147
-69151966,131527338,-767424610
-74813939,134156462,-765111661
-81146255,136372348,-763350156
-87050646,137975281,-762679293
-92263009,139177058,-763369718
-97177469,140227284,-765244416
-102368264,141577085,-767362604
-103782829,140236202,-768150145
-104665210,139835240,-768094863
-104151589,139033172,-768424055
-104464629,138008396,-768092724
-104843595,137305867,-768047829
-104551379,136346410,-768317808
-103474235,134909847,-768775370
-102171776,133290094,-769348110
-100309843,131488300,-769957271
-97825862,129507517,-770591627
-93217022,126926817,-771961499
-85773853,124821143,-774890893
-79651010,124176479,-776873487
-77730986,124476153,-777235181
-75522958,124397628,-777478092
-73576878,125287998,-778004609
-70879203,126184596,-778713320
-70444931,127128071,-778865838
-69767966,128853752,-778657804
-69125311,129922901,-778865666
-69271734,130722911,-778995493
-71822069,132068692,-778145293
-76265802,133342100,-776031173
-83256641,135191405,-773189576
-90460471,137294362,-770855072
-93757112,138045519,-769736734
-96011730,138911073,-769102695
-99202664,139654404,-768095560
-100866908,139357774,-767424203
-101465840,140015485,-767409867
-96237240,137601400,-768391286
-89732166,137744586,-769730720
-82297689,136675055,-770877143
-74771560,136221093,-772089855
-67302419,137196318,-773889163
-62324945,138888533,-774881840
-59604105,140155194,-775179856
-57801926,141488044,-775234208
-57113085,142318024,-775159010
-55838032,142384876,-775203169
-54962935,142470860,-775572103
-56227640,142592373,-775338597
-59998048,142421466,-773953014
-65025967,142235783,-772363787
-68804130,141829835,-771520462
-69941698,140976912,-771696125
-71144997,140227643,-772061961
-71214898,139529256,-772628736
-71705433,139150063,-773050439
-71010056,137890640,-773653683
-68483493,136295539,-774805059
-65217877,135141112,-776472062
-62929600,134860890,-777737143
-61588704,133987180,-777897117
-60571923,133428686,-778108012
-59603958,132770300,-778420122
-58592501,131865241,-778712699
-57599807,130680801,-779215100
-56090886,129005594,-780150955
-54380263,127399634,-781063504
-52643080,125837192,-781852529
-51814640,125291809,-782076251
#!,zero-counter: 281
-53263493,113852783,-786102201
