#!,zero-counter: 312
-26408962,8704271,-440692311
#!,zero-counter: 16185
-42083233,36228626,-530947016
#!,zero-counter: 56
-42717893,36880697,-530747140
-40868085,35755662,-530616980
-41502122,36161216,-530783133
-42702420,36923532,-530744260
-41579919,36216036,-530645889
-41990250,36515235,-530784719
#!,zero-counter: 1406
-39215216,35820220,-533436178
#!,zero-counter: 89
-38327581,35575412,-531871997
-37615316,35036859,-531440833
-38561935,35684030,-531638888
-37801729,35257965,-531799174
#!,zero-counter: 1281
-33763728,35681194,-531358950
-32368253,36585450,-531418831
-29688380,37324268,-531460743
-26762230,37573797,-531484333
-24932846,38637223,-531755005
-23837500,39994690,-531822184
-22702963,41607741,-531848068
-21160711,43113092,-531930543
-19541734,44177701,-532160243
-18495441,46041388,-532242547
-17512961,48055684,-532257839
-16658830,50079620,-532103284
-15296414,50861934,-532293907
-14311127,51224459,-532408066
-14896406,52241932,-532296366
-16731851,51976082,-531948206
-17921254,51729791,-531821536
-19074030,51430854,-531641840
-20082207,51328185,-531561417
#!,zero-counter: 442
-18791327,50592652,-530036752
-18999020,50704878,-530108227
#!,zero-counter: 154
-18652481,50981818,-530013847
#!,zero-counter: 6738
-7846388,48027750,-532278934
-7258339,47670726,-532530586
#!,zero-counter: 11740
8946793,41661555,-529382113
7088437,42824166,-529289768
8344785,42033219,-529208664
#!,zero-counter: 6569
22380668,42492720,-518831020
23340825,42692352,-518920862
22810933,43362900,-518824798
21326950,43986194,-518706127
19897700,44177497,-518622031
20286454,43103284,-518719713
21297384,42484021,-518841676
21326017,42472458,-518917910
#!,zero-counter: 33
21508792,42385498,-520424416
22277670,41530361,-520157733
20644597,42319080,-520555774
21728805,41730534,-520332326
21576286,40993222,-520325164
20547778,41153366,-520379147
21199608,39420010,-520729727
#!,zero-counter: 23
25326718,32034005,-523154889
25021657,24213134,-523587517
24560218,18771645,-523880580
28659967,13303746,-524391664
27755405,15824267,-524605957
28160427,22475925,-524600009
34068365,30765039,-525103524
46917629,38823153,-524963670
70914931,42022660,-524403276
94953988,44618639,-521930261
112832250,50606729,-516068542
129343752,55535014,-509837840
144426463,61250670,-505022497
159906722,65044979,-504333940
174069901,66044224,-507520956
183959412,64689137,-512365458
187899732,61284657,-517163282
186790542,55256140,-522053433
182095026,46524965,-529411220
177089882,35223616,-540494435
173895061,23068715,-554021083
173002704,12220159,-568124788
175154317,4003420,-581196748
180279037,-1343511,-592739076
188116336,-4894565,-603208797
197638015,-7741152,-613395517
208975620,-11576089,-624139440
220362288,-16491753,-635622248
230103711,-22521999,-647732219
237351597,-29349616,-660141826
241608893,-36030227,-672372193
242449207,-41384432,-684092944
240566164,-44185738,-694427058
236414718,-43276707,-702386702
230435588,-38502180,-707769476
223730064,-30654423,-709680765
216774492,-20944961,-708899903
211427855,-12359293,-705829909
205195687,-7984125,-710675826
204005674,-10975050,-719326396
204278961,-15376945,-730162438
205213438,-19136342,-742156448
207071435,-21905508,-754298519
202992013,-16287518,-764339430
201933736,-13608506,-772335026
201805866,-10022057,-777298963
215258904,-24306012,-780660730
225675324,-32863719,-784777205
231303686,-37086595,-791812695
227286733,-33993316,-800117796
218234536,-27409107,-808393376
208584829,-19274139,-815432737
202004282,-13151169,-821135593
196188844,-8554284,-825698232
189336513,-5373507,-829974366
188820712,-6129012,-835058792
187959406,-464035,-840586722
189155798,6249741,-846527132
190795294,12879137,-852485141
192318664,19427834,-858162871
193530284,25815678,-863616445
193943298,31563544,-869272536
191706713,38017140,-875354577
186587634,44115827,-882074895
179500804,48717569,-889325114
172383698,51591128,-896521811
167136709,53751271,-902794211
164364889,57497998,-906718869
165220985,61361163,-907653764
167479272,64831836,-906247500
167675765,68621419,-903944300
163902484,72688919,-902816816
158324661,74864107,-904148432
154550834,74062005,-907713131
153678772,71444022,-912650015
155330327,68990097,-917935271
158384126,67969580,-922863716
162246973,68009142,-927116200
165354643,68163891,-931008752
165983580,68218013,-934848006
164744304,68558683,-938476896
163914615,69049307,-941664852
164384743,69398365,-944263033
165846409,68870390,-946476958
167290957,67068883,-948826580
167841183,65156833,-951445294
167790095,63738499,-954204330
166992123,62969953,-957046103
164980646,62745032,-959989595
161963211,63117001,-962851334
158490484,63808359,-965336665
155138154,64370806,-967306840
152658857,64881980,-968008062
152010658,64487828,-969595320
152180842,63240343,-971544074
151807137,62024292,-972871776
150981242,60526910,-974928400
149555312,59888311,-975809684
148078533,59661541,-976177962
146197796,59433323,-976154434
143594411,59215885,-976697741
140346505,58979295,-977059924
136378991,58845417,-977405292
132525448,58693913,-977066556
129620385,58061030,-977823563
127615175,57412273,-978046868
126286546,56603364,-979327882
124855396,56493673,-979726446
123450053,56440149,-980825886
121801251,56852001,-981690256
120010345,57099733,-981536335
118129979,57155538,-981084751
116596426,56953339,-981018628
115325961,56732357,-980591428
114672293,56318430,-979481311
114751166,55478274,-979632095
115338910,54590554,-979973623
116064550,53792906,-980322644
116518553,53359412,-980039091
116707515,52744986,-980844396
116012685,52359501,-980921326
114747871,51925360,-981079674
113139306,51385658,-981398062
111979963,50584379,-981471818
111070518,49419869,-981259745
110543337,48443563,-980967913
110071366,47387998,-980572444
109564739,46266241,-980199622
108747049,45239306,-979860478
107496268,44298050,-979551026
105546210,43527400,-979454191
103198804,42845217,-979426780
100619191,42395474,-979397042
97913141,42400869,-979279683
95343050,42559730,-979144614
93148898,42762969,-979754725
91422452,42937193,-980284582
90229988,43020976,-980684903
89501636,43030452,-981039190
89036495,42876419,-980659203
88614876,42403814,-980349887
88079845,41820986,-980170982
87120419,41460313,-980155325
85877457,40871467,-980305301
84492335,40158242,-980620507
83206053,39480459,-980925988
82237018,38832464,-981967855
81541082,38606297,-982056547
81176234,38578203,-982030061
80915842,38719004,-981905900
80654600,38798176,-981752098
80008668,39149547,-981592931
78935772,39640659,-981442813
77646463,40134515,-981398776
76383458,40240674,-981417111
75191981,40336934,-981451866
74173770,40418100,-981422864
73345422,40450762,-981292307
72883127,40520663,-981014059
72860492,40577069,-980555665
74544176,40873228,-978184747
73946417,42094645,-973924527
73001486,42727554,-973112720
72042127,43683865,-972132123
71273712,44801238,-971124158
70798180,45817574,-970086152
70557120,46785440,-969028152
70476517,47693566,-967948157
70512884,48494309,-966923653
72636209,50211086,-960986835
73273433,50532260,-960287305
73014620,52748652,-956495276
#!,zero-counter: 627
104705932,61395954,-881957976
102515271,59191737,-881698564
100378420,57484183,-882049127
100128394,57834003,-881655670
99595370,58734263,-881742223
99409638,59345401,-882113090
99280946,59950420,-883261978
99204960,60695832,-884090264
98847154,61466180,-883956453
101011291,63435809,-885170372
102886925,64868443,-886220159
104196102,67251080,-886571141
105865557,69619313,-886924560
107440092,71789737,-886961239
109191692,74410613,-887574924
109098579,76258087,-887363238
109241964,77767099,-887066462
108835397,78716771,-886720777
109032509,79432040,-886230547
109462313,80477160,-885710633
109989993,81463614,-885139703
110451819,82610453,-884168687
110925788,83358940,-882909245
110344012,84505652,-879800137
111061654,83979176,-876802039
112040779,84312445,-876328445
113496351,83983603,-876055046
114373156,83847974,-876336094
114858890,83638653,-875537782
115342033,83442050,-875058128
115530041,82954120,-874219981
116167539,81669494,-873252481
#!,zero-counter: 60
109044224,77613631,-878933245
108493438,78396314,-878685769
108218928,79216073,-878255567
107835736,80169669,-877676559
107389095,81005921,-877014880
106951026,81955400,-876092499
106853113,83204636,-873984254
106941204,84086554,-871062687
106794777,84423728,-868095034
106635404,84610836,-865068364
106683361,84960100,-861717593
106816729,85588005,-858255788
107329256,86245895,-855169782
108104968,86828373,-852812004
108857986,87286359,-851240200
109214259,87620940,-850375311
107262271,87630227,-850775221
105175636,87102172,-852002914
102791552,86228228,-853600750
100112203,85260240,-855404200
99891652,84582148,-856654575
100498277,83247395,-857372488
102089237,82635542,-857729225
103381562,81695128,-857896985
103154158,80309725,-858077458
102679129,78518047,-858578313
101107510,76119821,-859927214
99687290,73960434,-860744386
98797024,72909884,-861150565
97942073,72493299,-861382966
96982493,72281525,-861472171
95885584,72217283,-861670809
95042120,72376698,-861732144
94550520,72717434,-861828162
94793977,73362317,-862420725
96757372,74565038,-863807385
99814292,77127550,-865683885
101606721,79848799,-867354636
101614973,81789364,-868046983
102002178,83433042,-868596900
103360542,85640818,-869564019
103598133,87387439,-869762158
103878134,88276751,-869137235
105154612,89136835,-868290932
106363334,90586280,-866552708
107030562,91548157,-864535958
106906204,91819755,-864063247
106222946,92812626,-862702584
105415521,93128624,-860916618
105210358,93353516,-859007367
104700117,93506557,-857641160
105602019,91920788,-857184822
106507724,90806384,-857509087
#!,zero-counter: 63
108693625,90155756,-860833104
108394246,90788896,-859797173
107798874,91304393,-857742671
107607067,91450737,-855757889
107927018,91483049,-854464579
108320003,91414022,-853361051
108441247,91631604,-852062531
108581206,91924874,-850431177
108686845,92132455,-848508719
109066502,92438636,-846402653
109983001,92957531,-844185909
110965755,93412926,-842270640
111465707,93730409,-841164434
109785755,93452044,-841348732
107620427,92977707,-842444862
104658825,92251098,-844036051
100910894,91231003,-846032690
97062427,90049833,-848248023
96015626,89240385,-849193844
95847446,87863211,-849489009
96550347,86807365,-849925560
97084861,85806556,-849900746
96476556,84309683,-849993545
95986824,83787039,-850148729
94903255,83128701,-850445022
93172640,82067032,-850910667
91886747,81314770,-851324909
91061133,80893442,-851440312
91500769,81550138,-851064454
91525518,82258211,-850713999
91788416,83061858,-850639775
92716547,84366666,-851302049
96170188,86908865,-853422012
97586080,89818053,-855094711
98277141,91744075,-855698017
99497741,93441413,-856576654
100623219,95011005,-857409268
101060051,95887126,-857510774
102077566,96919841,-857259130
103382455,97802896,-856718994
104803629,99268345,-855775487
105328354,100350827,-855480062
105839702,101881584,-853892926
105473015,103285801,-850615277
104102765,104111135,-849522573
103518451,103551436,-849146773
102461818,103059548,-848330140
101269717,102562476,-847922293
100251385,102061787,-847735625
99414505,101619829,-847433202
#!,zero-counter: 25
103306183,99683834,-849885029
105039646,98696890,-850344765
107291012,97157205,-850587067
110573310,94926565,-850536384
114797036,92518101,-850481600
119566643,91056450,-850374190
124717288,90600440,-849861650
128429192,91345999,-849007723
130216790,91964492,-848330940
129154397,91422291,-850562160
126581673,89810487,-853870267
123130110,87404711,-858327197
119438481,85028822,-863767669
116430153,83628923,-869790238
115074662,83488624,-876134823
114695069,83919276,-882075815
114819612,84960450,-887102470
115245327,86006606,-891335989
115412509,86948100,-895036614
114482544,87120599,-898732655
111947499,86404028,-902557457
108730788,85197121,-906424595
105963013,83587735,-909924942
104086407,82446254,-912826691
103388436,81733911,-915330149
103206200,81287327,-917553999
103084271,81143840,-919385276
102955886,80808376,-920869444
102432838,80177080,-921889716
101648700,79127961,-922330797
100792452,77904585,-922285753
100427924,76708612,-922046590
100657358,75473420,-921885103
100921326,74174798,-921757478
100963519,72917616,-921618551
100907466,71685869,-921475103
100721608,70589375,-921394050
100499626,69660333,-921160426
100546480,68866046,-920699524
100729049,68261364,-920253537
100395970,65718306,-920180828
99961142,64759154,-920775247
99592156,64156558,-921181281
98871352,63753869,-921492829
97840457,63584991,-921952504
96804929,63290150,-922552097
96527319,62947727,-923079221
97936661,62672294,-922799677
98830311,62088371,-922105159
99439869,60840538,-921469464
99235253,58954163,-920933064
99479492,56738398,-920733716
99485741,54983408,-921021383
99286385,53289996,-921353325
98702599,51834992,-921739816
97708245,50645889,-921990797
96394241,49695147,-922059036
95511899,49071512,-921886475
95200041,49083527,-921360925
94721466,49509287,-920811854
93856763,50167490,-920491493
92886615,51118053,-920554695
92691204,52324661,-921549894
94011971,53918881,-922831197
94857196,55519532,-923466004
95089971,56858591,-923750649
95997421,58093251,-923441286
97988150,59923201,-923002727
99350538,61987581,-922394370
99876811,63731222,-921874639
99705662,64899832,-921257879
100764627,66502220,-920382173
102898226,69444577,-919223214
103267361,71596285,-918536149
104614497,72684207,-917038083
106508163,73378780,-914752926
108058539,73591045,-912656409
108689832,72993125,-911592898
109399919,72328898,-910899976
108906872,71836593,-908999919
107986049,71811483,-907355462
107493489,71012915,-906565508
106498105,70384164,-905622311
#!,zero-counter: 47
107218238,74604232,-904914906
107433531,75461606,-904556360
107785251,76367590,-904226551
108409098,77324006,-903993312
108859136,78279460,-903740042
109105621,78912481,-902342974
109123719,78413995,-900457202
110228788,78139602,-897894582
112521010,78394046,-895017019
115463123,79023427,-891918893
118462038,79917418,-888833672
121192741,80854148,-886029526
123242826,81569512,-883728514
124319196,82049994,-882028952
124262786,82202479,-881091373
123139370,81988697,-880710507
121320468,81487326,-880734943
118948055,80520363,-880987246
116245221,79078001,-881622178
113336526,77505326,-882839572
110257581,75730380,-884429932
107253432,73784057,-886209482
104879521,71868190,-888318356
103853461,70230827,-889870449
103969224,68514252,-890292694
104125156,67216422,-890166270
104218033,65873085,-889870619
103190469,64381503,-889559927
101872790,62262538,-889355261
100987717,60747670,-889025330
99950635,59407674,-889151186
99095678,58843205,-889508371
98436783,59084340,-889827226
97933659,59090854,-891091257
98027264,59539128,-893002923
98014155,60151197,-893807232
98554005,61586979,-894876525
100070074,63540224,-896371323
101571995,66140922,-897578255
101605682,68581236,-898112038
100968748,69590562,-897850201
103000735,71619700,-897890983
103351746,73715414,-897808161
103603234,74607314,-897349693
104304225,75680686,-896885297
105127376,75983079,-896769704
106313304,75911802,-896577614
107176420,76164293,-895232460
106711204,77469516,-891262157
107037253,77952870,-888160158
108413431,77490656,-887508269
108838815,77872421,-886307457
109342703,77903653,-885401326
109593409,77687366,-884585047
#!,zero-counter: 45
110671029,78640439,-886382562
111518766,80004652,-885974985
113119947,81801443,-885163335
115043061,83442488,-883502724
117542922,84416444,-880960119
121035887,85399627,-877761089
124692851,86512159,-874339885
127945436,87391221,-871041834
130456149,87802388,-868230010
132055162,88017447,-866080551
133016942,88138434,-864594896
133033750,88071424,-863749137
131850207,87586580,-863393155
129981536,86807987,-863458354
127668417,85849778,-864004687
124897162,84778040,-864841512
121793147,83529473,-865888891
118618968,82201585,-867086696
115755192,80920865,-868410857
113265844,79763067,-869875789
110769285,78575282,-871479341
108080721,77206494,-873205115
105598000,75877566,-874917213
104892678,74779307,-876054787
104996142,73664271,-876152612
105568169,72693004,-876041744
105581705,71572870,-875774590
104891282,69981599,-875744231
104234783,68751054,-875322103
103299156,67068187,-875322789
101982799,64916666,-875742815
100603467,63558041,-876138813
99732767,62824310,-876433539
98902906,63200368,-876552892
98022760,63540336,-876948229
98275094,64489647,-878295955
99623731,67203056,-881152543
100830041,69810590,-883497813
101647915,72743768,-885076073
102830886,74754168,-885435995
104700348,78152637,-885834095
104448949,79885351,-885875300
104217962,80554036,-885600795
105010204,81621198,-885220563
106281875,82724531,-884595578
107523347,83963513,-883811873
109029172,85813404,-882501164
110300814,88353310,-880082736
110227624,89438911,-879199979
109953866,89979012,-879440750
110674635,91036532,-878644495
111119520,91319651,-877886130
111113173,91243373,-876805290
111117065,90715792,-876118549
110984806,89667580,-875667147
110517638,88335041,-874963858
110584585,86969266,-874246798
111050748,85996266,-873834635
110763420,85372605,-873669154
#!,zero-counter: 47
109985885,87723255,-875828449
110627828,88123858,-875453527
111215463,88290561,-874548252
111968811,88155607,-872853269
113046947,88033824,-871058087
114098129,87993719,-869451170
114781805,87915223,-867883321
114941998,87884530,-866449407
114987505,88140251,-865105160
115581239,88732782,-863684587
116427676,89329221,-861965767
117360390,89735816,-860024210
118002229,89744705,-858369265
118095803,89258313,-857434091
117779314,88554271,-857245079
117053326,87849443,-857752839
115448980,86954059,-859141285
112936239,85763691,-861380265
109854156,84376466,-864137821
106401391,82829160,-866981703
102973104,81257927,-869612299
101950425,79623852,-871003704
102785274,78277470,-871416473
104196728,77381440,-871348944
105121220,76510192,-870670505
104385728,75646312,-869479668
104571527,74455511,-868750964
104078815,73922225,-868314604
103148226,73030995,-867938321
102441017,73316730,-867936412
101459911,73486182,-867838517
