#!,zero-counter: 312
100293301,73313271,-867947658
99537176,73309219,-868082115
99005092,73648867,-868171124
98622667,74188492,-868412709
98802039,75124975,-869279815
100238937,76740979,-870365846
101612142,79176092,-871344959
101668640,81386845,-871645269
102274409,83341957,-871891554
103895404,86079871,-872672180
104495953,88216182,-873565763
105112694,89951812,-873913311
104507813,90807474,-873828564
104992543,91335866,-873437229
106077774,91628241,-873185104
107077824,91565012,-873126545
107760396,90748154,-872497253
106438462,91344285,-869367498
105464089,91140278,-866716569
105151819,90756856,-867872089
#!,zero-counter: 56
105607449,92880041,-867889068
105888027,93460277,-866323285
106470402,93776576,-864583646
107344285,93829554,-863188957
108061469,93745975,-861873203
108208250,93598603,-860299511
107890006,93476306,-858523190
107544028,93503894,-856401603
107227128,93603520,-853809184
107153319,93797078,-851220181
107326539,94164192,-849407975
106911455,94424822,-848628755
105864588,94457350,-848709510
104368350,94348038,-849399455
102247086,93838260,-850616790
99428305,92935124,-852316509
96165913,91729415,-854338500
93044143,90315758,-856391127
92462350,89186901,-857540381
92078836,87723105,-857943293
91414543,86249165,-857859151
90888684,84489940,-857869006
89866916,82406012,-858378435
90838762,81419610,-858634018
91540818,80916404,-858823842
91510547,80279722,-859460983
91736675,80706016,-860528945
92407653,81566295,-861456376
93506609,83405448,-862900628
94699935,85489021,-864211402
95810617,87990872,-864962413
96415611,90075164,-865487704
97165168,92165019,-866146788
97791861,93712201,-866361717
98198750,94829339,-866161320
99642650,97086331,-864554812
99223691,98172448,-863363299
98742040,99154924,-862870245
98480778,99696307,-862863320
99161398,100377269,-862031104
96503132,100744238,-859707805
95659896,99844875,-858164485
#!,zero-counter: 47
93394679,100841910,-858216188
94310834,101633404,-857286005
95204416,102316147,-855489840
96314781,102503961,-853244480
97585310,102612204,-850925522
98488990,102742176,-848773538
98776230,103061177,-846810116
98818192,103751451,-844924126
98434962,104601794,-843161005
97498332,105404786,-841731193
96602467,105758250,-840307725
95401879,106019353,-839001107
93869845,105848688,-838436412
91738007,105628237,-838765327
89298546,105323523,-839804316
86543642,104855880,-841296146
83295950,104299011,-843326796
79658560,103507354,-845863364
76151195,102996596,-848257970
75129110,102015196,-849250281
76000080,101187526,-849205127
76025302,100480697,-848734727
75373469,99252064,-848174661
73804151,97811499,-847787136
71885393,96316361,-847171356
70838401,95376681,-847097191
71676093,95044601,-847243313
70421862,95424636,-847485402
69742009,95837694,-847488627
71806914,95973844,-848684191
75024901,96130576,-850760250
78186838,97258763,-851928979
80408470,98368820,-852478470
82099369,99753232,-853143735
83137862,101727335,-853145509
83493863,103601054,-853166858
83806528,105777035,-853315019
83445339,108350830,-853326087
83094136,111061792,-852853858
82540171,113435759,-852580215
81572635,114867642,-852541577
80941182,115626567,-852363864
81413825,116609849,-850873023
80263100,116743155,-849784606
79231709,116387057,-848905561
78534346,116190018,-848467104
77018731,115708403,-847601954
76411192,115299308,-847448142
#!,zero-counter: 30
77626237,115576971,-847467002
78349109,115937587,-847186528
79097862,116137787,-846476078
79622845,115830434,-845128886
80251053,114832716,-843578403
81705990,113975841,-841752576
84049916,112987372,-839929054
86036820,111255450,-839115945
87601200,109024425,-839421580
88896235,106847881,-840058608
89405762,105670719,-840475319
89891006,104915337,-841147637
90269241,104690433,-842613072
90337954,104725561,-844939002
90251445,105030156,-847795574
90139064,105838031,-851052826
89931954,107202217,-854376641
89814837,108783417,-857552395
89782239,110350302,-860555786
89490519,111970738,-863604770
89340988,113607081,-866890125
89525230,115305892,-870477619
89717309,117020302,-874200713
89772414,118462169,-877959734
89286309,119462427,-882051326
87868970,119785745,-886508247
85467566,118840525,-891374323
82207154,117216936,-896343945
79162341,115868125,-900605303
77243485,115169644,-903488681
76679879,114871196,-904945722
77506494,114896324,-905527071
79699821,115164427,-905783062
82441404,115415596,-905826476
85098084,115419257,-905712442
87374541,115003930,-905515014
89156718,114139971,-905383289
90613863,112718286,-905436857
91884492,111080345,-905611020
92892496,109661255,-905794005
93530643,108723195,-905967967
93069477,106671112,-906320574
92512389,106325004,-907022920
91691550,105914035,-907896273
90775924,105515729,-908686973
89993464,105224316,-909423617
89166795,105043892,-909906870
88306748,104698796,-910167408
87420343,104237373,-910300228
86481032,103647946,-910523351
85352160,102722895,-911132692
83486707,101475744,-912105928
81148694,99945556,-913519249
79553523,97984519,-914989095
78853165,95660189,-915746384
78564767,93496966,-916382895
77588983,91527117,-916561437
76229996,89634907,-916218908
75307279,88280478,-915929384
74385974,87437368,-915734356
72854582,86425332,-915841446
71670454,85644927,-915865885
70772651,85529165,-916016486
69981992,85470302,-916470248
69417949,85585612,-916972174
68961604,85938629,-917263399
69378946,87396818,-916796869
70543214,88139135,-917223896
72277567,89449572,-918406670
74133531,91190464,-919345712
76091742,92944461,-919871304
78710218,94900862,-920222253
81994157,97608228,-919902463
83391500,100317660,-919117164
84698025,102377330,-918242911
86501654,105057568,-916871510
87850957,107109937,-915439800
89067503,108529363,-913975781
90229756,109512743,-912069943
91132113,109999006,-910136326
91569893,109489138,-908892796
91101228,108582630,-907084897
90270251,107517703,-904657182
89434209,106284391,-902952730
88856562,104798704,-902099940
88167604,104009581,-901280877
87480072,103539612,-900630282
#!,zero-counter: 63
88721431,111449554,-897008970
90103354,113244832,-896677185
91127484,114699930,-895897098
92554195,115663156,-894442086
94910379,116456352,-892353786
97714151,116917366,-889930244
100182720,117099182,-887510250
102308243,117242649,-885308335
104080229,117528405,-883277101
105552546,117925989,-881436244
106480217,118314862,-879903637
106916415,118470478,-878568296
107150055,118477110,-877515973
107134333,118393010,-876733290
106721042,117988542,-876232222
105922296,117253732,-875850079
104772428,116274708,-875480885
103065798,115002729,-875066659
100754964,113552084,-874781997
97933978,111878629,-874681945
94677625,110044982,-874988380
91212943,108046423,-875974594
87533783,105901506,-877603564
83906758,103573635,-879685976
82706497,101773754,-881266995
82104591,99386496,-881529629
81918178,96708735,-881724561
81215154,94051995,-882151119
80244153,91924671,-882850025
78230321,89421135,-884348963
76808333,87114121,-885740864
75934682,86545669,-886468082
75245970,86931513,-887374165
75112310,87849084,-888920537
75714461,89348505,-890049706
77207091,91591669,-890615448
80557100,94590581,-890834086
83437780,97690804,-891417520
84906100,99784120,-891489829
86606121,101879322,-891833094
88316472,104336877,-891535226
89439778,106449867,-891373975
89384836,107354272,-891224098
90029621,108124206,-890801951
90916892,109314242,-890075585
92150289,111301908,-887583408
92630360,113321368,-885084042
92176399,114072495,-883223377
92109299,114435664,-882264171
92171716,114862577,-880415834
93682113,113901683,-880482576
93728125,112918679,-880129401
94135719,112111039,-880284072
#!,zero-counter: 49
95121826,115114387,-879746080
96162418,115665385,-878703840
97512839,116111993,-877138642
99247976,116515090,-875715409
101183331,117057053,-874173113
103124422,117623887,-872531668
104706761,117985409,-870933075
105773092,117981135,-869262230
106388356,117774929,-867279966
106749199,117570620,-864924701
106817740,117196380,-862230216
106491911,116387567,-859475249
106387697,115486047,-857443220
106445420,114907982,-856605106
105881485,114385990,-856538782
104538329,113822527,-856963073
102535850,113127973,-858013743
99830447,112276565,-859554775
96742528,111150215,-861400150
93533158,109887539,-863415041
90147672,108606394,-865493872
86981451,107183859,-867503237
86134572,105879216,-869027225
87262919,104703235,-869209600
89430374,103909037,-868957405
90364972,102583352,-868030915
90597758,101098604,-867646495
90759150,99540171,-867398024
90443390,97765329,-866940255
89876862,96294346,-867087775
89192883,95443345,-867174122
88342828,94961233,-867205274
87321271,94806144,-867557140
86241870,95003586,-867873097
85636524,95616253,-868793483
86124888,96664966,-870402239
87924234,99295596,-873067012
88071519,101406494,-873875064
88005831,102967730,-874286575
89202758,105101430,-875144098
90594196,107335067,-875419543
91320436,109282595,-875906455
91395114,110969181,-876089498
91744394,112597200,-875885317
91939529,114151040,-875709438
91946498,115576836,-875359461
92012392,116766001,-874832103
92129077,117543331,-874260274
92551319,118030405,-873128014
92751010,118297752,-872059296
92620109,118420339,-871141869
92430014,118150607,-870498614
92013817,117941875,-869426405
91975169,117534221,-868998072
90856531,117464338,-867223672
90860180,117486149,-866636895
90674361,117505389,-866060915
89557394,116895261,-865079365
89497919,115941927,-864220154
89936330,115699982,-864670305
#!,zero-counter: 46
90446308,116225908,-866357352
91692390,117412588,-865441552
93708212,118741296,-863605630
96527500,119645915,-860882138
100095199,120643333,-857687899
103766493,121749886,-854481429
106849373,122569449,-851574162
108976832,123007064,-849042293
110203535,123256935,-846819988
110548914,123425695,-844964318
109897405,123413316,-843686587
108299643,123205052,-843056088
106135114,122938943,-842966693
103669324,122525354,-843344081
100843388,121887832,-844430759
97635902,120925833,-846213591
94035066,119661628,-848428935
90046255,118133187,-850891932
85810381,116251520,-853625710
82057822,114312457,-856334419
81276417,112661416,-857731353
81541077,111170522,-858003771
81638483,109765548,-857836211
80449256,108194174,-857397908
79260207,106906819,-857287479
79561926,105840355,-857218822
79101628,105154970,-857490548
78116467,105202304,-858228499
78376826,105485796,-859349899
79505037,105926382,-861042280
80986738,107701642,-862829416
82384105,109397033,-864034759
83096724,111467402,-864437966
83764424,112959862,-864592074
83797202,114512027,-864619865
83865225,115831597,-864303168
84130186,117333681,-863961371
84709708,119238881,-863408372
85734540,121649273,-862699304
85955034,123958642,-862440710
85331750,125424288,-862369287
84621330,126028655,-862179309
84873850,126519635,-861486765
84924893,126536487,-860915585
84886529,126438761,-860228310
84027657,126163477,-858643227
83657834,125725375,-857619672
83657376,124728914,-857979941
82570223,123291970,-857057539
81751259,122579277,-856142033
81133430,122313601,-855746811
80543511,122073997,-855241031
#!,zero-counter: 43
79671423,124902559,-855390023
80575952,125770357,-854874305
81292826,126314217,-854145134
82077708,126542581,-852959109
83148891,126569218,-851602927
84178741,126589367,-850071231
84965201,126583326,-848438676
85552330,126715917,-846514904
86284768,126886723,-844393884
86870003,127353444,-841830428
87372928,127935266,-839011584
87481952,128592252,-836033997
87316774,129001014,-833469654
86840696,129364870,-831751599
85468222,129545642,-831278910
83850720,129158489,-831793693
81717043,128712130,-833041236
79056267,128138185,-834811050
75872062,127407477,-836909224
72306549,126669514,-839234600
68594295,125965994,-841721179
64831278,125450786,-844032265
63243330,125201052,-844804042
63881685,124576514,-844716400
64042114,124039466,-844166571
62730952,123682758,-843252364
61071405,121826382,-842633430
60245509,119694137,-842529019
61443777,117842235,-842865820
62501165,116290309,-843188893
63279867,115077904,-843886984
63476667,114686372,-844605332
64012494,114376108,-845988422
65485988,114975446,-847508308
68347041,115601555,-849534653
69921422,117487174,-850841020
70237739,118773758,-850837402
71836800,120230801,-851590495
73743597,122564603,-852378828
74079885,125202367,-852501155
73030113,126842397,-852571056
73083068,128829118,-852463945
73095186,130733724,-851703053
73487576,132903650,-850939584
72058041,133583205,-850707137
71776045,134209088,-850169064
71746054,134700900,-849367104
71571978,134787308,-848804260
71106359,134762274,-848262311
69989184,134952036,-847402202
69060644,134676146,-846304129
68412338,134374640,-845803257
67875974,134148379,-845476652
67000845,134182269,-844875304
66425596,134295679,-844427011
#!,zero-counter: 26
69737816,133658706,-845138253
71170275,133484885,-845365196
72734883,132719208,-845400945
74532945,131465971,-844799613
76747853,129703647,-844060367
79410068,127598949,-843788895
82537067,126223935,-843704947
85836334,125276576,-843821759
88309042,125007862,-844290684
90017731,125002496,-845076331
91182173,125368988,-845913495
91976738,125790258,-846771857
92486097,125769134,-848225223
92683729,125317880,-850748552
92654150,124892456,-854285397
93019118,124513365,-858661352
93944904,124358292,-863642529
95057446,124628374,-868507787
95941497,124984616,-872789099
96220695,125428946,-876263444
96313446,126164847,-879025519
96548318,127432647,-881430270
96660062,129066091,-883920339
96319534,130478929,-886706925
95210129,131632861,-890052442
93422115,132075015,-893678914
91244806,131891006,-897407548
88861954,131385198,-900800279
87129081,130372553,-903611236
86505198,129529174,-905634250
86725448,129076487,-906852875
87216700,128805695,-907382970
89068812,128840388,-907550659
90135113,128960784,-907459543
89578629,128372694,-907308449
88438173,127745518,-907490643
87004023,127137011,-907819344
85522698,126569362,-908416414
84149457,126048334,-909127288
82995085,125612118,-909699052
82257263,125207820,-910007762
81306661,124022081,-910542187
80616658,123190481,-910868279
79570732,122152180,-911214375
78111782,120810373,-911715355
77755263,119650354,-912421914
77505245,118322363,-912599554
77464452,116855982,-912733463
77374369,115589818,-912703087
77145270,114507844,-912518182
75997660,113362998,-912106832
74773566,111829918,-911885228
74114592,111026220,-911594294
73232751,110497849,-911414209
72191780,110367433,-911235616
70368274,110260703,-911335115
68388000,110197418,-911977073
67198889,110912851,-912221123
66380027,112028693,-912721459
67040850,113006636,-913284593
68787154,114514868,-913668548
70742762,116105192,-913572859
73009235,117737592,-913541247
74690511,119409563,-913452017
75771666,121444886,-913145765
76098890,123374174,-912993828
76743471,125509101,-912757824
77340674,127745436,-912419061
76815259,128825709,-912029418
76722942,128935866,-911528447
77736356,129220842,-910895680
79346337,129134370,-910075646
80365721,130043002,-906823083
80487270,130775468,-903575810
81381794,129933553,-902575605
81856136,129257475,-902278122
82153638,128647471,-901602293
81952059,128463282,-900677137
81559568,128311957,-900109885
80915605,128395061,-899311087
#!,zero-counter: 41
77845306,134005781,-896895665
78533810,135434609,-896391739
79950353,137232275,-895178892
82441365,138412632,-892458156
86505796,139387652,-888385157
91554816,140570004,-883831841
96419002,141704338,-879490044
100249735,142406939,-875573219
102923851,142889566,-872131271
104617208,143239248,-869228146
105192193,143319948,-866892299
104707417,143077929,-864954144
103482716,142362659,-863616201
101693917,141373181,-863006681
99534814,140132321,-863203195
97017806,138766224,-864144545
94187896,137207313,-865670494
91068794,135482679,-867632255
87367600,133566106,-870082472
83030642,131393441,-872772289
78171517,129131001,-875765388
73164048,126646569,-878963613
70585214,124296463,-881372754
70188301,121854030,-882347500
71337168,120285789,-883176708
71973231,118842039,-883102706
71159035,117396694,-882581992
70475791,116151040,-882312526
69520922,114546383,-882341422
69033728,113826972,-882319846
68226463,114607796,-882262948
67833483,115280870,-882921390
67103831,116405326,-883198607
67373697,117409532,-883659018
69887067,119899562,-886075910
70117549,121994658,-886900539
71007998,123415054,-886567435
72488535,126309725,-886938903
74079215,129318895,-887327947
74882777,131869989,-887756555
74748137,133983846,-888231119
74407078,135274528,-888111105
75552227,136566583,-887130320
77112459,137762424,-885535452
77804115,138650795,-883441620
77661332,138612187,-881194328
77266818,138404257,-879762114
76823175,138130194,-878239515
77144032,137042655,-877682463
77288297,136464504,-876417629
77120202,136200238,-875324245
77230451,135427550,-874430079
#!,zero-counter: 44
78087067,137392477,-875662345
79011200,137816788,-875119711
79550049,137695770,-874074003
80441355,137573098,-872018974
81742085,137213690,-869833608
82987203,136751962,-867716287
84035482,136337093,-865730219
84771874,136060631,-863669733
85255035,135857402,-861476196
85561684,135495599,-859289885
85577580,134961526,-857361395
85169363,134468868,-856082257
84034733,134063114,-855578640
82204435,133645944,-855632526
79726634,133095195,-856318266
76432895,131906255,-857400438
72465022,130463394,-858476495
68528509,128864831,-859616628
66606056,127619591,-860558022
65123853,126526088,-860799093
63978788,125365681,-860622482
63575693,124373013,-860355663
63215614,123714912,-860324316
62073537,122522282,-860442663
62102047,122173932,-860922468
62059921,121924224,-862111374
62537347,122047900,-863478904
63797130,122667857,-863595624
65826616,123978456,-865070569
68175577,125872291,-866714676
69321019,128234654,-867194008
70316217,130759189,-867716377
70661686,133491416,-867711764
71907938,135581025,-867878131
73326182,138336943,-868281557
73360621,140061998,-868290463
74260190,142051495,-868238687
74267672,143427167,-867935158
74753894,144121139,-867567279
75431473,144270395,-867053329
75756197,144166065,-866100418
74865217,144207166,-864018349
74321496,143812391,-862184381
73655810,143402923,-861657412
72892482,142879236,-861369263
