#!,zero-counter: 398
-33136764,12774939,-492777302
-34393593,13500982,-492935913
-35178793,13994735,-493320281
-35894383,14404887,-493735453
-36980421,15060361,-494137697
-31195155,11265006,-495243276
-28081321,8954786,-496142165
-28760347,8369861,-496448894
-31051641,8663087,-496481447
-33886448,9117256,-496578909
-36220294,9065345,-496788820
-38949222,8886244,-496919228
-43014097,9118245,-497005377
-49433661,10372758,-496828454
-56277107,12442361,-496691150
-60043359,14741604,-496573544
-61904772,18760236,-496372018
-61217626,24129939,-496175827
-58042884,30304113,-496420377
-54275255,37277863,-497987242
-49685597,44111700,-501711876
-44872845,49889677,-507063140
-40042990,54294030,-513411902
-35025094,57283656,-519952726
-27827703,57806257,-526533432
-19752237,56324849,-533532643
-12686277,53478520,-541899613
-4823354,48467837,-552524379
1416421,42706835,-565906328
6007547,36706422,-582004628
9553190,30899171,-599407349
13191174,25293440,-616406062
17092433,19963570,-633367858
20831221,15098580,-649746347
23719797,10551810,-666170355
24405527,7051434,-682321749
23986697,4335879,-698205921
23891869,2432007,-713807161
24510414,1849360,-729108594
26044132,2261076,-744107891
28131232,3282323,-758794956
30089246,4807668,-771959658
30760415,7337176,-783624754
29582308,11025683,-793934241
27420444,14364348,-803010512
24674420,16564854,-810818114
20876311,17906511,-817398212
16443947,18037190,-822870060
10711055,18248520,-827300649
5104079,18161238,-830673749
217184,17838527,-833134380
-4001421,17506387,-834806995
-8451547,18019647,-835924566
-15552351,19590026,-836802660
-22079220,23939435,-837307141
-30235252,30656036,-836350147
-36361628,36446165,-833844251
-39106073,39921459,-829998560
-40126748,42042386,-824991505
-41126251,44077278,-818884142
-42548492,46628915,-812063184
-54471375,63578746,-803200407
-63629177,82907783,-794071367
-69775322,104996185,-792299350
-69775485,125139996,-796344993
-64413612,141351004,-800198887
-54028303,152887490,-802621021
-37694634,156399580,-804147250
-17911784,146386358,-806829394
-3168416,131936517,-808800906
2978259,116421466,-811174371
5348193,100409731,-812078274
5663068,84185464,-811450386
2070986,68975690,-812381806
-8220059,60999103,-813379050
-20686076,57356363,-815208506
-36283567,59980285,-816383360
-49709106,62836045,-816887788
-61299514,64680038,-815723589
-68895142,64007249,-813571644
-74821364,64100848,-809556188
-78278123,66382709,-805880303
-77494172,65274580,-803517104
-68309281,52005231,-801440186
-64102659,42104397,-799002896
-63952757,36350181,-796974396
-70667035,41922692,-797202703
-70099313,41305986,-799623011
-65618479,39290639,-803722611
-58041881,37532726,-805781202
-45167923,35848349,-805746118
-25753943,34772892,-804491832
-804682,35536822,-801911073
28092398,34143554,-800694897
57091856,32587754,-802073002
84443803,32922566,-804656613
111434016,33597511,-806386092
134538720,33948008,-807165083
151344003,34145032,-808078012
159014892,37177410,-810175838
163013772,40897011,-813481793
168205611,42585039,-817077907
174447946,43071807,-820758210
183294857,41378219,-824069257
192836867,39549603,-826602490
207330931,34506861,-828456514
213966237,40870071,-828949530
221013285,44549082,-829244833
228698460,47103028,-829454065
235375989,52130255,-829394593
241633624,57581442,-829141839
248695523,60570115,-828713275
253963311,63647961,-827563270
257873136,65666060,-825681737
261754186,65301192,-823247264
265178749,63585399,-820206012
267924176,61709958,-816675961
268578876,62240730,-812759196
267820557,63331081,-809010521
265683049,64493259,-805625892
262369357,65464778,-802658727
258514876,65879203,-800121944
254725824,65454434,-797971823
250440518,65287259,-795910704
246306569,64735025,-793803341
242903874,63182132,-791467748
238989975,62519646,-788602020
235186721,62413815,-784796914
233465327,60718547,-780402209
232412567,59194308,-775913896
231558128,58778190,-772327380
230741978,59700628,-770682922
230469046,60254413,-771464818
230970612,59273619,-774155259
230347699,58373062,-777263164
227685283,58068329,-779950956
223251504,57443161,-782398553
216832316,56115845,-785023741
209177682,53141730,-788313472
200658081,48236115,-792494325
191753620,41491146,-797466888
180513390,36628196,-802732133
167857227,34441588,-807724704
154788822,34801846,-812024215
143785492,35120372,-815166760
127342718,42996129,-816964011
112919986,49439788,-817291713
102602281,53023861,-816403639
95504088,55800520,-814666191
91365643,57043966,-812428475
91102465,54779397,-810255231
93299753,50504847,-808411382
95295195,48151929,-807046102
95803461,49231428,-806752411
95878151,51641676,-807561961
97964972,52987783,-809092313
100474921,55239146,-810237832
102927069,57360613,-810670506
106112200,57439687,-810399398
109602283,55980775,-809394465
112660183,54141653,-807784433
115638597,51592150,-805963722
117849152,49261285,-803994096
118468450,47997987,-801941521
118705154,46830078,-799929878
120184969,44877217,-798212553
123769156,41779276,-796769782
129699676,37665426,-795740043
136644093,34185632,-795095979
144046253,31533904,-794760907
151805356,28962266,-794739609
159449161,26468209,-794819788
165816798,24965235,-795028905
171191811,24329925,-795332059
177087610,23696264,-795806827
185325391,22204056,-796253311
196789429,19281954,-796744861
209535174,16343683,-797389120
220808866,15132008,-798191613
228134932,16253587,-798840433
229470089,21248723,-798952863
229576394,24694270,-799172916
227610536,26766948,-798902278
223344199,28931810,-797843223
218432095,30549943,-796201001
214586623,30406658,-794174072
212058717,28904103,-791889399
210504651,26517909,-789551613
209623989,23508385,-787280424
208664218,21001019,-784904354
206923280,20444839,-782511022
205556892,20959810,-780790308
205331562,21830018,-780140934
206260236,22913252,-780659548
207876604,23974712,-781657620
209174854,25088568,-782839688
209638133,26064286,-784056762
209189494,27552926,-784998355
207549027,29740940,-785774108
205139324,31968080,-786763078
200335314,35845836,-787980679
193780871,40929442,-789393835
185775544,47710379,-790627957
176759946,56977924,-791298899
169062901,65308414,-791254211
162815797,72121295,-790759689
158778247,75751981,-790002424
155613389,77407926,-788926393
152663637,77926862,-787138257
148298616,80568385,-784928123
144106160,84078177,-782606229
141541432,86465857,-780456106
139661906,88953315,-778873429
137922798,91722472,-777979452
136798835,94072638,-777789621
136467305,95786118,-778142565
135951721,97942582,-778943929
135048175,100951623,-780018639
134013332,104542040,-781332020
133291308,108320073,-782857762
132506080,112548190,-784446649
132969485,114893720,-786073512
135647537,113830065,-787787444
139431427,111218168,-789312102
142620279,109434806,-790596385
144765818,108306951,-791742083
145063393,107981882,-792815287
143901569,107809677,-793845592
141995036,107584351,-794805133
138810050,108247283,-795452922
134890769,109402796,-795891343
130960357,110288675,-795876879
126708556,111152103,-795437069
121976858,112133841,-794447829
116458140,113650051,-792922859
110750965,115046040,-791102988
105213108,116159476,-789342983
100392841,116285377,-787899095
96341292,115807103,-786763389
93366336,114545069,-785949964
91165305,113123614,-785129344
89635413,111815014,-783830590
88799010,110958348,-781894430
88917415,110497709,-779475065
89955885,110381185,-777024365
91918378,110213448,-774907704
94744840,109557192,-773589603
97760108,108373370,-772905076
100277873,107055614,-772630671
102141391,105735708,-772598152
103241062,104637645,-772695653
102931016,103968734,-773254656
102029003,103945016,-773997434
100872333,104004517,-774972913
99600960,104259474,-776087555
98494670,104682700,-777211099
97801192,105172768,-778205677
97429816,105633793,-779079546
97255521,106027935,-779872373
97136914,106384078,-780512209
97126543,106552115,-780977906
97185288,106632186,-781303563
99231078,106915771,-780742083
100370602,107043565,-780514896
101535718,107158142,-780348552
102497908,107231272,-780135759
104707759,109115382,-779826901
103868793,109428906,-780082588
#!,zero-counter: 118
88474576,121280117,-769466908
#!,zero-counter: 1113
-20774899,179857380,-765866650
-21328551,179898208,-766256832
#!,zero-counter: 31
-25145096,186784488,-766177666
-24260101,187353243,-765782041
-23240201,187787688,-765330201
-22358019,188202067,-764887060
-21434080,188606186,-764409237
-20169827,189040963,-763725257
-18516962,189483978,-762956156
-16403456,189574243,-762268505
-13965141,189560727,-761627939
-10880034,189254741,-760930079
-7058376,188735425,-760077539
-2596589,188068749,-759138549
1980728,187370487,-758161584
6221458,186741294,-757202776
9736007,186218434,-756201198
12525473,185668827,-755302616
15348129,184679694,-754560644
18240447,183734429,-753924731
21596503,182711381,-753237911
25565342,181561778,-752446874
29088961,180877031,-751396589
32183842,180216698,-750307710
35255098,179050463,-749161426
38496448,177443592,-747853559
41782209,175804862,-746317633
44984081,174230581,-744595092
48966165,172490203,-742547512
52823723,172417500,-739649727
57008150,173209273,-736533523
61942078,172847994,-733915310
65685084,172340185,-731610378
68859451,171273928,-729714622
71440476,169934833,-727995980
73714044,168324374,-726310250
74584557,167108593,-724564639
74137856,165809921,-722904906
72267071,164133220,-721530444
68758919,161962315,-720522975
63360618,159504383,-719866179
56534112,156610090,-719077280
48646295,153432327,-717822507
40693724,149575393,-716192243
33009014,145199808,-714467869
25569196,140596128,-713266462
18275266,135901034,-712751945
10959201,131615610,-712977983
3991214,127483892,-713563834
-2633384,123623754,-714114195
-8956351,119962973,-714514036
-15129185,116484197,-714772736
-21026869,112795923,-715004647
-26487903,108798078,-715320517
-31053571,104427203,-715762419
-35303594,100870208,-716370828
-37618848,97112606,-717430012
-38766815,93993821,-719052568
-39868394,91724405,-720977530
-41215979,89905860,-723071535
-42505721,88193067,-725045229
-43573501,86476090,-726777027
-43910674,84567578,-728206327
-43825253,82596077,-729320233
-43066729,80076204,-730358589
-41789494,77368998,-731303943
-39876829,74729470,-732333040
-37019989,71887146,-733733864
-33646160,68999320,-735602668
-30291199,66386582,-737961725
-27087659,64280417,-740528998
-24005991,62643687,-742937087
-21246783,61429707,-745153836
-18873496,60299167,-747065871
-17275110,59181426,-748861687
-16745970,57963877,-750727833
-17159013,56462080,-752830016
-18073786,55014857,-755046492
-18579896,53671748,-757250465
-18179234,52625999,-759297758
-16828056,51817302,-761061851
-14733248,51145975,-762385800
-12266599,50726509,-763333813
-9732295,50520358,-764352616
-7425969,50439682,-765634663
-5465788,50601617,-767016454
-3890272,51079137,-768229568
-2651133,51798031,-769201563
-1154186,52694485,-769883379
781713,53796127,-770469259
3146811,55313702,-771181959
5975083,57299509,-771806333
8940473,59600507,-772440924
11194424,62265664,-773025172
12588760,64837817,-773756921
13214072,67139319,-774775973
13127649,69331977,-775986457
12475565,71392363,-777336806
11345778,73281470,-778908566
9561218,75180537,-780581912
7254350,76999182,-782265821
4503827,78366306,-783860347
1295137,79037774,-785379483
-2183481,79035903,-786630662
-5278728,78320563,-787312755
-7607727,77129386,-787322254
-9004252,75739694,-787042767
-9446320,74351959,-786717883
-8967589,73147999,-786651917
-7731024,72033016,-786857521
-6046817,71039589,-787342888
-4507731,70316845,-787931364
-3100268,69748582,-788503168
-1809052,69361677,-788913837
-638001,68811200,-789224387
510350,68071178,-789637890
1794926,67297765,-790191668
3335038,66577020,-791018307
5050438,66028375,-792131396
7191626,65628442,-793673049
9783782,65574160,-795664978
12511678,65762740,-798213766
15020656,66174033,-801190967
17122617,66834892,-804233270
18473216,67765111,-806924642
18738518,68887547,-809177105
17934185,70185127,-810909256
16455308,71743633,-812518758
67
#!,zero-counter: 93
-53957160,86279787,-853676910
-54657444,86590157,-853501094
#!,zero-counter: 211
-59365548,108506631,-840107798
-58989566,108956971,-839334759
-58343747,109392157,-838780300
-59294883,110119840,-836756126
-60485589,110338171,-833828771
-61608230,110335174,-832694477
-62493334,110087670,-832037299
-63581405,108878230,-831945617
-64701191,107412437,-832485903
-66408710,104756706,-833117491
-68608229,101829181,-833177984
-70156402,99071218,-832988361
-70504707,97670249,-833284770
-69864822,98622046,-834351806
-64428305,101062514,-838010085
-57575794,104714407,-843086029
-53873217,107809592,-845664562
-50088517,110699003,-847227768
-48038760,112873638,-848393394
-45235519,115071186,-849618502
-44200333,117349743,-850818899
-44609959,118910040,-850682299
-45362699,119596116,-850301609
-45919010,120777667,-848891863
-47545502,120410791,-846891018
-52441277,118402333,-842645150
-58833743,115587460,-838275510
-61120429,114053521,-835803636
-63103946,111838916,-834230415
-64587584,109353695,-832218728
-67151400,108496863,-830459692
-68707337,107092319,-829504582
-70928586,104968537,-828539214
-75212102,102356424,-825649423
-79550737,98542792,-822721901
-83346060,94568298,-820846204
-85887445,90503236,-819338891
-87074313,87805750,-818746389
-86609710,86948325,-818794860
-85140335,88731994,-819524971
-79808332,92504789,-821368910
-75290505,96730649,-823168177
-72171329,99234610,-824852568
-70340066,101826042,-826242258
-68150065,104177180,-827176633
-64438952,107113441,-829584809
-61641138,110548300,-831470465
-59666123,113385733,-832827585
-59569921,115550275,-833683798
-57003781,118055922,-835188072
-54840179,121161284,-836829027
-54353036,123160744,-837269330
-53729824,124566532,-837479670
-52675510,124649121,-837578093
-51603819,124573433,-837909621
#!,zero-counter: 36
-55500042,128282192,-837903990
-55999881,129059298,-837635063
-56329752,129965844,-837344921
-56408360,130837777,-837070516
-56495247,131782247,-836284516
-57352126,131448738,-835101563
-57733288,130938512,-833210064
-57468507,130661493,-831068420
-57030451,130518131,-829166593
-56571999,130592106,-827461451
-56072486,130885929,-825812144
-55770486,131183849,-824601512
-56082982,131303173,-823955019
-56824198,131049339,-823670310
-58128285,130515355,-823583008
-59948871,129759928,-823918828
-62697959,128850332,-824630161
-66318485,128226339,-825421787
-66211639,126266447,-825740560
-66133096,125946558,-825091966
-65441011,126048882,-823868932
-65011345,126389657,-823145120
-64732191,126680867,-822476127
-65552078,127122747,-820719825
-66886592,126639825,-818846010
-68119827,125456272,-817536160
-70766978,123798699,-816469487
-71813292,121763964,-815868362
-72351567,120542679,-816160058
-72706976,120145307,-816648489
-73676342,119946579,-816912438
-73265938,120148640,-818343968
-70269720,121976379,-821740511
-65703487,124273594,-825374841
-61718612,126495316,-828096808
-60069517,128213807,-829247236
-59348480,129470534,-829662799
-58058749,130685842,-830199331
-56798100,132004274,-830181786
-56388280,133111047,-829888608
-56157163,134005799,-829663788
-55843553,135092812,-829106578
-55555111,136383956,-827961196
-56105063,137474884,-826384644
-56906173,137997820,-825034658
-57497825,138381668,-824031416
-58116009,138286398,-822817323
-57988691,137428966,-821879544
-58270724,136073180,-821064760
-59751468,134654846,-820217110
-61499005,132460336,-819176296
-63679538,129622543,-818303223
-66449923,126728996,-817088223
-69222351,123596321,-815681297
-72625804,120464051,-813641728
-76925684,117423581,-811331859
-80656862,114109895,-808890426
-81934932,112346939,-807434229
-81491636,111760365,-807310517
-81463015,111208405,-806962481
-81754256,111759242,-807126865
-80884140,112916108,-807802854
-77615821,115438262,-810182653
-75096436,118170661,-812098523
-72871501,121064527,-813821472
-70248876,124340118,-815837268
-68247967,127311809,-817633301
-66449722,129895919,-818651284
-64927885,131918682,-819565892
-62602759,134647249,-820646538
-61566985,136701502,-821250950
-61586260,137773311,-821604165
-60855507,139396554,-821521177
-60684593,141014435,-821678876
-61252021,141458093,-821352916
#!,zero-counter: 16
-60558550,141841093,-822181765
-61093649,142277727,-822101438
-61685922,144819776,-821163034
-61983080,145346877,-820432883
-61929399,145930669,-819656514
-61515768,146521453,-818904508
-61011272,146960154,-817885734
-60410086,147186795,-816169948
-59553479,147123795,-813646083
-58548523,147045385,-810588538
-57692118,146924472,-807329162
-57287873,146697111,-804561306
-57237064,146524314,-802996579
-59498771,146319418,-803878662
-62442111,145989904,-805483456
-66308598,145367556,-807521925
-70309610,144488609,-809734582
-73655326,143353449,-811654484
-73493793,141972300,-812197444
-71965062,141392950,-812471771
-71152271,141524321,-812047365
-71584899,142062073,-810837483
-72334684,142498007,-809830421
-73177726,142822896,-809038430
-74167356,143023710,-808398955
-76144971,142997635,-806800692
-76854369,142555681,-806200731
-80033951,141705969,-804601156
-82272838,140170955,-803280764
-83238164,138955485,-802647835
-82220263,139430120,-804099315
-79466538,141038408,-806470969
-77345951,142571688,-808442102
-75869143,143802236,-809671929
-75536950,145114954,-810390010
-74540380,146114132,-810812604
-73940569,147321328,-811212783
-73929262,148270998,-811347969
-73940176,149460462,-811308491
-73249727,151305312,-811352881
-72390910,153517424,-811553356
-72675460,154791124,-811419813
-72544613,155814919,-810841848
-71864867,156101326,-810734690
-71400349,156369255,-810147758
-73125098,155971598,-807962403
-76335052,154424943,-805293539
-79857756,152182249,-803036758
-82634043,149910425,-801035755
-86412489,148191382,-798833521
-89735911,145749439,-796609296
-93262704,143087727,-794195090
-96324108,140428379,-792006169
-98010771,138287241,-790756766
-98505266,136372558,-790694115
-97764634,135826242,-791242874
-96388745,137681986,-792657524
-92033632,140196122,-795239999
-87604046,144241725,-798148728
-83787825,148122774,-800999317
-81134656,151725099,-802554711
-78533020,154932026,-804702818
-76012138,157691193,-806159790
-74785596,160412259,-807061450
-74345324,161865876,-807499947
-73562740,162958607,-807396418
-72747795,163156183,-807505300
-71989190,163131794,-807811770
#!,zero-counter: 47
-77537758,165138598,-807857307
-78232114,165090675,-806539874
-77908735,165099855,-804937965
-77059849,165214132,-803121828
-76238646,165270710,-801088501
-75660771,165382524,-799081321
-75505726,165395564,-797267709
-75959505,165209636,-795925071
-77086443,164955923,-794999487
-78461007,164534250,-794346509
-79992723,163991007,-794185942
-81718576,163316135,-794712083
-83935960,162612756,-795850038
-86422365,161817105,-797148582
-88903319,160871252,-798435660
-89726918,159943225,-797755263
-90533359,160050019,-796258780
-92032244,160350044,-794193991
-93189186,160368158,-792866135
-94000666,160154512,-791883351
-96259358,160034941,-790377017
-97501491,159529600,-789691722
-98166601,158985519,-789594787
-99048402,158231932,-789614633
-100043712,157066619,-789758651
-99653571,156909753,-791979111
-96748239,158354353,-794807848
-93682284,160604496,-796906879
-91987739,162642280,-798088953
-91274264,164491486,-798364623
-91206306,166072115,-798578120
-90618800,167741051,-798543891
-90559043,168753313,-798327854
-89773977,169585019,-797908515
-91743385,169967278,-795925241
-93720274,169712160,-794183425
-94638537,169111936,-793377030
-95382541,168196107,-792809162
-96872313,167688623,-791795956
-99499917,166552102,-790136493
-102060385,165451963,-789032668
-103661819,164029018,-788377646
-105636203,162107505,-787822339
-108578116,159387474,-786657566
-111230169,156894168,-785160795
-113510873,154400617,-783901914
-115498195,151973977,-782891749
-115798613,150499123,-782302084
-115650856,149635337,-782024498
-115375864,148915805,-781831941
-116534160,149508650,-781168411
-115534212,151491566,-782403366
-111854377,154172112,-785394176
-109519630,156687918,-788106477
-106336560,159983125,-790464024
-102779006,163613193,-792523527
-101115685,165822774,-793508904
-99752918,167673444,-793870656
-97778142,169346058,-794683464
-97583606,170348863,-794519761
-96238899,170872875,-794388972
-95486745,170993472,-794574980
#!,zero-counter: 81
-100069076,175730163,-795108702
-99839672,176222807,-793234592
-98289781,176814031,-790813339
-96400679,177537285,-788537461
-94735420,178128930,-786406112
-93703829,178569509,-784567269
-93487569,178715964,-783350638
-94446372,178508623,-782929382
-96265613,177993588,-783190136
-98587212,177375411,-783975975
-101409391,176771834,-785216384
-104443377,176135528,-786952212
-107507205,175527024,-789114918
-107134902,174025377,-790254202
-105892822,174455912,-788884401
-106464651,174912754,-787631091
-108678271,175126421,-785542056
-111600595,175013221,-783172213
-113752475,174455884,-781718757
-115320687,174189346,-781121907
-115345847,173935426,-781603475
-117088583,174519328,-781551901
-117188505,173989287,-782140230
-116144095,173496540,-783036849
-114827594,173329574,-783863249
-113623677,173460070,-784533365
-111995597,173812248,-785758236
-110763910,174743291,-786769155
-109500806,175829544,-787374353
-107897021,177306786,-788378986
-106703765,178730740,-789278875
-106712164,179747046,-789489067
-106806390,180572214,-787793641
-109420794,180828245,-785816387
-111575857,180535284,-784062114
-114278699,180239134,-782297432
-117256296,180067108,-780373195
-121558531,179009458,-778241356
-125552731,177100993,-775895890
-130132612,174600039,-773299916
-134717903,171882864,-771365909
-139043832,169042255,-769813183
-141547340,166535263,-769095011
-141327210,165437562,-769688124
-139441690,166711870,-770924584
-135040615,168525055,-772803181
-129678077,171076612,-775930072
-125765168,173761980,-777946626
-121970768,175676863,-780081115
-118848671,177758431,-781685782
-117445810,179831184,-782256279
-116648194,182145845,-782461856
