#!,zero-counter: 398
-115848858,184416916,-782575269
-115672711,186084000,-782413593
-114765489,186807875,-782181752
-113880406,186510232,-782657733
#!,zero-counter: 11
-114276885,184518492,-784035504
-115348811,183900591,-783109056
-114354471,183717151,-780923415
-111389050,183985764,-777694778
-107950578,184255769,-774083455
-104686125,184264729,-770895442
-101760450,183917340,-768799710
-99402805,183388487,-767940321
-98261976,182235334,-768648548
-98368616,180422315,-770440445
-99379416,178407460,-772573262
-100216615,176572970,-774500786
-100837429,173880887,-777081921
-100801094,170380372,-780885699
-99454466,166333681,-785865681
-96931340,161772485,-791827046
-93922910,157756378,-798340190
-90630815,154648704,-805062466
-87231064,152166839,-811494750
-85441747,150751384,-816896168
-85453541,150155335,-821135336
-85848756,150129761,-824652333
-85682858,150052403,-828222235
-85041793,149695123,-831943746
-84783773,149349177,-835496015
-84884030,148798689,-839153373
-85741794,148101595,-842800685
-86850282,147338079,-846252008
-87359205,146777491,-849359784
-87540227,146617489,-851880601
-87687844,146977594,-854051159
-88293736,147392598,-856533285
-91039861,147156094,-858647980
-94978339,148224597,-859619500
-96878253,148468406,-860194614
-98276702,148916144,-859518287
-99479637,149189746,-858267762
-100602521,149082109,-857244738
-101955342,148499748,-856655116
-104115151,147847162,-856141490
-106856064,147250007,-855901567
-109909183,146535113,-856083911
-113296378,145779167,-856745923
-116478136,145192862,-857576968
-118662059,145053558,-858539233
-119835095,145344224,-859437010
-120246325,145629216,-860172754
-120292172,145286773,-860541157
-120553350,144443608,-860407172
-120959760,143280527,-859888687
-121250320,142148371,-859230388
-121109945,141356085,-858789796
-120259149,141449268,-859301785
-120342013,141600465,-859816864
-121007463,141732000,-860338885
-121840163,141507045,-860787432
-122440627,141011797,-861091894
-122205918,140277915,-861240178
-121116767,138864111,-860666706
-120081082,138316835,-860535915
-118909398,137852774,-859904775
-118878070,137889358,-857383422
-120217774,137639366,-854601980
-122105797,136739660,-852303494
-122568764,135628293,-851250807
-123362131,134620719,-850004878
-124277333,133921228,-849439202
-126273204,134203678,-849466742
-127489722,134169048,-850126223
-128487470,134672756,-850463755
-129103670,135439745,-850376665
-129145682,136216925,-851038649
-128520017,137012065,-851900571
-127457158,137967806,-852854137
-125853231,139212517,-853759248
-123836243,140590431,-854552888
-121609654,142098507,-855370229
-120217874,143729449,-855963310
-119778539,145091899,-855947929
-119463933,146480395,-855764923
-119058432,147828854,-855491483
-118537616,148646550,-855180148
-117821174,149249303,-854883050
-117442098,149688608,-854203644
-118320504,150039835,-852360537
-119055025,150122354,-850609523
-119432452,148945231,-849762072
-120733162,148349353,-848259220
-121494932,148138899,-846864577
-122360731,147568510,-845746823
-122645285,146633328,-845040704
-121422667,146079468,-844819650
-120556477,145208831,-845079177
-120784362,143832682,-844882913
-122465933,142098622,-843050605
-124897554,140457798,-841687359
-125810077,138985249,-840756539
-128283413,137804347,-839080979
-132033425,136369699,-837096092
-135777317,134134169,-835211230
-139592104,131483223,-833681840
-143241907,128444378,-832855333
-146231062,125386035,-832532562
-147896759,123193192,-832499180
-146472378,123032017,-833505913
-142785324,124758694,-834845686
-138559170,127182241,-836389466
-135879739,129986886,-837173825
-131573480,132680886,-838110935
-128364557,136272970,-839067316
-124176327,139956052,-840548273
-121432962,143271129,-842204438
-119222415,146328086,-843278640
-118397216,149540797,-843759628
-118253887,151787286,-843803703
-117410354,154065870,-843679100
-115903157,155801504,-843295089
-115198642,156417408,-843248743
-114263458,156502250,-843190566
#!,zero-counter: 36
-114863132,159295670,-843628225
-115062852,160311892,-843296557
-115172357,161364612,-842789476
-115386264,162209979,-842279284
-116249853,162780849,-841263847
-117215742,163191667,-839633680
-117403449,163382703,-838057478
-117286312,163612012,-836229240
-117177483,164072398,-834110439
-117001333,164690826,-831925523
-116531667,165467448,-829940855
-115646021,166417776,-828401222
-114686950,167313666,-827253289
-114262054,167948942,-826537893
-115290026,168103091,-826222207
-116837597,167523375,-826733024
-119424565,166460989,-827650841
-122687151,164961729,-828983470
-124220077,163053559,-830323756
-124364683,161537321,-830873530
-123331962,160533675,-830889089
-122224079,160251657,-830823701
-121233800,160428799,-830847662
-120662667,161259389,-829841681
-121389440,162289068,-827036513
-123577866,163062430,-824114436
-125451118,162647693,-822449304
-126262002,161541477,-822351502
-127503255,160603660,-821637198
-128126237,160036361,-821512215
-129061669,159787257,-821679230
-129621174,159483923,-822263107
-129316662,159508420,-823625544
-128036550,159902072,-825120524
-125933704,160538799,-826763584
-123448106,161494132,-829287275
-121854809,162705104,-831133526
-122210757,163230215,-831251219
-122361502,164601815,-831305125
-122399090,165604017,-831114505
-122591416,166353234,-830967079
-121623172,168216795,-830413706
-121212880,169782812,-829870676
-120835148,170908146,-829185739
-120173938,171448350,-828849133
-119571188,171169399,-827599740
-121618545,170481673,-825393103
-125307471,168747448,-822375365
-127777553,166696943,-820249142
-128492661,164977849,-819535352
-129420007,164070621,-819102523
-130309717,163245553,-818353759
-131177964,162557445,-817206011
-132231779,161633906,-816389361
-132621277,160802911,-815687484
-133724671,159496508,-814958484
-135903549,158004438,-813645467
-138721198,155926016,-812469220
-140117986,154117200,-811834415
-141552580,152405493,-811676280
-142276387,151064466,-811552048
-142497240,152215475,-811967235
-140476276,153885325,-813176070
-138236182,156397435,-814797114
-135719294,158939384,-816844164
-132357770,162565244,-819289076
-129774909,165729893,-820728625
-128474031,168091286,-822003319
-126188352,170429925,-823707078
-125231610,172770341,-824596383
-124259439,174841164,-824611818
-123434195,176951272,-824801303
-123094763,178097693,-824323359
#!,zero-counter: 68
-128110176,182769378,-822727406
-128191848,183721034,-821807079
-128165853,184633099,-819525512
-127398951,185443708,-816719002
-125207361,186336370,-814298544
-122446660,187427446,-811941502
-120166613,188352169,-809312551
-118763636,188985595,-806873679
-118367833,189081808,-805108292
-119181877,188786980,-804362447
-121351185,188335926,-804226329
-124608904,187569902,-804700144
-128837640,186395778,-806040123
-133353376,184971187,-808123875
-136087803,183704806,-809678497
-136249931,182797193,-810402826
-135504294,181697405,-810935740
-134461392,181259678,-810961345
-133884530,181481970,-810573181
-133275456,181849206,-809996174
-133002536,182606363,-808719446
-133475335,183609323,-807201282
-133761723,184093119,-806315074
-133953947,184440606,-805753516
-134047302,184762495,-805072879
-134455951,185348277,-804283382
-134931349,185472276,-803436660
-136052875,185688213,-802679512
-137587150,185314445,-801582436
-139270515,184349838,-800833943
-140660889,183634718,-801254170
-140473879,183272778,-802305841
-139056793,183216618,-803798654
-136988039,183330288,-805862285
-134959762,184040740,-807388364
-134444213,184356943,-807841616
-133891363,185453027,-808309719
-133069720,186814694,-808584963
-132100382,188826147,-808937774
-131573433,190736362,-808910587
-131368392,192389657,-809024379
-131819129,193290640,-808795129
-131088303,194304923,-808562758
-131247207,192966186,-807944603
-132428587,192268710,-806464975
-134182765,191671484,-804102084
-137140231,190340771,-801334116
-138073960,189166083,-799548321
-139147859,187913476,-797900711
-140354635,186369131,-795994479
-142686237,184090463,-794096736
-144594290,181267732,-792342959
-145745442,179095798,-791429287
-148182530,176483982,-790944225
-148827431,175555408,-790635832
-148361191,177258717,-792095766
-146795348,178569271,-793740557
-144804588,180817838,-795808898
-142834012,183392620,-797941070
-140559779,186594087,-799996579
-139169255,189929018,-801432437
-138443686,192947618,-802632919
-138068308,195464077,-802686301
-137193451,197339829,-803716426
-136049454,199188636,-804533887
-135164707,200284486,-803985798
-134175495,200522877,-804179011
#!,zero-counter: 68
-137862987,204655196,-804707208
-138551887,205179292,-802612286
-138459941,205469862,-799726389
-136833248,205970130,-797107944
-134522240,206859073,-794670168
-132632185,207641540,-792333112
-131510096,208241611,-790401684
-130891181,208662133,-789208033
-133564100,208084548,-788949660
-136508027,207336333,-789812434
-140351052,206360531,-791237547
-144820079,205162409,-792837660
-149451069,204041059,-794345511
-150031640,201755569,-795325726
-149369904,201027979,-795225570
-148215413,200900512,-795353781
-147326706,201319337,-795058255
-147041181,202029284,-794547909
-147480776,202952787,-793448090
-148571733,203360465,-791979044
-149656850,203401887,-790965041
-150760497,203242136,-789910475
-152664397,203190672,-788049665
-154035826,202598337,-786869193
-155478598,202179710,-786154377
-156409741,201575760,-785578543
-156932084,201125623,-785277647
-156684043,201006943,-786985774
-153486766,201622975,-789724071
-150770498,202691290,-792290439
-149661285,203664719,-793107477
-149033072,204281220,-793669270
-147444276,205690915,-794786358
-146923425,206908263,-795352697
-147357967,207365282,-795563939
-146573438,207788512,-795749425
-145726102,208168044,-795749827
-145481246,208939925,-794646032
-146796013,209492906,-792568007
-147519871,209353200,-792126006
-148993599,209097293,-790664379
-152522060,208424760,-787519717
-154929952,207398981,-785493456
-156349106,205680834,-784301491
-156878956,204627444,-783764890
-158266598,204974305,-783203996
-157355620,206393040,-784022947
-156005517,207845075,-785038325
-153444744,209331397,-786897408
-152304008,210862548,-787728646
-152705920,211384923,-787394016
-152097337,212009995,-787403703
-149612997,213292079,-788415792
-148267631,214365397,-789509391
-147016758,214471800,-790062032
-147072148,213415630,-790001644
-149067681,211895036,-788473272
-152429351,209404016,-786164895
-154939961,206392019,-784414125
-157700541,203142803,-783040823
-161230469,199496306,-780698154
-164981056,196912916,-778080745
-168459989,194545868,-776090705
-170946956,192813733,-774993206
-174307829,191214713,-773487793
-176592658,189910376,-771982412
-178271456,189618737,-771034611
-179242114,192956805,-771555472
-179177976,193675697,-771943528
-179489039,194230223,-771987393
-177987187,195444882,-772800189
-177342963,195770098,-773300052
#!,zero-counter: 40
-177898083,203106560,-775515783
-176926423,205391988,-777110760
-176732148,206516690,-777642941
-174731560,208341874,-779140055
-171647628,209994827,-781228414
-169321666,211135101,-782399247
-167284993,212515758,-783063694
-165533365,213993643,-783486230
-163989422,215105376,-784111030
-162981664,216107761,-784673214
-162463644,217479172,-784599908
-161751908,218392555,-784961457
-159807424,218506172,-786286636
-159428770,218018008,-786594444
#!,zero-counter: 47
-166576575,221730545,-786470359
-167054266,222610000,-786209053
-167342317,223532785,-785991262
-166971209,224299224,-786988306
-166132173,224331914,-787444018
-164807994,224340200,-786848113
-162930188,224434993,-785551514
-160502762,224596041,-784445951
-157538315,224407143,-783945901
-154129340,223735377,-784200591
-150532400,223014664,-784987627
-147097201,222352115,-786150963
-144284935,221755656,-787383347
-142265165,221108568,-788650301
-141431272,220395807,-790017418
-141781991,220022148,-791298851
-142403274,220733370,-791927681
-142314966,221494125,-792358128
-141930246,221612844,-793562828
-141078232,221034605,-796055876
-139923994,219825015,-799391300
-139125532,218375645,-803075884
-138812823,217140602,-806497776
-139112930,216164002,-809474900
-140212131,215318992,-812038257
-141823520,214443148,-814484261
-144029279,213357987,-816872837
-146967270,211993946,-819064303
-150345169,210326748,-821374093
-153815440,208392402,-824023652
-157302482,206415505,-826594734
-160066624,204573450,-828635636
-161633213,203483193,-829892362
-161904152,203298850,-830399980
-161370304,203855194,-830220843
-160891117,204507882,-829304892
-161047558,205008290,-827903316
-161595946,205296266,-826440875
-162424038,205344101,-825077805
-163635649,205179869,-824029866
-165347200,204876165,-823361879
-167516060,204279465,-823180789
-169661938,203387568,-823352939
-170032197,201673607,-823897755
-170095814,200356381,-824315343
-169557656,199429766,-824531017
-169118423,198916931,-824300123
-169914528,199370114,-822148996
-169677158,199107882,-820827778
-168639139,198585538,-820979978
-169392527,198957344,-818492048
-171427979,198230844,-814933109
-172567239,196670021,-813620454
-172636101,195843664,-813490344
-173057883,195373509,-813304309
-173940571,195636439,-812997493
-175272205,196161756,-812497309
-176722770,196893226,-812082912
-177800060,197808386,-812311975
-177610101,199194156,-813455487
-176356845,200095243,-815301839
-174342414,201318794,-817843726
-172996482,202762478,-819052316
-172428123,203490351,-819485556
-171306379,204281434,-820360796
-170591885,205375185,-820619759
-169678427,206540813,-820374055
-169446887,207446733,-820188707
-168552474,208445407,-819961828
-167912706,208975952,-819821612
-167327493,209413288,-819630084
-166578471,209985746,-819048859
-165877144,210424960,-817818514
-165659671,210267484,-815749791
-166362462,209406418,-813075587
-168525443,208344579,-810552326
-168809872,206651600,-808921483
-172109080,203699583,-806349273
-173418870,200716809,-804498639
-175377555,198938165,-803256512
-177272213,197250624,-802061345
-179719315,195714280,-800966349
-181976311,194009260,-799957071
-184735342,192171173,-799245041
-185973018,190394105,-798464138
-187402925,189608691,-797886696
-188191445,189720254,-797359843
-188733174,190102260,-796992679
-187356895,191023248,-797958400
-183910638,193323134,-800753713
-181031781,195756865,-802863185
-178078184,198316801,-804851468
-175248371,201186082,-806887727
-174009018,203261308,-807576995
-172925228,205113324,-807656036
-169439176,207836424,-808783699
-168552151,210772089,-809814182
-168953523,212085324,-809792302
-170292930,212646789,-809516311
#!,zero-counter: 66
-176727941,219344662,-804899607
-176667249,220179783,-804480260
-176437303,221032341,-804078807
-175905070,221811588,-803604604
-174611283,222797344,-802979687
-173162089,223763839,-801985594
-172272246,224048263,-800718400
-171562978,223877241,-799315732
-171033643,223517228,-797645892
-170928188,222987739,-795892888
-171224987,222464862,-794468253
-171973606,222064706,-793422606
-173090246,221735963,-792751892
-174403979,221547901,-792536515
-175839509,221317797,-792704475
-177628610,220978940,-793352421
-179641905,220447875,-794512630
-181456396,219741474,-795543531
-181731069,219052571,-796047318
-181307360,218245828,-796610892
-180300678,217760882,-797042317
-179584392,217468459,-797168330
-178983924,217601981,-796256240
-179236436,217891805,-795032777
-179614859,218057252,-794206262
-179906642,218295520,-793431288
-180325229,218604369,-792621666
-180694416,218667613,-792011796
-181255768,218923293,-791304188
-183164311,219513668,-789174617
-184543050,219122813,-787806709
-187333346,218040177,-787444691
-186756275,219720463,-789761887
-183780348,222365313,-792326840
-181597890,224555607,-794342577
-180409345,226209473,-795276355
-179479492,228031043,-795611970
-177995683,229896339,-796432304
-177042557,230913108,-796535420
-175730236,230908777,-797062456
-175115828,230379425,-797096605
-176398587,230492272,-794913396
-178520908,230263192,-791881403
-179168119,229139537,-790422084
-180178219,227984470,-788689135
-182783145,227018779,-785890306
-186055699,225751290,-783363979
-188284921,223465746,-781391119
-191046970,220434155,-779016576
-194207469,216751720,-776091206
-197966927,213346839,-773899965
-198939734,210741407,-772962020
-198602346,209471752,-773319790
-199775414,209662189,-773095998
-196836865,212186693,-775752980
-193204112,215072450,-779062792
-191166072,217417567,-781493229
-189583756,220068894,-782306269
-188509269,221880854,-782959893
-186648487,223759258,-784070891
-184761783,225433987,-784970042
-184688851,226685567,-785491514
-183850415,228059960,-785382140
-182186668,229999951,-785705258
-182345275,230964254,-785505314
-182530278,231708552,-785271342
-181624609,233191268,-785419479
-182088271,234396338,-785397101
-183273568,235091512,-785022368
#!,zero-counter: 66
-187639868,238104894,-783887893
-187066420,237603804,-781536962
-186131352,237076300,-779327203
-185289882,236528321,-777956804
-184878962,236061639,-776922609
-184744866,235708197,-775936296
-184847218,235455236,-775251452
-186461854,234958346,-775470168
-187839533,234769167,-776089580
-189313280,234527323,-776882245
-191111887,234093218,-777808181
-193346046,233259903,-778770075
-195048606,232456557,-779399770
-195444156,232299316,-778261303
-195185924,232903025,-777488131
-195419924,233532480,-776912651
-195677336,234131356,-775963062
-196209800,234841497,-774941406
-196833508,234936956,-774107773
-198030778,234923420,-773466720
-200823588,234813852,-771631425
-202710771,234115283,-770028101
-203555295,233735024,-769528348
-205018690,233383638,-769475910
-204501593,233410854,-770415648
-203761670,233894041,-771640102
-203110147,234710785,-772526429
-202864311,235533386,-772846712
-201112032,236951238,-773732617
-198863050,238911645,-775095049
-197299802,240504737,-776313115
-197143559,241761478,-776479333
-196499354,242928647,-776208254
-195392821,243175652,-776482795
-194530383,243201073,-776943335
-194876548,243805324,-775230398
-195656787,244214131,-773615917
-196691984,244499649,-771968583
-198756947,244460803,-769497098
-200463286,243957531,-767252652
-202975956,242431916,-765068574
-206317877,240023849,-762330826
-210449178,237226079,-759672905
-213503838,233765363,-757506815
-215260169,231226697,-756179239
-216450723,228813839,-755742378
-217608788,226460956,-755724349
-218063044,225463739,-755981172
-218484033,226494052,-756953137
-215497744,228315204,-759437721
-211919846,231538774,-762692134
-208970208,234586158,-764912193
-207255951,237978396,-766204915
-205412820,240995226,-767522041
-203961523,243982041,-769293886
-202777994,247133341,-769988233
-203041855,249401611,-769974473
-203755917,250713355,-769792565
-203834182,251543191,-769587578
-202290653,252001977,-769865709
-201248331,251871288,-770438047
-200286106,251554458,-770964038
-199552024,251278180,-771325257
#!,zero-counter: 47
-199768756,253754969,-771905291
-196119114,254625077,-770705568
-191022899,255388142,-769396219
-185461230,255796013,-768087006
-180330337,255800365,-766674338
-176227517,255079387,-765529052
-173347261,254121922,-764736764
-171321851,253343572,-764546795
-170274940,252725251,-764966154
-170051250,252235547,-765727097
-170459868,251854419,-766481791
-171362249,251628957,-767129718
-172468186,251757300,-767878735
-173906204,252118311,-768788787
-175635446,252183450,-770141879
-177607842,252084053,-771818653
-179301076,251931263,-773659987
-180523382,251774413,-775742635
-181564062,251563359,-778042688
-182783447,251304229,-780415296
-184553436,251006293,-782372626
-186638533,250708320,-783911299
-188530701,250237272,-785388258
-189900313,249564520,-786916036
-191167105,249127354,-788409279
-192198788,248821140,-790001781
-192739604,248419414,-791691840
-193439063,248235415,-793386927
-194580407,247916625,-794927624
-196234090,247328032,-796293411
-198428178,246660041,-797177085
-200775902,246172222,-797573141
-202863542,245751050,-797640529
-204840322,245303703,-797329928
-206494207,244876141,-796662417
-207728397,244535120,-795844284
-208773298,244105731,-794923682
-209734150,243725940,-793944978
-210504347,243525124,-793025000
-211362525,243327207,-792094270
-212432836,242902949,-791389279
-213913965,242296984,-791283776
-215558625,241657695,-791657052
-217122610,241129235,-792252291
-218313569,240635536,-792631299
-218719832,239897941,-792281500
-217853024,239673483,-792320165
-216123508,240021436,-791879103
-215531439,240715218,-790988865
-215502142,241485207,-789536385
-216071209,242004950,-788179691
-216611630,242244521,-787350638
-217096343,242171955,-786572809
-217659303,242016179,-785844479
-218674729,242021994,-784405065
-219242547,241559371,-783400520
-220125690,240888198,-782556743
-221116616,239769758,-781489965
-221517704,238802276,-780876477
-222233895,238885959,-780500790
-222955545,239246298,-780237276
-223581886,239795311,-780316858
-223481004,240529632,-781143276
-223167009,241452103,-782234612
-222392027,242721671,-783501288
-222358358,243811156,-783566894
-221144329,244715012,-784050472
-219179619,246045646,-785516815
-217395397,247543086,-786813136
-216933876,248919612,-787168880
-217058639,249812291,-786917572
-217411035,250372592,-786732873
-216341850,251766008,-786390499
-215560693,252175023,-786077141
-214961402,252297169,-785597851
-215427034,252317292,-783929914
-218275315,251333619,-780102568
-222011588,249131800,-776551888
-226018943,246635734,-773131905
-229463231,243707706,-769624706
-234090832,241212179,-765778344
-237760857,239266085,-762766837
-241202669,238263701,-761073871
-242900522,237555505,-760729910
-243893488,238851621,-761070518
-240592020,240127851,-763700983
-235906394,242073754,-768087817
-231241905,245685041,-771741488
-227766604,249011756,-774256539
-224401041,252254290,-776718549
-221828907,255053630,-778968120
-218519793,257962619,-780405469
-216183768,260825355,-781772701
-216164926,262277555,-782085503
-214689229,263140824,-782175429
-213307976,263437141,-782492599
-212121080,263641240,-782881826
-211176936,263686073,-783322016
