#!,zero-counter: 1163
-97821602,36099513,-555210164
-103512120,41478583,-554588476
-86578541,31364956,-555240014
-74075584,17563317,-555636687
-74925940,12638969,-554950484
-78965627,8554859,-552579048
-72891009,-528794,-550267753
-66313911,-8528731,-549439309
-62681257,-13315675,-551182269
-57938249,-16851523,-555907166
-50377485,-20016238,-564066334
-40504215,-23045094,-575799903
-29341490,-26483898,-590993383
-17747249,-31084987,-607704642
-7444849,-36734119,-624141034
1465137,-43553601,-640208100
7511831,-50203210,-656101201
11554707,-56700778,-671741080
11549932,-61053506,-687229715
7066972,-62614497,-702643786
-1663319,-61484261,-716317333
-15925655,-56885390,-727686192
-33048629,-51158684,-736463172
-48784267,-45090586,-742514834
-59463503,-42669637,-745433942
-65513010,-44179123,-745437399
-68338885,-49048416,-742574346
-68880375,-56427064,-737247785
-69563812,-63880284,-730685826
-70499596,-70689832,-724053563
-72695947,-76264988,-718303876
-75615060,-80458925,-713685700
-73896153,-87257646,-714095811
-71903626,-92110997,-723777336
-75148046,-90437897,-735582944
-74977902,-90423124,-745163663
-72016747,-92838728,-751628686
-72422963,-93032076,-756347971
-73078048,-94237449,-760800232
-66588968,-104880160,-766429478
-72257395,-102595532,-774434282
-64236455,-106264264,-780795205
-50604437,-104199487,-785817701
-26286180,-101836345,-788064434
3063129,-103129292,-787280783
30855265,-105688587,-786593625
52177199,-114229123,-785988417
59174848,-121949401,-787647905
57368747,-132653534,-787182536
43753252,-138982584,-785789106
31334948,-148645729,-783888095
17423967,-149483609,-785691635
11300518,-146647882,-790634181
12930311,-138563751,-798661914
24485382,-129384987,-807930994
46804529,-121460484,-815855921
70262505,-115075636,-822242483
89709264,-104100828,-827853683
105077555,-88209625,-832153017
114784865,-75163041,-836687842
117940664,-66579056,-843002592
115788397,-59598242,-849884468
111009016,-52825823,-857885033
104164542,-44191180,-866642537
96855625,-35262927,-876299467
89490274,-26181102,-884130982
78230462,-8321279,-889575347
69918029,10947454,-889525951
70276209,20372932,-884121163
74447007,28397805,-874239633
77474989,38843606,-863108632
83302085,42715873,-855876062
86548053,46592865,-855747336
86798156,53113043,-860830139
87000433,56580811,-866636178
83205043,61923708,-871243228
77369113,69370114,-874916503
71622296,74644432,-876486033
64768920,78980682,-876474486
56718814,82738693,-875297063
48361797,84212561,-874832149
39467671,83055039,-874231872
30626934,78717358,-874266220
20405328,74492618,-875758973
10967139,67370947,-878466938
3426786,59121690,-882109426
-597581,51345205,-884270618
909076,44700431,-886070987
6250506,39616958,-887197875
12575665,36202638,-888009368
18289277,34001639,-890037793
22599891,32121949,-890986015
26020868,29267013,-891198762
30139884,24537199,-890872336
36421915,18341827,-890806833
44994547,11866291,-892156087
53806466,5509275,-893411804
60055228,-681804,-895177835
63060975,-6334770,-896669036
62986017,-10874611,-898658701
61941282,-14226128,-899412010
60912351,-17462614,-899846062
59008119,-19652052,-900617083
56886359,-21030153,-901786702
54750478,-21807398,-903263089
52666743,-22186353,-904755232
51028453,-22209019,-905912991
49833939,-22003062,-906626138
47942980,-21391194,-907098595
46138950,-21242844,-908362692
44398038,-21234472,-909065777
42483967,-21388449,-910093930
40765894,-21343813,-911383628
38726024,-21090081,-912921121
36054544,-21003124,-914462554
33271281,-21522111,-916624280
30493196,-22293841,-918521310
27649991,-23098915,-919979416
25256064,-23855257,-920244647
23580967,-24482365,-920214255
22384997,-24928200,-920789394
21713306,-25190673,-920544943
21227192,-24938242,-920243820
20418418,-24069142,-920097563
19675410,-23046944,-920043174
18893631,-21653636,-920060694
17856902,-20265170,-920954101
17006219,-19170984,-921063227
16265854,-18283284,-921125871
15523611,-17751234,-921191124
14274950,-17590448,-921195877
12338514,-17648666,-922090532
10223095,-17816100,-923278085
7608994,-18302405,-924469165
3916716,-18829868,-926228153
925112,-21304175,-927022018
-1382117,-24091528,-927635554
-2918920,-25963171,-927952841
-3778395,-27294568,-927777805
-2904283,-27820412,-927998077
-1636919,-27313952,-927909279
-250071,-26379444,-927318925
935559,-25522228,-927487708
1345640,-24647335,-927846229
691989,-23667286,-928345578
-465578,-22660507,-928247704
-1547002,-21810906,-928932174
-2048931,-21229449,-928746684
-386600,-20905339,-927722388
944877,-20873304,-927802552
1962671,-20940392,-927254529
64162,-20149676,-923237592
-206322,-19545458,-922236337
803914,-19859106,-915539572
#!,zero-counter: 216
5034129,-3661496,-853203767
6013003,-1953764,-853129467
7112718,-632131,-852188714
8457708,847654,-851687916
10463762,2863249,-850969264
13763101,4972541,-850942218
16338942,7944635,-850532679
19220849,10908319,-850240440
19503639,13177204,-850386903
18695892,13798658,-850126352
18552341,14629503,-849677935
19670145,15218823,-849578562
21055896,15694194,-849574332
19026839,13922974,-849136346
18366104,12178523,-848955790
18644901,11836299,-849568210
17749993,10902260,-849178253
15681079,9862584,-848097424
10731740,7600435,-846705850
8542706,5810331,-845275149
9325933,4822951,-844639044
9795088,4784654,-844206234
10572231,4973045,-844184952
#!,zero-counter: 16
14239763,5301127,-843645111
13697930,6494897,-843075001
13157876,8412912,-842258329
14283004,11163131,-841241716
17109277,15614453,-839601788
19960993,18993283,-836942417
22774492,21097970,-833057062
26473706,23172745,-828507860
30237384,25361488,-823783221
32670474,27186998,-819170206
33267127,28574607,-815035811
32601595,29671025,-811730943
31453732,30553022,-809637029
29957839,31365633,-809039271
27910921,32039235,-809826262
25404630,32671368,-811505749
22622723,33120100,-813652538
19813479,33142360,-816124407
17119703,32837002,-818664202
14382207,32365459,-821181481
11587156,31690585,-823467345
8804279,30854067,-825427910
5871511,29977727,-827133930
3065308,29258073,-828886237
468414,28847411,-830742936
-693841,28404792,-831178063
-1059181,27708573,-831380674
400817,27284636,-831091330
2974575,28253367,-831210797
4900364,29527430,-831665011
7409784,30088983,-831976535
10313939,31692519,-832341636
12972490,33357172,-833010885
13871932,34240025,-833006571
11649957,33995616,-832899189
7491644,32688873,-832006572
2756167,30436591,-831166267
606556,28462676,-830193879
357996,27282202,-829813771
-1810065,27466336,-828385727
-4283629,26951011,-826745521
-4783045,27934700,-826954117
-6365686,28866149,-826861820
-8314729,29621692,-826126922
-9474193,30388303,-825328414
-9556811,31380734,-824663485
-8202602,33119062,-824116008
-5268665,35882961,-824557761
-5801625,36582421,-824724019
-5404974,36370275,-824291655
-4225083,36777211,-824238712
-3028698,36529863,-824155609
-1980292,36147529,-824423812
-796034,35474866,-824711629
192863,34759188,-825004640
626495,33991434,-825294310
#!,zero-counter: 31
-390609,35001418,-825150154
-263366,36398232,-824475643
382273,37842074,-823935079
1422685,39163335,-823057087
2445056,40149910,-820334648
3604977,41021904,-816358993
4713168,42690392,-812205375
5691483,44630927,-808859222
5602115,46950884,-805988899
4746765,49244879,-803131161
3026742,51332707,-800534894
1144387,52605432,-798631323
420443,53023427,-797786025
393861,53206275,-798552343
-220797,53358763,-800797889
-1860010,53538909,-803722799
-4169000,53330967,-806998943
-6930624,52605960,-810500182
-10375327,51653557,-813834250
-14640425,50724255,-816644338
-14723286,48055482,-817389010
-17083909,48253088,-816286934
-18365599,48617722,-815111982
-20047082,49123774,-814426068
-23706643,51105403,-813727901
-26463387,51711074,-812705459
-29173607,53830787,-812048118
-31497093,55688799,-811106848
-33433365,57500111,-810015892
-34801026,59262016,-809065355
-35817500,60809022,-808240781
-36775514,62162364,-807521016
-37437977,62800038,-806984279
-37631131,61643862,-806283928
-35561684,60057593,-806329991
-29533332,58779209,-807758885
-22005861,58277054,-811135207
-15566641,56524450,-813994827
-11202576,54271856,-815763480
-7031182,52373873,-817217455
-3749167,51570863,-818744718
-3939074,51911135,-819645799
-3318675,53023139,-819876206
-3584185,55242847,-819396322
-3726780,56599792,-819185426
-4400267,58519360,-818950996
-6057455,60633873,-817422226
-7779108,61171733,-815977817
-9328754,62258693,-816279835
-10291849,62317956,-816083989
-13082350,63330901,-814389286
-14099402,63508596,-814111360
-13820776,65134534,-813036574
-12967150,65339930,-813058656
-12079535,65341438,-813178786
-10916983,64578676,-813549066
-10574150,63768272,-813838220
-10431711,62776562,-814112082
-10394194,61801287,-814295605
-10298282,60923619,-814393848
-12763505,60050430,-814768201
-13793423,60084972,-814685241
-14544817,59964097,-814571154
-12405235,61009550,-814589906
-12585144,62145164,-814112197
-12758063,63490592,-813608357
-12590592,64831450,-813058070
-12386188,66142059,-812482709
-13129927,67381818,-810447983
-12505772,68171918,-806656485
-10088909,69300670,-801664025
-6884003,70519170,-796139140
-4487164,71943078,-790667904
-3042220,73322547,-785843873
-2558264,74386597,-782518373
-2956654,75349771,-780779288
-4366434,76348339,-780150973
-6649917,77208611,-780334819
-9577882,77677067,-781121561
-12879647,77866891,-782323710
-16191876,77802321,-784117845
-19556612,77568383,-786296130
-22876691,76877380,-788625037
-26147581,75992583,-791090168
-29105266,75061357,-793674806
-31858099,74004277,-796476221
-34508548,72765734,-799538561
-37698460,72251558,-802690694
-38157683,69874133,-804262353
-37197673,66794491,-804879994
-35615463,65565356,-805160454
-33209307,64523974,-805640052
-31648793,64288734,-806180815
-29748455,64247995,-806678345
-27552343,64679428,-807161189
-27516640,65930043,-807163968
-27232608,67647863,-806981243
-26771181,70450371,-807193855
-27429603,71649257,-806949622
-27657335,72957059,-806764438
-28741352,74751236,-806780309
-31554363,76139900,-806065123
-37905551,76991937,-803994038
-44075650,77668788,-802074713
-48612522,78232263,-801018700
-54160385,78918122,-799530031
-57359942,78387063,-797838645
-58571715,77713425,-797234798
-56613388,76653512,-797484025
-55475189,75450477,-797698634
-54021437,73941739,-797651527
-50917865,73515808,-797866488
-45361118,75698913,-798859978
-41473860,77220653,-799331452
-35673501,78426460,-800114101
-28677189,80895138,-800864198
-24449193,82654279,-801904861
-19690738,84273958,-802643166
-16015774,85117588,-803535860
-13311850,86200812,-804039958
-10602494,86931976,-804303915
-8852781,87421392,-804719433
-7400659,87531408,-805647066
-6214012,86840122,-806888833
-5013552,84734223,-807845096
-4293064,82535664,-808693104
-3776418,80816320,-809202014
-3748114,79679527,-809394730
-3755882,78811900,-809648349
-4868202,77995770,-809486859
-5777157,78359121,-809369188
-6627823,78654013,-809342809
-7654505,79043423,-809381297
-8570878,79290402,-809363547
#!,zero-counter: 16
-8013945,78960847,-809461755
-8794894,79461938,-809255917
-9466481,79954370,-808931579
-11137876,82620845,-807803114
-11412784,83297995,-806304897
-10836334,84426956,-803790800
-9080031,85347036,-800782945
-7880575,86497078,-797472128
-8205371,87591130,-793943095
-10900391,89038497,-789913122
-16077205,91475662,-785185399
-23696194,94663507,-780029731
-32169898,97604074,-775515800
-39385571,99800881,-772276274
-44956683,101758989,-770494984
-49464976,103574319,-770212669
-54223624,105095867,-771254180
-60514140,106521670,-772535557
-68079227,107361396,-773671944
-76675718,107868130,-774582885
-85735726,107873060,-775201920
-94345965,106983122,-775805313
-102059679,104682566,-776637332
-107681927,103290475,-777450452
-109011630,101940834,-777675773
-109639598,100225310,-778290751
-109908131,98866275,-778449091
-110637431,98267401,-777884902
-111539360,98109139,-776903654
-112205112,98113930,-775986320
-111916786,97700900,-775507103
-108362820,96306926,-775988287
-103329523,96251858,-777350089
-96237993,96221577,-779045547
-88003693,94646683,-780678935
-78832493,93817481,-782672845
-73927218,94677971,-783694789
-71337108,96897555,-784208115
-72080480,98330063,-784087730
-72105240,100175555,-783729223
-72253793,101847526,-783558148
-75229606,104221473,-782319993
-80764067,106835412,-780797174
-85173305,108188355,-779554353
-90587832,110671280,-778401108
-93429030,109925591,-777509849
-94062759,109161509,-777390763
-94184719,106267199,-777287960
-94636547,103385109,-777357236
-93140612,99885498,-777900744
-89885584,95592152,-779037903
-83477865,91016052,-781077642
-76425957,87945114,-783295320
-71948270,87421035,-784539628
-69324088,86876662,-784573878
-68146247,86921736,-784592965
-67062442,87004923,-784916742
-67703013,86045552,-785742821
-69789961,86585832,-785905260
-72401463,87646712,-785946080
-75264282,89166994,-785644086
-79336507,92259805,-784384632
-84635565,96231697,-782459510
-89078992,99870232,-781155962
-93390655,103857326,-779748622
-98512001,108075961,-778096829
-104985480,112427916,-776062139
-109180197,113902328,-774012593
-112795410,114816910,-772693098
-113354030,113646316,-773027804
-114579118,113645953,-773587374
-115718430,114041826,-773473825
-116758677,114690898,-772919584
-116762454,115981712,-771979374
-116103728,116011073,-771559684
-115115418,115489265,-771281598
-113834947,114349959,-771249672
-112342653,112894507,-771321124
-110987530,111509113,-771518753
-109939859,110389051,-771697587
-109106591,109610219,-771846313
-108565940,109146107,-771913103
#!,zero-counter: 11
-107582018,106889410,-772327177
-106308076,108788439,-771559226
-107140107,109779867,-770393745
-108022380,109799326,-769159012
-109432396,110164911,-767544326
-111581017,110823096,-765410590
-113643035,112374588,-762582523
-115417962,114632572,-759309670
-116330726,116582816,-756248905
-116908158,118484466,-753377638
-117417120,119957012,-750831888
-118497677,121203691,-748712134
-120266792,121969827,-747059190
-122807935,122288744,-746050369
-126476311,122388613,-745646892
-130967642,122425661,-745531978
-135887200,122336173,-745954145
-140396476,121823801,-747006176
-143996265,121464344,-748724710
-147478126,121917189,-750627101
-150861121,122053323,-752809921
-154367491,122167743,-754823439
-155851017,120416871,-755658899
-156493134,118831180,-755719553
-156327496,117666822,-755759749
-156038804,116446761,-755314511
-154606732,115051146,-754578120
-149809532,113287966,-754801255
-142508672,113494121,-756212338
-132681123,112457514,-758659372
-125397208,113120438,-760481130
-120128936,114251491,-761810621
-115797896,115556082,-763313401
-113981429,115850649,-763816794
-114424960,116706950,-763102719
-114230661,117455151,-763240140
-114106176,117785232,-763835325
-115449269,118143506,-764010752
-119761408,118732517,-763100769
-124356739,119758791,-761197427
-130266757,122266336,-758664595
-140384529,125690126,-755631790
-145719822,127175696,-753409504
-146537863,128194121,-752833225
-146474372,129010390,-753379362
-148067756,129052240,-753120539
-147561317,128593701,-752905669
-143634407,127490955,-753433473
-138434618,126276389,-754607928
-134494997,125930610,-755525374
-132842652,125873435,-755346542
-131496862,127440691,-755386485
-131032362,128247364,-755223851
-129787217,128925247,-755498554
-129034471,128745289,-756436370
#!,zero-counter: 70
-127304846,127445796,-756372482
-125401099,128104317,-754722616
-123552273,128544091,-752544366
-121766272,129159623,-749784657
-120611831,129492672,-746899389
-120717242,130252344,-744093624
-122080029,131506651,-741432227
-124756201,133706119,-738699454
-126979463,135727984,-736067981
-128557850,137599755,-733631966
-129565367,139050864,-731632258
-130957742,140316386,-730073035
-132769085,141114825,-728883741
-135073147,141627564,-728107772
-137876535,142769312,-727196897
-141465800,144280667,-726754102
-145197602,145312755,-727348171
-149185590,146946858,-728476102
-152679878,148237719,-730101132
-156204016,149109591,-732356636
-160235137,149825995,-735053672
-164805860,150109012,-738066962
-170304700,150334565,-740675007
-174435425,149096507,-742356681
-175765643,146538467,-743452157
-174171215,143375719,-744186037
-173592545,141206219,-744633840
-172686431,138550777,-744944842
-170098652,136045896,-745557149
-167116294,132716435,-746337710
-163188172,128235346,-747411115
-156551178,122697314,-749627809
-149316345,119051823,-752410625
-144130426,117622231,-754567573
-141990479,117771085,-754714221
-140751441,117981762,-754378070
-140887117,120744188,-754198543
-141346013,123946462,-753804145
-141794171,126993772,-753062428
-143317704,130615896,-752229420
-145193366,132790564,-751612264
-145716640,134379045,-751312736
-146485885,136366495,-750928826
-148736751,137633333,-750061291
-156650242,139644430,-747182649
-166200296,140883762,-743793526
-169984702,139951383,-742565796
-169974451,139034969,-742913466
-169427708,138503812,-743690723
-167989833,137115061,-743863527
-163089535,136562018,-744310626
-159905182,136561442,-744730574
-155545325,137658993,-745189356
-148926430,139434462,-745802825
-144218250,140172892,-746021761
-141012879,139780798,-746552435
-135614315,140019973,-747781909
-130120627,139680607,-748918673
-126360327,138764390,-749467025
-121736873,136551526,-750731270
-116612429,133707482,-753138394
-111357817,130150752,-755510243
-107970414,127221705,-757382815
-104971652,125360846,-758599892
-102867789,124164990,-759313600
-101748147,123523849,-759702800
-101326156,122899049,-760048170
-102102730,122332079,-760206894
-103769387,122934476,-760192067
-105519172,123310376,-760321164
-107278293,123660990,-760231136
-108815974,124099905,-759969671
-110004085,124522399,-759576978
-110768604,124857528,-759276127
#!,zero-counter: 13
-109014703,124785054,-759683214
-108235224,124497616,-759898378
-107380918,124170338,-760092386
-106611604,123989198,-760194855
-103035187,125393559,-759044773
-97929442,125095580,-756646143
-91536345,123451973,-751956768
-85005933,120438177,-745643197
-79331144,116396437,-739087335
-75356473,112076894,-732784539
-72638852,107075772,-727593161
-73339170,102947317,-723099116
-76553495,99868040,-719498638
-83215781,99606583,-716023855
-92723079,102137006,-712745167
-99933453,103543741,-711116483
-100558730,100750723,-711410220
-103039074,101287731,-712318268
-103420079,98482064,-715430471
-102842042,93127737,-718719829
-101421746,87820651,-719965618
-98344681,84214196,-719415998
-92225819,81904550,-719131045
-84573777,82404282,-720687274
-73137659,83299168,-724540111
-58970864,83794804,-730256167
-45303289,83463683,-737422853
-34000336,81251554,-745280439
-26412287,77833760,-753173159
-21970432,73440998,-761010190
-19212992,68248156,-768932679
-16878971,63853733,-775826519
-12873659,60350605,-781074272
-6489369,57777414,-784923669
791489,55897729,-788784090
6933939,53975212,-793617876
10526542,51803339,-799239759
11710459,49301925,-804879987
11126416,46799679,-810286819
9394366,44708905,-815416510
6701173,43370586,-820436317
4113419,42082523,-825476782
2149563,40536563,-830774813
1632608,39445931,-836331701
778280,38589226,-840913533
-138522,38570897,-844365688
-456182,37934053,-847530376
-2081228,37451139,-849625161
-4472588,36973667,-850830940
-6604549,36505680,-851797988
-8074912,36679311,-853156153
-8914912,37274435,-854497273
-9510660,37705312,-855524938
-9885899,38087545,-856316420
-10089717,38290684,-856927009
-10736809,37831132,-857200790
-12011975,36583415,-857161376
-13811564,34870715,-857103848
-16018333,32966701,-857369525
-18432857,31081640,-858162295
-20779247,29525856,-859681808
-23330424,28441905,-861973780
-26470219,27535970,-864649218
-30274418,26431751,-867420734
-32777287,24969727,-868602815
-34251136,23227822,-869116567
-33711191,22547367,-869159195
-32666971,22756821,-868644883
-31559708,23242565,-867923671
-29948420,24253825,-867032243
-29209750,25541615,-866344414
-28096779,27220444,-865871592
-26751449,29013693,-865622716
-23616727,31338491,-865663302
-19459630,35556689,-865619637
-20305931,38414387,-865063076
-20562939,38526429,-864156470
-19681128,38798477,-863932710
-17593402,39104140,-863444352
-15388167,39546777,-862526260
-13529958,39969808,-861731580
-12573578,40064012,-860603064
-12360894,39736138,-859279329
-14149131,39585124,-857974964
-18650988,37578529,-854560325
-21798358,35432984,-852196383
-24111840,34594212,-851172107
-26303824,32353679,-850269495
-27974476,31470442,-849599991
-28994207,29943643,-849343746
-29994514,29168782,-849628254
-28071484,28860469,-851584930
-25279795,30714268,-854550850
-25196686,32164739,-855950843
-24777489,33444330,-857489875
-23635632,35632814,-859641633
-23081040,36878426,-860348953
-23572594,37536806,-860231746
-22545470,38671903,-860996464
-22473427,40895865,-860716815
-21788112,42882855,-859957746
#!,zero-counter: 38
-23956259,46728640,-857305534
-23483193,47971375,-856828935
-22744873,49237910,-856275493
-21967064,50151074,-855224311
-21550019,49880211,-852725684
-20904062,49736041,-849223586
-19566273,50522803,-845850545
-17911414,51879943,-842837140
-16357773,53504321,-839902560
-15151491,55349103,-837021377
-14698677,57172169,-834273345
-15220914,58742568,-831613682
-16880599,59871587,-828915086
-19390202,60480893,-825881517
-22496788,60205642,-823020739
-25357168,59300100,-820881480
-27401173,58666991,-819769157
-28715179,58191294,-819572363
-29598505,57483504,-820051052
-30801333,56817420,-821104108
-32526634,56107259,-822488883
-34704909,55011250,-823762919
-37152415,53570534,-824676649
-39664412,51838512,-825447077
-42137704,49908642,-826092175
-44498005,47854085,-826683466
-45561070,46114019,-827314190
-45615645,44995301,-827830420
-45840102,43656017,-827892745
-45156802,43067777,-827967398
-43478085,44124584,-828744459
-40212762,46816839,-830980582
-38436277,48783704,-832871349
-37774833,50109416,-833482696
-35761350,52142432,-834062397
-32784726,53971575,-835724415
-29223473,56285463,-838235819
-25254448,59140386,-841042154
-21943110,61918573,-843110415
-20584637,64823808,-844257991
-19232667,66000355,-843887324
-17890592,66465053,-843919894
-19535323,64166585,-843064835
-22371337,61599840,-840960949
-26247435,59259941,-838031858
-28474753,58712031,-835733380
-30418674,58972907,-834474044
-31994877,59027634,-833566477
-34012018,60154038,-832237987
-34868961,60614078,-831533811
-35282297,61262592,-831267099
-35183066,61776091,-830566855
-34903865,62363269,-830069095
-34454213,62911864,-829499296
-31948230,64134823,-829241985
-28327608,66979480,-829956447
-25575904,68685893,-831361717
-25266526,69658650,-831490136
-23555373,70706104,-831577116
-22310242,70935701,-832339656
-21419568,70765820,-833453184
-20929366,70560608,-834332595
#!,zero-counter: 488
-48018524,95189403,-830415864
-48199531,96718612,-829914068
-47413472,98794717,-829532581
-45365998,101219034,-828359306
-41440208,103060553,-825358250
-37089373,104799944,-821008017
-33254923,106321806,-816697773
-30863037,107251186,-812961728
-30049160,107581092,-809635317
-30840163,107672745,-806439171
-33203028,108591757,-803265847
-36162219,109902696,-800532508
-39434848,111088054,-798269382
-42754478,112303463,-796657567
-45268893,113246397,-796015972
-47721356,114180332,-796189246
-50478383,114801196,-796845938
-53470533,115087482,-797692085
-56544303,115150276,-798514004
-60165063,115041320,-799116418
-64670727,114721268,-799208489
-69870373,114164294,-798849077
-76511167,114079569,-798152579
-82086491,112259018,-798499655
-87524347,110206021,-800327064
-88573501,107331991,-802140616
-89371074,106013245,-802425843
-89019958,104202243,-802956891
-88314216,103014929,-803178765
-88678005,101560867,-802806054
-89495332,99426642,-802257387
-90200872,95855981,-802806665
-89881164,92593615,-804076620
-88662644,90443590,-805381934
-87777174,89729948,-806325052
-85659017,88926178,-807896317
-83766118,89316115,-808969081
-81589175,89484996,-809690053
-80046181,89938678,-810219151
-79353753,90397624,-810304702
-77665140,91569177,-810561241
-77101938,94012201,-810770990
-76522430,96560407,-810875595
-75631821,99730347,-811280159
-75407364,102864742,-811071254
-74790221,106078641,-810881021
-73871223,109233118,-811172972
-73220169,111407755,-811409018
-72071499,113724033,-811312914
-69423464,114574354,-812174557
-66843402,113731565,-813835059
-65706678,110083139,-816042988
-65596083,106325765,-817211508
-65165143,103324338,-817788165
-64457580,100478638,-818222141
-64170863,98478019,-818298501
-64080081,97549528,-818065704
-64559101,97731149,-818394877
-65793289,98389453,-818898910
-67921229,99889831,-817118298
-70557860,102210447,-814490325
-72378605,104222573,-813191130
-73388478,105910446,-813054379
-73462492,107050481,-813085939
-73395037,108426263,-812928216
-73440940,109547325,-812757894
-73815958,110511983,-812342038
-76116813,113386431,-809742424
-77536097,113976591,-807592459
-78967928,114526813,-807088055
-79762781,115588435,-806121805
#!,zero-counter: 78
-79495869,117019054,-807306837
-79729338,118047647,-806914100
-78949867,119427192,-805912766
-76718349,121426155,-803156372
-73836189,123556396,-798969536
-70989412,125861881,-794346681
-68762672,128344283,-790056566
-67788070,130867510,-786269389
-68773935,133401436,-783051424
-71237767,135683160,-780527069
-74614520,137799456,-779137827
-78272167,139304218,-779124198
-81599588,140449060,-780020936
-84794278,141040220,-781823298
-88279923,140721387,-784118283
-92179039,139598114,-786706734
-96519425,137796052,-789467607
-101165326,135335680,-792214370
-101435175,131390527,-793801034
-101377716,129884875,-793839628
-100552042,127779096,-794164225
-99650778,126834325,-794506507
-99851114,126065959,-794406081
-99991523,124904611,-794347962
-98259371,123299243,-795371867
-94603107,122856725,-798036077
-90172168,123789578,-800718314
-86230284,124961935,-803020144
-83945087,125972692,-804281799
-83045709,127022504,-805014123
-83159722,128734118,-805297948
-83921000,130278028,-805192845
-84598525,131968793,-804804766
-85219884,134285063,-803903846
-86432031,135769544,-802991385
-88260325,137005750,-801105627
-89971080,137492019,-799755194
-93743594,138474751,-797969906
-96213713,138135486,-796028909
-98944576,137730205,-794705024
-100362352,137442786,-793588351
-102233678,136811031,-792689647
-103235500,136439983,-792439137
-104000717,135629238,-791957631
-101960162,136596885,-793139325
-99569772,138237470,-794185543
-96716458,141087842,-794846485
-95333787,144006945,-795042999
-94427303,146402185,-795331977
-93569455,148916351,-795594971
-92441919,150185211,-796201179
-90630639,151890915,-796947657
-88845035,153271728,-797562209
-86613786,154403226,-798303555
-84118445,155680110,-799240041
-82951397,156174612,-799548753
-82429976,157245863,-799179563
-84379516,157560710,-797107364
-90197060,155800873,-794102067
-94289042,152969173,-792285928
-96303626,151024254,-792132961
-97179521,149342596,-792366382
-98845361,147048219,-792567122
-99853237,145206275,-792867154
-99517715,143482635,-793438348
-98915527,141943520,-794346913
-97833287,140869030,-794992710
-96124261,140016208,-795934536
-94009304,139443271,-797653508
-91973879,139009239,-798705800
-91082576,139033163,-799011915
-90497411,139244811,-799276983
#!,zero-counter: 108
-96163285,142195994,-799397934
-96436970,143307946,-798795628
-95499016,145072976,-798141050
-93200813,147650738,-797348176
-90642189,149817766,-795182111
-87760053,151615949,-791227822
-84888854,153417216,-786496113
-83049632,155035026,-782250310
-83331321,156218134,-778930654
-84974089,156594925,-776608783
-87069711,156510389,-775706150
-89255733,156284716,-776328664
-91697737,156166505,-778036287
-94200333,155627162,-780237149
-97004082,154680527,-782754984
-100107798,153391977,-785462721
-103908539,152049748,-788158167
-108887817,150754360,-790472402
-109999612,148534795,-790989636
-112536423,149123199,-789081028
-116489593,149749867,-786813721
-118906746,149953681,-785659526
-120475559,149823262,-785006005
-120979861,150507273,-784632329
-123560997,151453932,-782917276
-128164891,151810822,-780421781
-131840659,151882528,-778568004
-134577276,151006054,-777592747
-136492427,148953230,-776545570
-136928497,145789742,-776535554
-134954147,143079233,-777209833
-130690830,140011573,-779555529
-124161732,138429694,-783210429
-117585599,139308247,-786795300
-113753777,141509972,-788943649
-112552827,144028987,-789421496
-112529571,147234157,-789651127
-112339899,151073420,-789921155
-114492771,154743687,-788821438
-115663619,156728527,-788140822
-116190241,159113224,-787426370
-117673178,160501323,-786110157
-120740271,161646635,-784113555
-123951267,162795166,-782294411
-127493081,162985117,-780551430
-128565618,162285171,-779737127
-129028409,161300691,-779307342
-130345361,160143072,-778676756
