#!,zero-counter: 899
4280717,104202817,-788811242
6952505,105096831,-786868338
8921624,105785690,-783921964
9987870,105732559,-780453941
10360085,105034929,-777740286
9271539,104806198,-775787695
7682621,104104816,-774656360
5456602,103699048,-773943234
3594908,103189105,-773728786
2238233,102784832,-773968763
1128533,102388715,-774541032
-83250,101967621,-775280610
-1836573,101542821,-776272714
-3944872,100932670,-777488000
-6290298,100112764,-778755351
-9386521,99274524,-780117407
-12712227,98260496,-781605316
-15631404,97485722,-783355803
-17411358,97023575,-784614706
-18051816,95946900,-785053276
-18062124,94796051,-785519894
-18087054,93853766,-785760757
-18752664,93327573,-785622954
-17523387,94762948,-785610001
-15721832,95711733,-786123329
-14707202,96213814,-786343037
-14314980,96896489,-786429211
-13175367,98369793,-786527361
-12947024,99598338,-786637804
-14043705,100019739,-786621363
-13970400,103964255,-787066632
-14712026,104393092,-786642770
-16854887,104820718,-786047738
-20795193,105038629,-785058582
-27086763,104547155,-783827912
-32741189,103656399,-782720028
-35068964,102591702,-782182147
-35355443,102448779,-782735074
-37167325,102605813,-783196206
-39696007,103091382,-783063636
-42549669,104498785,-782474421
-44893760,106378815,-781480149
-47255440,107810430,-780810064
-46496337,111197482,-779799094
-45135066,114674056,-779713570
-45974135,116893845,-779597075
-45673233,117942005,-779494711
-43151168,119112718,-779630128
-41362242,119313678,-779774318
-40445515,119139405,-779905876
-37626248,119386308,-780101700
-35980208,119347105,-780480145
-34935226,118510658,-780783876
-34195054,118041588,-781009627
#!,zero-counter: 27
-28211944,112974390,-782471835
-28901139,113362125,-782311793
-29384633,113713835,-782056448
#!,zero-counter: 26
-26226767,112554307,-782332485
-25340646,113279561,-781991680
-23977290,113640782,-781808173
-22497482,113274194,-781841843
-21614633,111748707,-781256207
-21874671,110601971,-779401418
-21451230,108888485,-776900177
-21125231,106696698,-773923066
-20903212,104494089,-770231825
-20035182,102397085,-765819165
-18477920,99894645,-761494453
-17378685,97340609,-757414781
-16693098,94699855,-753500552
-16545675,91348281,-750027236
-16602374,87084007,-747627414
-17141798,82426209,-746736750
-17042767,78061863,-746846126
-16266413,74987901,-747086857
-14226822,73496908,-747215722
-10506873,73490490,-747299474
-5420911,74595199,-747743879
397073,76371393,-748769806
5991394,78581205,-750422506
10713296,80324552,-753110494
13794415,81684585,-756990900
14479161,82246137,-761996025
13624085,81608005,-767672443
13103747,80634183,-772803684
14368579,79375457,-776833795
16964414,78582881,-780024530
19829036,78088759,-782897673
22058130,77890057,-785604568
23889030,77644446,-787964975
25531008,77821003,-789539078
27173922,78306896,-790360086
28188279,78863039,-790930683
28214343,79532311,-791602111
27860927,80486977,-792488789
27523050,81597547,-793974813
27043252,82569549,-796134991
26139897,83469866,-798709022
24802827,83971489,-801014421
23049829,84186970,-803028028
21215254,83948525,-804780811
18924289,83466945,-806431121
16138803,82670274,-808017917
12832746,81667116,-809844863
9657057,80673340,-811700359
8994494,78678823,-812423952
8452550,77018740,-812887273
8196811,76039266,-813210364
7265202,75493156,-812930811
6670613,75346408,-812444978
7869355,76017782,-812506827
10917846,77883392,-813382054
15194651,81066678,-814698743
18560421,84156834,-815952881
21484422,87278537,-817223717
22740283,90068667,-817561034
23843480,92766242,-817629278
25291084,94956424,-817684138
26617827,97209341,-818060518
26833059,98507521,-817918973
28762263,98245886,-817124207
29517592,98759123,-816353940
29300980,99925971,-815080931
29498272,100880613,-814162749
28897747,101339565,-813473542
25142695,100628130,-811488035
20265917,98536741,-809788298
15648378,95477675,-808589157
12561023,93188668,-807416248
10842225,91739784,-806633858
10698323,90977734,-806358625
11289522,90447818,-806443696
12299954,90584543,-806165973
13874335,91381662,-807121146
15593474,91854606,-808403656
17336618,92404749,-809766455
18632453,92791404,-810548770
19163939,93366301,-810403831
21878944,93296912,-810665197
22599277,93602872,-810562820
#!,zero-counter: 17
20545827,92485571,-808636439
19384956,92550767,-807943780
17867684,92991527,-807056077
16411719,93490765,-806160212
14276427,93779697,-804728063
12879380,94006919,-803748669
12613980,94738895,-802513947
12448835,94631513,-801876684
13349471,93072564,-801883532
14014705,92221247,-803106778
14817162,91644825,-804573324
15192545,91012147,-805534116
15913926,90553581,-806906207
16374140,89881527,-807688376
17466248,89855741,-808367140
18477352,90236596,-808786832
20066862,90805845,-809277145
20793156,91272333,-809551776
#!,zero-counter: 68
27001570,94013652,-808278873
27408387,94918207,-807949928
27717368,95825139,-807740832
27488301,96729899,-807650644
26533888,96815505,-807265394
24212747,96448600,-806291635
21731132,96232981,-805003776
20069802,96638390,-803492182
19297086,97527386,-801344674
18590305,99002526,-797999762
18054790,100437974,-793974940
17618296,101611133,-789768676
16184746,102748153,-785666647
13815222,103126409,-782102334
10680142,103259495,-779130696
7884232,103174435,-777066693
5282211,102982838,-776052419
2712220,102819886,-775818077
431337,102822751,-775743461
-1832903,103034674,-775408751
-4633986,103385342,-774939257
-7484493,103078193,-774795770
-10473655,101824509,-774895834
-13577569,99605844,-775387810
-16402885,96854333,-776018756
-18047395,94481617,-776484096
-18431746,92839048,-777141017
-18526494,91860517,-778070545
-17641046,91571890,-778521556
-16165755,91641498,-778964219
-14683351,91921447,-779788548
-12944259,92016486,-780870575
-10732519,91507252,-782307463
-8308460,90381638,-784225722
-5570212,88708949,-786433502
-2821020,86940964,-788641273
-68140,85287409,-790628279
2781593,84153803,-792107619
5369255,83670748,-792947459
7061109,83556298,-793365568
7366399,84049568,-794110652
6341002,84374870,-794900114
4756759,84504712,-796232611
2649246,84471412,-798077020
56945,84336619,-800249221
-3214143,84309358,-802435648
-5253352,83296858,-803239136
-6064738,82364469,-803332339
-5845114,81189200,-803042678
-7178252,79690443,-802550274
-8077400,79282448,-802620020
-4508644,81399546,-803606760
151393,84342814,-804497594
5679049,87644533,-806178379
9138548,90005851,-807083896
12679029,91740177,-807741256
17027512,94268586,-808986124
20482307,96776720,-809872672
21535176,99145304,-811229779
23516825,102666937,-812345102
24338400,105923186,-812963220
24990844,108114087,-813362426
25440490,109184286,-813452034
23023236,107140421,-812442684
17238299,105780583,-809530268
12783258,104602803,-807238214
10893827,103058216,-806188756
10027011,102356609,-805898237
9632540,101632292,-805585066
8240592,99903189,-806246848
5686283,96743171,-807480569
4139994,93323609,-808844819
3562575,90334714,-810259983
4500188,88572343,-811830923
5506611,87865605,-812983012
7502282,87625416,-814389207
9155093,88494240,-815841608
11251872,89550848,-817333160
12098416,91058865,-817854979
11351568,91395034,-817778628
12163784,91467727,-817987410
12631784,92004157,-816952088
10430319,93469143,-814146730
7178672,95381093,-810933585
3480481,97897679,-808280058
-434085,100476093,-805605944
-4083926,102327999,-802965202
-7440427,104074204,-801139956
-11437803,105580802,-798674684
-13542851,106494658,-797347809
-13505335,107390163,-796808773
-13694467,107796713,-796254142
-13827172,107985524,-795667358
-12827901,106283222,-795147716
-7615578,104521165,-795226308
-6470437,104135474,-795344970
#!,zero-counter: 35
-4102571,104290832,-794154114
-3174459,105070211,-793984682
-2267265,105758232,-793722822
-1894146,105703321,-793123829
-2456295,105650733,-791166763
-1563245,105867683,-787713449
-446242,107066419,-783915519
383975,108544618,-780558355
848277,110218579,-777719297
595745,111761816,-775563967
-680766,113151840,-774469475
-2573322,114091314,-774399624
-4987759,114709907,-775105235
-7960322,115148821,-776334965
-11502874,115290658,-778116893
-15197521,115118043,-780399359
-19309839,114852324,-782980197
-23419446,114304164,-785318482
-23907672,112223067,-785684096
-23960819,110622910,-786089725
-23076848,110138638,-786567277
-23737505,109035206,-786211064
-21061980,107777729,-787533745
-16741719,106583544,-789528966
-11783826,106696643,-790997225
-7040142,108407397,-792462987
-3467195,111202573,-793612688
-1440236,113468175,-794419223
-984040,115825449,-794572759
-985468,117820988,-794367936
-1301996,118727354,-794093341
-355277,119719482,-794186879
223409,120559934,-794430424
-1386143,121876698,-793684713
-5327064,122266216,-791941122
-9550159,123146330,-790146779
-13351620,123556925,-788583965
-18820373,123387680,-786871096
-23679331,122649151,-785295123
-27291843,121189673,-783998920
-28925691,119669181,-783483637
-28742856,118044831,-783638725
-28340728,117365764,-783878942
-28894782,116333305,-783847565
-27813593,115002482,-784037425
-23941584,114736759,-784806677
-18638236,116199734,-786320262
-16411541,118750083,-787014498
-16322936,121215515,-786989314
-15741433,123998383,-786968697
-14960844,126461133,-786978759
-15950771,127846781,-786754787
-15507889,128584024,-786574556
-14051024,129495248,-786438417
-12923019,130214719,-786430745
-12062180,130701236,-786589109
-10423253,130316236,-787176879
-9311685,129555906,-787627823
-8508853,128532256,-788155913
-8170688,127606136,-788558549
#!,zero-counter: 45
-5632913,126271043,-786869683
-4674149,127024641,-786619665
-3462440,127389691,-786379579
-3580078,127932575,-785373756
-3767263,127858284,-783162937
-3484069,127721769,-780364874
-3302996,127841517,-777872372
-3425913,127829805,-775559276
-3929207,127288149,-773508262
-5237491,126388891,-771654385
-7224373,125048605,-770207227
-9721743,122900448,-769637162
-12599141,120164005,-770184904
-15401473,117442391,-771800995
-18398803,115291725,-774389337
-21225408,114044110,-777526603
-24212901,114168885,-780312789
-26585292,114462858,-780546480
-27402641,114170907,-780845257
-28342748,113152815,-781402515
-27174789,113596442,-780982884
-24859098,114650906,-780995117
-20863087,116264672,-782336996
-16794293,118566006,-783415602
-12978059,121638253,-784617265
-11565014,124338994,-785507215
-11765967,126291908,-785813162
-12559507,127246812,-785077749
-12025699,128172403,-784783317
-11713242,128822314,-785128578
-12132285,128767463,-785560404
-13135401,128685682,-785728105
-15876373,128336122,-784994828
-19001938,127329512,-783834804
-22609932,125940605,-782877991
-25086798,125247639,-781622686
-29423772,123758107,-780180669
-34100004,121770434,-778759866
-36918374,119841843,-777567343
-37627886,117746169,-777177459
-36993843,116041513,-777973884
-38580803,115372857,-778916807
-40440254,114771599,-778884145
-40449120,115877038,-778073535
-38002976,117677516,-777919579
-34287379,120360321,-778823237
-32374362,123184937,-779355713
-31492467,126533479,-778905520
-29459540,128906928,-779056957
-27392142,130614956,-779045908
-26978637,132026475,-778948791
-25296926,132060595,-779081321
-23850168,131686316,-779590240
-22677436,131160796,-780125024
-21986397,130712624,-780492661
#!,zero-counter: 61
-16171782,125750819,-782826815
-12109688,125020842,-783106209
-11248063,125154965,-783142411
-10276911,125271454,-783190833
-9329885,125528853,-783245071
-8375685,125794821,-783277728
-7477653,126046747,-783322331
-6742656,126438890,-783347878
-6259043,127003949,-783309336
-5841635,127710003,-783196569
-5423435,128545255,-782907698
-5115693,129541908,-782624410
-4397950,130420326,-782427756
-3252758,130544558,-782495816
-2837644,130225733,-781924901
-1080450,128781797,-779916543
2337723,127967849,-775977788
8269064,127653058,-771014094
16256669,127412438,-766267645
24885487,127114422,-762400515
33164592,126130791,-759654731
39987336,124411141,-758237874
44548501,122596370,-758045554
47647375,120127314,-758841632
50455499,116478964,-760209072
52768446,111863395,-761691534
54590460,107236694,-762949562
56746524,102984361,-764033259
60284235,99456390,-764937783
65246044,97178581,-765894895
70810210,96317410,-767021425
76281473,96674053,-768326973
81048179,97505488,-769923220
84229844,98815072,-771850666
85679977,100403672,-774104916
86279488,101875270,-776563072
86928655,103380835,-779054079
88436583,105148011,-781282274
90706762,107200272,-783553203
93410580,108880742,-786245039
95731392,110162239,-789928702
97016537,110709542,-794378989
96303989,109730812,-799465706
93825672,107625979,-804926854
90633773,105135678,-810401421
87095926,102678891,-815716764
84013791,100264569,-820890027
81586996,98721725,-825709585
80983095,97701027,-829744834
82039035,97433531,-832625867
84229286,97391626,-834486509
86366112,97361817,-835612103
87692739,97635423,-836190430
88595811,97517171,-836525616
88525251,96551258,-837218862
86868602,95240349,-838335571
83956056,93829727,-839653708
80598538,92528392,-840728091
77872488,91539692,-841471558
76177724,90596435,-842235292
75614512,89673781,-843079651
75754084,89122604,-843910987
75779017,88725118,-844537994
75725164,87940990,-845028741
75312443,86890497,-845610883
74509043,85808730,-846352629
73518092,84918030,-846932827
72174637,84206004,-847299806
70691506,83703480,-847518940
69366102,83317074,-847839953
68012139,83043617,-848379281
66610417,82708794,-849206892
64661464,81931906,-850233040
61941327,80515742,-851316463
58976720,78851843,-852254324
56595411,77492424,-853079125
54781028,76580485,-853623940
53703671,76047513,-854047766
52915382,75863310,-854292546
52085916,75763647,-854358733
50996315,75516291,-854596686
49422944,75153892,-854988939
47444261,74371443,-855670514
45011521,73352077,-856913669
42195609,72396154,-858626725
39528563,71417700,-860537443
36346287,70464849,-862632114
26835204,66014893,-865073272
25505034,64670382,-865738330
25808179,64286594,-866022954
28563555,65100789,-866386999
32770112,66988225,-866539863
36463125,68709865,-867072074
40020618,70625745,-868080040
43626458,72574025,-868793096
45833138,75202835,-869472855
48005472,77872167,-870845021
48307822,79688604,-871628521
48809940,79140353,-871494242
49493895,78283181,-871620487
48848119,76742840,-871461518
46272935,74801421,-870452891
43847104,72430512,-868615117
39348945,70398961,-865699353
37140053,68254385,-862898509
33779409,66461948,-859765043
33720469,65102995,-857658015
34231555,65434596,-857160755
33458121,66129737,-856529651
34660682,67369204,-856669973
36531972,69445958,-856886233
41253145,72403867,-857737749
43096873,74259950,-858461315
44216548,75842126,-858266121
44923425,76843907,-858334685
45961900,76797827,-857963433
47307312,77007951,-857860273
48252992,76836044,-857620262
48336474,76568595,-857138252
46929006,75962969,-855888637
42057110,75429043,-852728688
38261867,75311699,-849984841
36326847,74118806,-847893764
34704765,73626997,-846128247
34340009,73648709,-845524675
36297034,74719881,-845081262
41673727,77027089,-846329147
46571315,79621152,-848109322
47847622,81085231,-849237317
49659199,82023186,-849995680
54280792,83989299,-851681582
55559004,85352844,-852633292
#!,zero-counter: 25
56621349,88687603,-849394304
55035454,88666198,-848069177
53257759,89124854,-846189704
53455263,90158701,-844077974
54810961,91332818,-841807348
56644357,92269446,-839194645
58313288,93121174,-836314978
59460526,93722056,-833742476
59625177,93884541,-831421694
58568935,93531819,-829191646
56367510,92885927,-827242045
53382805,92471608,-825545968
50707386,92386953,-824118284
48858301,92560312,-823206626
47906866,92800296,-823057711
45797252,92734881,-823474514
44591236,92161273,-823367924
42494112,91308744,-823131516
39313031,90309168,-822979885
35108711,89311925,-823165244
30863710,87902404,-823942164
29639154,85258944,-824982355
29621036,83436261,-825947886
30466812,81221911,-826155196
30797780,79370849,-826288101
29706061,76522109,-826268221
27707361,74327867,-826633845
26623124,73359039,-826882780
24824955,72751526,-827196570
23090966,72112561,-828183204
22747234,72513129,-830160355
24440014,74828247,-832686370
28354627,77285661,-834871438
34398958,81339932,-837586171
38110137,83839477,-838869615
42527713,86337635,-840039967
44466055,89143528,-840970182
44463563,90574609,-840786257
44913857,91859527,-840681017
46231782,92727073,-840716919
47755306,93625764,-840541909
49098660,94175301,-840241186
49225406,94201790,-839099779
46389654,91650358,-835667635
42364280,88681266,-832725768
36772516,84675403,-829673564
33145235,80374542,-826902715
32101871,77633725,-826065996
31250718,76703164,-826087045
30115338,76231414,-826148182
28843168,76019409,-825653287
30358144,76880759,-825601860
34565224,80829907,-826425107
38057641,83464258,-827315969
40152683,85353269,-827642045
42565478,86939012,-828247729
44807334,89130119,-828910506
46050497,89458372,-828871188
47506058,89757950,-828846478
49013992,90052927,-828958667
50307961,90295689,-829013968
51139626,90424275,-829086499
#!,zero-counter: 24
50808444,90429493,-829603322
50742851,91276125,-829174795
50867977,92201777,-828636332
50693264,93082071,-828141501
50322244,93740866,-827711029
49314065,93658329,-827108343
47794883,93045264,-825997663
46683369,92129397,-824406940
46152011,91799416,-822770069
45913880,91736832,-821208562
46022553,91804895,-819389459
46525398,91915172,-817449563
47252071,92210006,-815641874
47998199,92521388,-814075552
48382973,92718931,-812949898
47949814,92553191,-812289175
46564116,91797059,-812012191
44565442,90738129,-811995735
41757008,89731359,-812256538
38245640,88583442,-813155695
34444447,87517125,-814677099
31609001,86483559,-816825421
31069957,85082786,-817675682
31440396,83787448,-818244623
32542928,83158006,-818516075
33962493,83035470,-818460933
34690914,83513354,-818848779
37358368,84861593,-819856850
40808827,87102552,-821398222
42826525,89232548,-822768607
44139714,90513964,-823555032
44847110,92119358,-823971557
45662340,93160935,-824039701
45254171,93585025,-824447825
42948671,92228338,-824099622
40831410,90542120,-823795841
37864129,88407126,-822842457
35766403,86558808,-821534018
33556566,83945229,-820200793
30811319,82281657,-818339983
28126930,80876800,-816287851
27270100,80507102,-816023283
25921763,80557173,-816411158
24452123,80600909,-816256043
23753184,81106441,-815740400
23320546,82364092,-814795783
22993681,83116937,-814358910
23209520,84032913,-813998248
23737315,85033378,-813737188
24386052,85372190,-813649037
25153626,85496176,-813671234
25986865,85618510,-813674392
26895639,85781832,-813589210
#!,zero-counter: 17
28095233,83408272,-815886868
27550115,83033488,-816131104
#!,zero-counter: 14
29074214,84775774,-815091839
29578687,85594885,-814674736
30221115,86132022,-814380477
29642283,85379421,-813750836
27930326,83172988,-811723558
27381530,81840566,-808851186
28292618,82522229,-805897317
29370199,83785954,-802812475
30400108,85394856,-800109108
32039730,87322031,-798061526
33619053,89568961,-796569222
34851688,91524153,-795272920
35511863,92742243,-794167940
35199116,93190700,-793684481
33902473,93281960,-793677552
32038370,93039810,-794384498
29889616,92669731,-795655561
27281463,92161723,-797651109
24631248,91570964,-800715361
21836128,91116915,-804683030
18900555,90413602,-808683342
17641277,89409173,-809165428
18225174,88480112,-810050159
20106266,88703078,-810791522
21195817,88517762,-811189467
24427445,89577149,-811625024
30322152,92265876,-813922887
33405023,94766541,-815044105
36382419,96960694,-816170016
38780450,99130899,-816644023
40633767,100711042,-816809693
41214485,101489433,-816599266
41749058,102048674,-816420612
39989062,101370340,-815589958
35633160,98399740,-813013884
32304451,95904553,-808850292
31205575,94454108,-804213424
30806221,93509317,-800004132
28339957,91773084,-797422812
26477475,89698319,-797086938
20513817,87262659,-799668740
13846860,84619566,-804283514
12592981,81067815,-805878198
10984907,78595617,-807114882
11806105,77079911,-808957570
12636984,75930336,-809916279
14519348,76263131,-809804979
16048501,76967595,-809119202
17574476,77590515,-808526805
18324056,77860633,-808289300
#!,zero-counter: 42
14234376,76847802,-810080980
14699866,78025597,-809579199
15623191,79283657,-809212148
16315962,80161149,-808431937
16867470,80572082,-806884293
17128202,80767839,-804629748
16442884,80704253,-802101256
14186878,80997861,-799008661
10622621,81767874,-795400435
6490368,83072000,-791187322
2112507,85026849,-786710233
-1820202,87060893,-782660835
-4956762,88741797,-779992405
-7791827,89953595,-779518446
-10268408,90631107,-781119602
-13058352,91125363,-784043395
-16637160,91098196,-787484460
-20944399,90904024,-790826739
-25386509,90522734,-794105083
-28763462,90255949,-796002430
-29771388,88446722,-796545346
-30132196,87844802,-796883784
-30037164,86886902,-796777615
-27285081,86901001,-797639359
-22350273,88425421,-799206136
-15492235,90456535,-801438938
-7805895,94865979,-804397388
-3562275,97106037,-807039113
-1366378,99059656,-807794669
1427971,100343328,-808291688
4211184,102033047,-808748385
7418912,103297014,-809573490
8726666,104201237,-810067427
10135241,104361753,-810062952
11612759,104958749,-810538663
12575245,105536420,-810811821
12064029,107021928,-809871902
9962495,108448434,-807627715
6943278,109734469,-806819205
3802126,110752171,-804902149
-2118990,112290377,-801830491
-8023612,113244352,-798908625
-10583092,112969203,-797956612
-13726202,113336982,-797348568
-17572446,112137006,-795787355
-21461147,111332004,-794798416
-21688153,110597840,-794736778
-21021375,110149562,-794814218
-20191195,108824896,-795066317
-18292610,106961652,-796077205
-15322347,105283622,-797374120
-11912158,103468008,-799126760
-9190541,102283408,-800348232
-7088915,101610653,-801443350
-4854067,100844252,-802761577
-1183593,100756350,-805088298
1396344,100486550,-807087799
2836294,100265336,-808515229
4807662,99200335,-810628793
7629788,98053957,-813237551
9815340,96600051,-815535152
10922596,96070361,-815743364
10234764,95308122,-816428679
9660573,94799225,-817140801
8996934,94437628,-817683096
6436440,97381594,-815408614
3675358,99225120,-812223108
-566315,100834284,-808901135
-5447405,102313649,-806408231
-9861270,104975372,-804835462
-13391914,106265543,-802096785
-19488542,108442209,-798657580
-22315788,109424838,-796881870
