#!,zero-counter: 899
-22891101,110379074,-796139732
-22022686,109974980,-795881581
-21273653,109534713,-796059056
-20423266,109135531,-796133076
#!,zero-counter: 74
-12177241,106016075,-796561347
-13647706,105719420,-794933721
-13846823,106218769,-791842474
-13102242,107097159,-787844629
-13020042,108227271,-783794838
-13552958,109032688,-780055108
-14083543,109557590,-776885861
-14822223,109954905,-774820458
-16001797,110312439,-773866414
-16886843,110357080,-774281430
-17520028,110700802,-775741297
-17839679,110982302,-777834604
-18183720,111060188,-780234687
-18381489,110890376,-783008030
-18661402,110825888,-786065252
-19030537,110805462,-789178005
-19524301,110636980,-792186159
-20719775,110445214,-794804394
-21612462,109755017,-794950999
-22212057,109367867,-795237820
-23532955,109736000,-795144094
-26017290,109871613,-794464424
-28271680,109938020,-794124170
-31357639,110333950,-793287340
-36840447,111053624,-791502809
-45126902,111519333,-789371397
-50361298,111823874,-788248658
-53516364,111280257,-787750592
-55895540,111241382,-787155393
-58247108,111225459,-786311709
-58258862,110916502,-785882859
-57082220,111124825,-785687378
-54434185,108827206,-786163370
-50309790,106964325,-787086839
-44352466,105921480,-788645305
-36906699,105952685,-791208355
-31395146,107921876,-792476973
-28441047,109845867,-793233878
-26061622,112230831,-794070623
-26220994,114598139,-793983342
-25507666,117155033,-793848932
-26431106,119381910,-793240474
-26876910,119744395,-793253932
-26459836,120684261,-793461268
-26203708,121414414,-793085491
-27460997,122875903,-792048712
-27937311,123283953,-791970943
-29806682,123518438,-790910551
-31841296,123131062,-789847551
-30977460,121680688,-790402809
-30390417,120732278,-791126015
-30772443,119888516,-791176625
#!,zero-counter: 89
-23400087,116316787,-789281469
-22947754,117263424,-788400643
-21717531,117819811,-786504777
-18567358,118206938,-782971625
-15623500,119287258,-777727310
-11100545,119633083,-771430218
-5221856,120214259,-764407723
1696884,120861947,-757145244
9107854,121557892,-749661618
16237430,122808169,-741716529
22661207,125015880,-732899921
28427982,127846960,-723369526
33386172,131129737,-713542444
38141185,133925503,-704012766
42454992,135954309,-695328264
45998651,137091002,-687253294
49753108,137226461,-680659987
54288439,136906142,-674674847
59781342,136838148,-668424146
66330423,136901575,-661661852
73002420,137088431,-654259321
79679278,136956631,-648500145
86061729,136247664,-643983213
90938011,133569692,-643215803
95300625,131011593,-644255257
98995234,127825771,-647304817
101928041,124549572,-651951571
104139695,121561213,-657709810
105277468,119216991,-665365207
105984437,117301124,-674262065
106386269,116418566,-683859532
107527694,116097430,-693603984
108825472,116218341,-703150244
110005217,116247108,-712344871
111006924,116165066,-721016223
112269499,116083397,-729141883
113634372,116532454,-736607962
115549182,116984591,-743851258
117401689,117591719,-751225224
118080859,118646427,-758614280
116765621,120124728,-766091901
113353057,121677909,-773689045
107955216,123668630,-781519548
101448050,125766745,-789567763
95245292,126940113,-797813905
89952907,127315985,-805864748
85614882,127180257,-813147020
82632913,126725094,-819136309
80790302,126387044,-823644849
80162599,126011437,-826883909
80050540,125611877,-829132032
79192357,125386944,-830877714
77655785,125267670,-832701490
76221304,125255998,-835080994
74606304,125817820,-837720241
72782415,126774875,-840398267
70343235,127888212,-842665025
67001041,129265893,-844061045
63647393,130318408,-844575747
60976528,130690054,-844693974
58983383,130781388,-844790738
57937817,130562082,-844823256
57205626,130196099,-844738995
56473073,131767922,-843718700
55701782,132137163,-843449474
54592380,132298058,-843143997
53080013,132120814,-842823402
51223679,131524833,-842599636
48862549,130573893,-842534174
45455991,128886503,-842946166
40543770,126484250,-844280624
34986330,123452198,-847246658
24062235,117838525,-851987190
22870916,114470361,-853816995
23365454,110567263,-855050334
23790714,108019756,-856731228
25228796,106615555,-860605022
27746991,106478104,-864457483
28538849,106723187,-865684827
30372547,107526957,-867297817
32394301,108508643,-868404147
32550664,109546536,-867545760
32721089,110492308,-866350229
33278723,111218769,-865140833
32740454,112340874,-861879508
31353419,113512545,-858791612
30729042,113947705,-856845740
30593050,114866736,-855807496
30193614,115932715,-855003727
30307390,117870131,-853901473
31675230,120765446,-852493356
34190719,124531578,-852266375
36015189,127329230,-852800029
37502799,128961747,-853276481
39969051,130134096,-854755053
41824835,130954047,-856829799
43411674,130649317,-858184548
44851205,130127607,-859826165
46071531,129194849,-861004725
46852724,128367108,-861293808
47414790,127453317,-861516096
47535023,126455076,-861608300
46993328,125883348,-861403972
46144354,125615064,-861010841
45398933,125572194,-860504368
43866698,125965446,-858501978
43800482,125625101,-857829391
#!,zero-counter: 22
44944728,128764123,-854035197
44527004,130175924,-853069914
44347625,131579563,-851347931
45661072,132900477,-849273418
47989921,133987410,-847163408
49837473,134476147,-844523242
50365225,134217166,-841161629
49634563,133404189,-837847842
47836475,132288242,-834780309
45386859,130883465,-831847748
42255754,129686226,-828894351
39073156,128657095,-826356623
36492875,128196721,-824907884
34503408,128287084,-824767687
32343276,128378991,-825275967
30141551,128198279,-825944725
27951244,127737385,-826689626
26083680,126696564,-827466112
26007152,125559289,-827529346
26726261,123379413,-827992183
27239770,121361082,-828444924
26979322,119710055,-828813046
26878954,118232948,-829460025
28090164,117498988,-831344110
32245165,118428044,-834975492
36056218,120274517,-837822563
39135682,122137156,-839032111
42744962,124508834,-840603232
45820659,126548532,-841774875
46543303,127169729,-841852411
48419725,127832454,-841769099
50720342,128396367,-841516940
51219741,129030621,-839207908
48888621,128842356,-835691390
47200725,127621649,-834008155
44209411,126484609,-831754164
41210893,124394188,-830260931
38339835,122627098,-829605390
35551352,120791509,-829257283
33909102,120096872,-829514865
32478050,119166439,-829778232
31814481,118243524,-830073777
32163638,117486830,-830861390
33218346,117166835,-831892734
34528458,116896712,-833138680
35934419,117185919,-833814933
36375319,117879281,-834336710
34423133,118736145,-833932105
33986452,119298764,-833706268
33727705,119941057,-833449353
#!,zero-counter: 40
34212720,120285931,-830832988
33952010,121243791,-830215515
33858791,122357067,-829568597
33890615,123537094,-828831104
34193292,124507909,-827411892
34847341,125175819,-824509424
35764110,125985830,-821006716
36509289,126925407,-817837983
36970610,127884125,-815073729
37175449,128961396,-812624108
37128398,129929357,-810718021
36725076,131019871,-809254689
35793035,131931007,-808198322
34201772,132373393,-807503969
32485715,132204701,-807080591
30854260,131662282,-806864270
28982277,130689860,-806896039
26875621,129498493,-807495196
24878185,128529145,-809017625
23053606,127903200,-811348692
21252815,127309418,-813977995
21286052,126165919,-814846405
21599593,125329740,-815171865
22525580,125070299,-815723908
23972491,125415561,-816013073
25281664,127183060,-816189224
26579240,128910492,-816999626
29774609,132255178,-818505426
31684486,134942525,-819234464
35675210,138288708,-820588706
38956413,142202866,-821817477
39662382,144442180,-822016028
39817647,145602291,-821509857
41251451,146708888,-821059806
42482958,146920743,-821287420
42379241,146122623,-821773742
40979316,143930821,-822195311
39089994,140907636,-821770881
35986752,137463355,-820064672
31218949,132539643,-818388027
29551036,128300538,-815845560
26484499,124076754,-812905681
23728370,120487959,-810048364
20864478,118712286,-807832739
19489981,118575283,-807164398
17685752,119071858,-807047997
16658303,120382757,-806775600
16969969,123276597,-806830128
17861685,125629325,-807563800
20612036,128404911,-809169513
22337075,130406320,-809781735
22994201,131304591,-809662063
24520080,131709617,-810364621
25982687,131657357,-811542450
27381364,130497411,-813093831
28819732,129414793,-814237341
29952706,128486954,-815148568
30411968,127668571,-815918105
#!,zero-counter: 53
33861770,131520325,-815054050
33413943,131738733,-813488545
33460666,132165356,-810723730
34804720,132916339,-807898485
36374355,133546850,-805049426
37128015,133711994,-801754346
36454741,133399147,-798471096
34383846,132701604,-795516910
31214109,131618501,-792971359
27289859,130326042,-790795903
24305145,128807938,-789656049
22360141,127694819,-789738476
20449926,126421755,-790581909
17941190,124791209,-791724925
15081284,122835038,-793009304
12046380,120473797,-794475185
8609061,117921145,-795959685
5408948,115174420,-797553463
5148427,113494357,-797622841
4440569,112481744,-798222600
3520668,111460505,-798610461
2196910,110719662,-798569006
2010976,111307540,-798205528
5665590,114395150,-799231814
8070443,117483408,-800211362
13137966,120416734,-802387856
17666782,123818779,-804712756
18678415,125434716,-805629806
23008094,126994247,-807863434
27684054,130026877,-810004672
27820139,131336523,-810268957
29229230,131561611,-810809696
28950825,130993000,-811011333
27001439,130220963,-809500405
24674778,128798548,-807851693
19899089,127003200,-804932649
16275942,124955565,-802248849
14100063,123343804,-800764203
13476680,122649387,-800257768
12626587,122849331,-800381163
11495024,123018143,-800309852
10608115,123642559,-799570533
11586415,125025027,-799378131
14112984,128218811,-800132190
15528625,131220998,-800920758
16463988,132827243,-801603693
17740951,134405790,-802239378
17788707,135340117,-802210991
18763533,135494390,-802140951
19513423,135223224,-802586459
20079871,134810272,-803164507
20695917,134235724,-803531506
#!,zero-counter: 54
21113653,135471596,-803960634
21122165,136322700,-803566480
20473035,136930157,-802157155
18013160,136003277,-799119645
15755239,135104083,-795259140
13750514,134718728,-792311966
12218137,134310789,-790248262
10511882,134043138,-788660146
8791235,133873492,-787680149
7406240,133801169,-787412363
6071537,133821807,-787882547
4345848,133730710,-788816638
2129187,133271938,-789787506
-501257,132516468,-790855061
-3149832,131637219,-792056425
-3655046,130705065,-792219666
-3736207,129689201,-792643910
-3937090,128717553,-792978006
-4511100,127791654,-793064323
-5112931,127042436,-792970312
-2509572,127036692,-794079741
-387284,127743627,-795266064
1368412,128412694,-796303661
2065586,128397419,-796819976
5427245,129154154,-797897579
9835013,131711532,-799204653
10648662,132840235,-799659257
10870923,133743117,-799450052
10802974,134810208,-799966343
10228125,135517304,-799494827
9800351,136328230,-798679794
9427359,136993476,-797857579
9592592,136789605,-797241719
9776400,136500108,-795091660
9565234,136226906,-790930287
7604570,135456306,-786825003
4195544,134322045,-784183152
875960,132711028,-783655456
-2753184,131067733,-785150047
-6940866,129582206,-788154588
-9972130,129452815,-790698530
-9511469,127514593,-791637732
-8407838,126214968,-792962939
-7286065,125488580,-793207054
-7761130,126990958,-791900084
-7682180,128371026,-790573485
-3900584,131586335,-786854751
1626150,135673006,-780971030
7471320,139079961,-775031316
12018503,141362949,-770626135
14194979,142555147,-768456999
10655289,143191087,-770741744
8154066,142588501,-773561817
4826113,141703034,-776906013
1374688,140614615,-780495635
-1173454,139654527,-783429603
-2248958,139053068,-785013618
-43915,138575244,-783281069
2414779,138598660,-781312799
4801065,138934640,-779474141
6532769,139351597,-777953876
7945067,139735832,-776865393
9090611,140110433,-776339691
9825545,140510925,-776193645
7915523,140828249,-778509825
6796698,140579003,-779465845
5989857,140452067,-780321231
#!,zero-counter: 18
8837627,140436301,-781862230
8448382,140463013,-782296446
7731665,140261202,-783191391
7279727,140341966,-783721183
6836212,140357942,-784232665
#!,zero-counter: 19
5152116,139827208,-786758804
4761835,139777516,-787395295
4233613,139829360,-788189490
3669223,139852497,-789086177
2936770,139789020,-789977820
1937994,139566533,-791055686
438160,139312980,-792598707
-1453062,139170709,-794580113
-3911656,138878542,-796313293
-4525094,138156789,-796784189
-5372348,137579070,-797053002
-6169670,137023578,-797516257
-7283995,136940211,-797279241
-9133376,137060473,-796488350
-12357172,137357751,-794675984
-16717434,138206986,-792668798
-21493979,138581748,-790382318
-27230235,139557298,-789009367
-29302120,139331286,-788409896
-30093497,139365373,-788183348
-31323843,139806941,-787645720
-32890046,139675826,-786855232
-30915712,138447167,-787090209
-27246393,137444035,-788912655
-21974951,137269042,-790762737
-17317383,138169898,-792954192
-12544540,138358127,-794561347
-9950993,139641888,-795460801
-9885140,140798812,-795630204
-9444245,141614665,-796027924
-7997824,143303106,-796267605
-8960264,144065770,-796342494
-9515982,145155253,-795921358
-9834680,145907580,-795713458
-10117576,146765235,-795402956
-10812389,148050601,-794267939
-12188288,148789105,-792787244
-14306797,148800361,-791255612
-17232624,148671403,-790043813
-18922183,148661240,-789521391
-20728310,148167950,-789105516
-22325435,147539018,-788691996
-23748547,147383545,-788192345
-24619067,147012538,-787632644
-25792472,147053291,-786977648
#!,zero-counter: 138
-12850602,139502626,-788386797
-9379769,140041340,-788704694
-6839695,141005829,-787261187
-4914489,141011516,-783817484
-5284364,141701364,-778936781
-5139602,140760400,-774428817
-5615494,139562190,-770651131
-6414203,138773251,-767336101
-6939876,137824960,-764895027
-7493979,136601171,-763356568
-9223120,134865416,-762630778
-12852768,132598432,-762169965
-17013576,130177508,-761422491
-20129342,127922780,-760175342
-21935284,126010468,-758718034
-23128169,123856090,-757590011
-23207763,122186587,-755909934
-22200673,121650354,-753727670
-20364755,121809573,-751762874
-17602071,122300950,-750738434
-14865680,123452415,-750688097
-11961492,124807467,-751721946
-9119545,125921657,-753977413
-6664931,126875294,-757568832
-4441211,127403906,-762013595
-2457730,127442860,-767297219
-624719,126940787,-773350711
492071,126495183,-779666982
1123856,126123797,-785478316
1949029,125661815,-789666065
4546359,125081286,-792213902
8434517,125059267,-793828644
12596440,125139896,-795343173
15756348,125167816,-796994762
17279792,124919027,-798386035
17248042,123750046,-799227270
15715149,121656274,-799607989
13742405,119005529,-800058712
12414966,116710669,-801039600
12111411,115319626,-802779163
12106668,114819092,-805072756
11831685,114824578,-807721382
11227034,114847117,-810593811
10213796,114771508,-813221555
8887772,114698670,-815308211
7468184,114326807,-816631090
5903430,113910571,-817232203
4732349,113593435,-817174005
5048524,113762257,-816545630
6608742,114421082,-815984081
8278809,116151633,-815537510
10007578,118317671,-814967144
11685437,120591617,-814558897
12868693,122781572,-814417826
13419018,124514571,-814585962
13473293,125805673,-815056628
13279091,126860692,-815846613
13477164,127991152,-817055452
14063302,129283276,-818588535
14788505,130725537,-820503240
15556124,132214512,-822436423
15886934,133511244,-824286913
15321147,134329462,-825984702
14706507,133870061,-826381879
14892695,132676842,-826509734
14608045,130778671,-825864331
11757591,128150780,-824257123
7446139,125102489,-821618301
3199276,122244860,-819038352
-846080,119493629,-816518339
-6129491,117065529,-813292291
-11227933,116308426,-810664984
-14587697,114656240,-808541682
-16262695,112710671,-807352365
-18444138,110943801,-806329890
-19981256,109489409,-805681249
-19665297,108661709,-805535378
-18668708,108635078,-805741546
-16718349,109300472,-806639989
-12251699,110887654,-808206828
-6961553,113978755,-810257178
-1778928,117677191,-812379248
2802671,121807225,-814492407
5960825,125195254,-815919806
9629631,128237974,-817653202
11706876,130726405,-818384723
12439319,133029151,-818468571
12279626,134135399,-818176722
13275696,135011076,-817749313
14218966,135780200,-817471426
14793798,136130834,-817336628
15544748,136465592,-817221342
16413259,136765971,-817190753
17193181,136993501,-817159193
#!,zero-counter: 54
17063421,139296984,-812313598
15930905,138504376,-809832166
15488955,138021020,-807622707
15464514,137967369,-805855883
15561205,138278336,-804205310
15791240,139002457,-802304715
16147800,139735154,-799819771
15856660,140547852,-796518584
15140117,140970426,-792806901
12969088,141053842,-789428700
9656840,140744511,-786867855
5628443,140265852,-785500257
1564446,139263296,-785827168
-2665294,137945117,-787949174
-7324398,136755074,-791264385
-12561050,135470612,-794890022
-12548795,131840065,-796414805
-13445547,129548623,-796567170
-13832490,127694314,-796756578
-14912213,126438075,-796724678
-16171381,124874766,-796752586
-16571482,122975026,-797393916
-16029525,122085920,-797925844
-14724363,121528895,-798824111
-12415255,122351933,-800943942
-6945485,124600833,-804148773
-2110534,127354811,-806706646
58845,129356287,-807606766
1932334,130678052,-808275384
3772660,132463673,-809121478
4313453,133596438,-809579200
5320741,134538000,-809340393
5546734,134949047,-808600255
2645229,135955753,-806392087
-171368,135689145,-804019756
-2462342,135171416,-802669656
-5510464,134711985,-801044728
-10464143,133328885,-798949265
-12255340,131616072,-797473614
-13589483,130993268,-796551812
-12712732,131346091,-796154463
-11366421,133028550,-796250500
-10870761,134501648,-796327349
-9901436,135819346,-796689328
-8351681,137593009,-796872465
-7192526,138675648,-797334269
-6039500,139486642,-797443504
-4825818,140032506,-797575838
-3840198,140052963,-797871215
-2864250,139890095,-798247950
-1834478,139536695,-798540058
#!,zero-counter: 54
1821804,139428017,-797024565
2553324,139902988,-795285105
5185614,140433665,-792422517
8281987,141342632,-789206788
10875749,141780289,-786229479
11739276,142217274,-783517377
10979311,142036420,-781323323
7991998,141543540,-779688107
4005957,140575067,-778520536
276770,139350487,-777683998
-3303138,138046004,-777195837
-6382010,136638691,-777390650
-8478983,135346478,-778630649
-10327119,134498480,-780744017
-12704562,133792362,-783127234
-15573868,133059258,-785747661
-18927689,132475781,-788571070
-19773722,131654526,-788826862
-20266868,130490540,-789309957
-19272440,130822598,-789536448
-18216812,131685499,-789926933
-14093319,133919747,-791150014
-9064290,136827357,-793311442
-7479557,138996856,-794077354
-6990576,140777982,-794487144
-7128008,141606735,-794017982
-6123046,142236835,-793950648
-5463281,142263215,-794424244
-7858668,141217651,-794054690
-12133575,138413901,-792855706
-14443809,136236200,-791815081
-17304761,134442781,-790817003
-19862967,132946874,-789583428
-22976096,131681579,-787963637
-24003159,130482123,-787701200
-24560468,130361911,-788227619
-26111509,130370170,-787969739
-27513303,131487114,-787194324
-28352493,133293034,-786571551
-27765930,135566569,-786555189
-26457594,138039387,-786830720
-24747675,140882140,-787146241
-23605618,143107762,-787232395
-21965022,145729203,-787459164
-21109096,147522251,-787505095
-20448125,147969818,-787253966
-19014556,148341106,-787330175
-17881911,147976296,-787522540
-17115755,147443464,-787994938
-16453190,146872605,-788544200
#!,zero-counter: 93
-10445193,139800779,-789705986
-10625591,139684179,-788469143
-9145075,139878482,-786126582
-6024870,141131732,-782264773
-1581821,143228130,-776851363
3038429,145385297,-769949956
6981253,147572793,-761921574
9517893,149531947,-753499742
9548820,151882185,-744997983
8611466,153189037,-737437848
7128603,153740201,-731191298
6420590,153256174,-726579920
6618757,152620462,-723482767
7483521,151816277,-721392843
7717144,151169205,-719733508
7619407,150549219,-718098064
6916870,150572153,-716125751
6672158,150385911,-713937945
7113663,149559701,-711741240
7160760,148492391,-709471462
7741808,146825657,-707582836
8803570,145031382,-706172358
10248557,143492507,-705064189
11602019,142529249,-703815580
12401460,142185227,-702199282
12987586,142312571,-700383857
13047333,142769253,-698463021
12677995,143089688,-696584418
12236206,143140112,-695258111
11606825,143031431,-694673513
12307368,141969544,-695594551
13176053,141601334,-696210830
14946291,141956432,-696864599
16324890,142234029,-697268626
17952666,142319635,-697907760
19407189,142327009,-698710519
21087228,142111721,-699881682
23800118,141337427,-701856304
27770324,139943077,-704776830
32530174,137943525,-708547947
37113005,135416470,-712881552
41314709,132709021,-717313267
46017706,129740401,-721645251
51030798,127112915,-725555061
56134249,125584587,-728891974
62035799,125014255,-731537540
69001840,124650073,-734198781
75672551,123999280,-737654234
79544423,123876774,-741783815
81093086,124634914,-745943733
81596546,126448763,-749681152
82263516,128785911,-753762173
83290759,131481616,-758364188
84230150,134272544,-763486606
84091030,136762581,-768906290
81797310,138386485,-774651580
78085193,137982548,-780774708
73977350,136450605,-786682771
70475870,134564195,-792227027
67940023,132820302,-797440493
65817223,131650429,-802272406
63631236,130745453,-806512993
61358232,129613196,-810361001
58842565,128579870,-813983045
56151246,127678674,-817477605
53404561,126876891,-820655896
50890567,125679490,-823083515
48669098,124890319,-824344461
46796374,124526886,-824827074
45647813,124601894,-824955184
44061745,125794417,-825652701
42695060,125635030,-826367692
40597662,125014175,-827250088
38014808,123905496,-828065542
34917040,122163671,-829005230
31095006,120163670,-830326799
27251568,118170053,-832218719
23017220,116286149,-834666195
18500003,114365225,-837581807
14508195,112398299,-840316447
13088788,110615862,-841495550
12455601,108502642,-842230814
12238188,107054950,-842832873
11736675,105735405,-842908408
10959399,104609955,-842796008
9793125,103959513,-843031408
8437337,103937415,-843413188
7631392,104410498,-843638708
8016685,106243082,-844299570
9972136,108996804,-845421179
12184575,112167467,-846026656
13794652,115509881,-846332227
