#!,zero-counter: 616
-178181128,170580854,-753925509,13988
-180024672,169334740,-751617053,13720
-182063833,168589088,-749299333,14000
-184614710,167533379,-747043770,14716
-185689586,167006292,-745685345,12660
-186682672,167222653,-744813362,13820
-188054052,167361546,-744173551,13580
-188494926,167762826,-743524162,12860
-188224399,169016163,-742819342,12408
-185773599,171238677,-743314325,11648
-184097595,173969178,-744399570,15176
-182602261,175498501,-745520762,11424
-181696722,176675440,-746628022,13924
-181291471,177261030,-747069428,14324
-181037598,178066966,-747173942,14108
-180474682,178834907,-747300192,13528
-179203535,179663099,-747867289,12404
-176678981,181449707,-749505526,12512
-175749646,182888730,-751010952,14892
#!,zero-counter: 97
-182586749,190248724,-751632403,14392
-183789911,189683763,-749767914,13956
-184314328,189078109,-747913897,13828
-184586329,188976044,-746270390,13524
-184714495,188709422,-744930397,12644
-185310253,188547878,-743335534,13184
-186215756,188672154,-741544675,13248
-186842770,188813089,-739946510,13456
-187448062,189240010,-738366573,13592
-187948876,189471387,-736926541,13168
-188491451,189740179,-735573929,13252
-189184515,190151512,-734265753,12464
-190121361,190127428,-732954916,12424
-191397009,189718948,-731983864,11968
-192608236,189008395,-731499201,11928
-193466525,188399596,-731529682,11432
-194155146,187936364,-732260589,11700
-195232690,187477920,-733556926,12704
-196945207,186671211,-737199988,13896
-194824140,188090942,-738865786,13020
-192190616,190095079,-741988021,15904
-191047179,191730262,-743957638,13204
-190838058,192185874,-744605438,11768
-190221124,192989426,-745619640,13820
-189089664,194099053,-746703609,13924
-188819749,194778865,-747190710,13912
-186589506,193820335,-749367917,13656
-187667928,193058254,-748084428,14100
-189140901,192580155,-746497739,14000
-189997226,192174242,-745114095,12908
-192035383,191964530,-742784033,14968
-195655282,192165444,-739917652,15476
-197620265,191671947,-737769224,13356
-198965155,192333246,-736580825,12552
-200411894,192552565,-735058531,14096
-201013141,192942133,-734678417,13084
-201758298,193200672,-734713557,13124
-202634668,193897588,-733945121,12384
-203353575,194837727,-732920668,13288
-204027319,195379063,-732444495,14488
-201506213,197236677,-732977446,10004
-198250496,199807074,-735831914,16592
-196175059,201942603,-737944579,10760
-195308607,202848151,-739232428,14380
-194964643,203295701,-739932946,14076
-194036910,203741148,-740393078,14080
#!,zero-counter: 81
-198635392,209603177,-743736580,13540
-198516078,211831320,-741579025,13036
-198673818,211750888,-740318576,12800
-198787895,211641623,-739520274,12708
-199073266,211642244,-738893256,12272
-199414422,211411748,-738180101,13216
-200074491,211247923,-737348283,13432
-200712761,211253450,-736415789,14096
-201473630,211242810,-735053189,13912
-202197571,211007611,-733477666,13928
-202846856,210859035,-731858320,12988
-203244860,210786438,-730300596,11956
-203625133,210712102,-728879023,12608
-204198728,210583756,-727788718,11916
-204956981,210391782,-726923719,11508
-205854061,210246050,-726335149,11740
-206996990,210180407,-725850657,11704
-208388852,210093616,-725358470,11752
-210635506,209847952,-724674584,12376
-213097807,208878581,-724240305,12972
-215826296,207747634,-723997264,13548
-217780487,206546910,-724024051,13980
-219422874,205145406,-726068492,11936
-218429295,205563745,-727128546,12572
-218063444,206411224,-727674398,13808
-216314616,206942674,-729076355,11760
-214349465,208583887,-731008296,9236
-212918137,209695274,-732422562,15220
-211254750,210181487,-733527030,12244
-208457763,212181087,-736001246,12560
-206315944,213616749,-738088152,12468
-206126926,215011022,-739040659,16284
-207032093,215305151,-738784138,13924
-204557283,214564497,-741110325,14248
-205232008,214023294,-740189854,13312
-207019262,213718278,-738502680,11816
-209157400,212546909,-736353527,14072
-210355146,212107781,-734855225,11484
-213023130,211821023,-732841305,14260
-215152704,211499889,-730933561,12880
-217162914,211572641,-729257227,13612
-218056501,211917599,-728148405,13144
-218650832,211887620,-727229153,12132
-221413503,213331921,-725278694,13388
-220693933,214133840,-725909400,11332
-219704627,215234495,-726878206,11156
-218939052,215985815,-727735250,13692
-217947498,216578426,-728523720,13000
-217182774,217580972,-728991696,14556
-216090388,218496413,-729823203,12700
-215391083,219312817,-730266435,13396
#!,zero-counter: 72
-215217269,222531841,-737454051,13208
-214982836,223423481,-737563765,13148
-214942782,223708173,-738228993,14156
-215286985,222208254,-739220233,13812
-215880703,220169805,-740282654,13068
-216275923,217709349,-741382553,12732
-216735509,214963683,-742567008,12440
-217540590,212213630,-743995829,13072
-218320442,209604320,-745826511,14024
-218506946,207547082,-747348023,13264
-218374603,205989414,-748423674,14996
-217632642,204798920,-749226203,16552
-215910544,204993314,-749253809,15272
-213692134,205817407,-748602514,12028
-211508853,206461099,-748271974,11644
-209519934,207137679,-748682402,10504
-208128340,207674703,-749572447,9180
-207458187,208081323,-750800198,8844
-207573473,208333067,-752341091,10716
-208427518,208573017,-753927997,11824
-209255499,208773174,-755490994,12736
-210015335,208984546,-756977130,13568
-211002092,209183290,-758150863,14356
-212148180,209306160,-759358779,14308
-213366173,209343300,-760733076,15028
-214241671,209382437,-762726885,14876
-214683790,209242950,-765108213,14996
-214961762,209028926,-767683622,15396
-215199407,208784100,-770029659,15064
-215276035,208614824,-771871258,14508
-215147795,208126976,-773795880,13096
-216026937,206881340,-774968127,13660
-216446532,205507451,-776839701,14652
-216320562,204350001,-779093898,14952
-215931337,203215530,-781206889,15400
-215787731,202229085,-782670111,14832
-215516628,201380815,-783657780,14700
-215300604,200784385,-784232331,14048
-216374497,199705129,-783054200,13424
-217308971,199234537,-782325370,13980
-218202293,198957367,-781818500,13928
-221292212,198605542,-779783864,14440
-221545560,198454561,-778953823,14288
-221757982,198187603,-778232091,13672
-222677155,197597690,-778043642,13780
-223465549,197526900,-778429802,13168
-224303878,197435202,-778690560,13504
-225156886,197239497,-779002947,13776
-226016756,196864825,-779293134,13988
-227044866,196246575,-779504601,13468
-228329452,195442640,-779788758,13116
-229975494,194530658,-780355137,13300
-231919713,193564765,-781088761,13404
-234024218,192487758,-781938942,13852
-236283179,191325577,-782948635,13792
-238876158,189988928,-784117694,13848
-241467743,188792406,-785045081,16208
-242674060,187714149,-785313479,16588
-243213321,186908882,-785332033,14812
-241170778,188312112,-785902275,15976
-239256041,189586451,-786683358,13820
-236781796,190790628,-787906076,14524
-234781268,192207021,-789230067,13896
-233695265,193188980,-790287260,13920
-232788572,193956925,-791055695,14280
-232857703,195060444,-790749293,14420
-232643275,195706610,-790633651,14628
-231658498,196699872,-790397878,14292
-230904693,196644418,-790706559,14360
-230069341,196389511,-791083986,14332
-229644150,195895463,-791013417,14508
-230033560,195022196,-790337719,15004
-230900258,193986915,-788985707,15016
-233365883,192940744,-785857101,13376
-235229518,192008319,-782473250,11512
-236169809,191627743,-780625160,14136
-237150948,191051298,-778468841,13192
-237615694,191165027,-776248040,12744
-237933120,191620967,-775284919,14728
-238582116,192344252,-773979091,12672
-237319595,193390058,-774143146,14880
-235382597,194471520,-775019441,15388
-232734250,196161812,-776598277,13640
-230486366,198032440,-778521861,14764
-229489513,199515624,-779170880,15992
-230113778,200345688,-779121409,15268
-229806524,201362559,-778893203,14344
-228993473,201893623,-779045609,14104
-228224628,202123148,-779441663,13864
#!,zero-counter: 112
-238187066,207828183,-772926350,13296
-237985155,209802282,-772076346,13924
-238033681,210590120,-771435346,15216
-238222413,211145472,-770225017,14752
-238182257,211703585,-769022786,14012
-237895644,212253203,-768257291,13712
-237610250,212601985,-767662758,13448
-237742290,212702976,-766861547,13696
-238238768,212586277,-765853786,14008
-238683772,212439524,-764530017,15316
-238945126,212257426,-762724004,15028
-238926393,212009054,-760735175,14740
-238644167,211865347,-758878177,14048
-237974011,211921215,-757272336,13264
-237148806,212108702,-756037659,12880
-236608757,212212340,-755200785,12296
-236601972,212092192,-754623499,11976
-237312886,211708963,-754292685,11848
-238688531,211003398,-754274905,11780
-240779383,210071060,-754432403,11696
-243577509,208767881,-754716278,12724
-246848256,207319900,-755369866,14620
-249749193,206086718,-756534146,16096
-249047768,204843355,-757718455,13644
-247475869,205838729,-758750456,12440
-246367546,207069254,-760173507,12976
-245193089,207816389,-761621615,12024
-245054277,208392891,-762044434,12276
-244356342,209323820,-763002412,15092
-243757464,210071773,-764034517,14860
-243398521,211231767,-765007477,15120
-243245586,212225685,-765385554,13924
-241587532,212001893,-766650457,14080
-240674343,211580081,-767362228,14012
-239749887,211047184,-768109635,14020
-239383421,210254493,-768209825,14380
-239820944,208792900,-767260995,14156
-241079606,207660187,-765516830,13604
-240869247,205882444,-764325568,13904
-242323633,204894976,-762203500,10500
-244790068,202658992,-758252918,15764
-247511622,202637451,-755558944,13012
-247791408,203202287,-754804107,13600
-248293254,203650870,-754875609,14020
-249077586,203846210,-754436771,13556
-249841760,204212315,-753904238,13912
-250006577,204601403,-753427880,13636
-249497264,205407704,-753420631,13920
-248035080,206558975,-753608707,5748
-244650016,208791986,-754928182,15160
-241369445,211763589,-756896012,16124
-240075568,213934333,-758409756,14292
-238307178,215514723,-759754648,12048
-236087694,217156699,-760769122,13124
-234605452,218996552,-761762477,13824
-234098278,219034912,-762109161,14084
-233165544,219023434,-762653982,13812
-232228475,218603821,-763169591,13824
-231551713,218112942,-763713847,13700
-231103779,217522354,-764173894,13776
-230734959,216993106,-764563117,13932
#!,zero-counter: 74
-238354145,224062963,-762411346,14204
-238368781,225388850,-761906288,14392
-238190192,226795629,-761399310,15032
-237377672,228323524,-761213467,16616
-235498606,229879763,-760499570,16696
-232848964,231270383,-758799512,15392
-230178466,232570969,-756663440,13424
-227548484,233538177,-754776022,12376
-225526170,234376151,-753173580,12116
-224303147,235006283,-751514395,11924
-223835079,235439260,-749862341,11164
-223799479,235604600,-748480555,11776
-224357765,235604656,-747212485,12080
-225405851,235421975,-745954536,12840
-226644605,235133807,-744745524,13072
-228177911,234717977,-743600286,13440
-229624073,234045659,-742514031,13264
-231050731,233332086,-741429955,13352
-232148717,232635837,-740648295,12808
-233152201,232039314,-740131071,12772
-234088046,231404761,-739790155,12880
-235287968,230763653,-739499715,12928
-236550672,230167081,-739392931,12788
-237998716,229569060,-739389672,12444
-239668710,228904740,-739421502,12824
-241770358,228172554,-739364131,12632
-243896971,227143673,-739396166,12952
-246244367,225980962,-739753787,13064
-248842503,224710570,-740367322,18228
-251430705,223413050,-741273191,13772
-254032686,222070001,-742305684,13556
-253435861,219708672,-747247454,15124
-250349294,221611582,-750369113,12908
-248442797,222888243,-752864951,14880
-248507915,223984447,-753356384,13600
-249210719,224224395,-753402449,15028
-248702508,225635459,-753689492,13448
-247276321,226370424,-754526453,13204
-246872375,226855720,-755285493,14324
-246242998,226418151,-755703289,13964
-245619096,226298593,-756373905,13708
-244739574,225953295,-757023925,13640
-243984993,225626549,-757677160,13772
-243289268,225242413,-758133843,13656
-245476045,223609733,-756367404,14924
-245055176,221522774,-755666456,12604
-247269744,221476582,-753526509,15260
-250549143,220518487,-749009729,15824
-252405543,220295063,-745704299,8580
-254584233,218981683,-743148803,14360
-255537358,219687561,-742006882,12956
-256559002,220022797,-742016923,13592
-257421324,220448808,-741429731,13360
-257596246,221118357,-740772145,10496
-256216250,222699869,-740434268,5944
-253037967,224884682,-741704534,7916
-249376042,226811784,-744547153,16708
-247385104,228110046,-746674207,12792
-248260978,228412089,-746798799,13940
-246572329,229169560,-747514304,13864
-244274583,230603558,-749445116,13688
-243570952,231245810,-750378012,13268
-243113102,231652697,-750905226,13036
-242366578,232354544,-751849873,13792
#!,zero-counter: 84
-246739247,238934502,-752828595,13364
-247002799,239559329,-752369921,14788
-247275514,239924662,-751762168,15228
-246595038,240495227,-750653879,15876
-244881824,241344911,-749270824,14844
-243302824,242191306,-747700722,12928
-241952814,242696654,-746233619,12852
-241031572,243315613,-744472659,12812
-240524755,243796766,-742507066,12476
-240656351,244073249,-740615150,11776
-241165898,244131264,-738815721,12272
-242006157,243981253,-737079546,11884
-243194558,243751629,-735391187,12008
-244348740,243371452,-733989450,12356
-245640351,243133085,-732799543,11944
-247191011,243144145,-731629901,12740
-248550198,242812424,-730730698,13088
-250329111,242391498,-729914799,12160
-251997840,241644499,-729504828,12064
-253849908,240587625,-729302297,12112
-255789872,239290969,-729548172,11824
-257854392,238124807,-730412564,13440
-260094295,236943452,-731656915,14688
-262546093,235859227,-733344251,13968
-262698927,234877056,-735443810,13872
-262192818,235817265,-736457473,13952
-260725104,237053232,-737743861,14280
-258933637,238186602,-740354818,14236
-257822135,239752575,-741710104,16844
-256958941,240640330,-742979882,18224
-256376383,241404991,-743688938,13956
-255786655,242287094,-744255735,13888
-255114426,242787093,-744660524,13208
-254553815,243367374,-745109642,13816
-252180265,242861664,-747335912,13512
-251446235,242385514,-748095593,13448
-250744311,241907079,-748808585,13236
-250395109,241364934,-749059181,13740
-251233243,240700904,-748431514,13256
-253123380,239485646,-746785386,12744
-255071754,239174579,-744417488,15940
-256797548,238860976,-742602158,12776
-257576092,238880446,-741409607,13360
-259908249,239450455,-739595740,12804
-262209751,239790374,-737160415,11956
-265707021,240162298,-734291165,15336
-266815534,240858875,-733969987,13380
-267459441,240789715,-733646932,13040
-267747165,241511901,-732947209,13572
-267433948,242319439,-732967501,12868
-266548886,242929848,-733515044,12924
-264523873,244007742,-734539919,9356
-261126351,245511972,-737228765,15876
-261370932,246502450,-737658947,14348
-261745512,246139448,-737526965,14136
-260944384,246935814,-737940554,12880
-258062211,248297231,-739669336,12384
-256644385,250032547,-741022182,14352
#!,zero-counter: 42
-256309422,252441811,-745697022,13428
-256913248,253577326,-746074699,11512
-257215709,253477584,-746455795,14052
-257950206,252814675,-747253637,14104
-258521298,251550825,-748410355,14820
-257909082,250495796,-749208371,15860
-255909903,249980226,-749518658,15500
-253136629,249691719,-749999653,15352
-249594303,249660258,-750804850,13612
-246084040,249541932,-752022454,13840
-243528729,249377584,-752969883,13968
-240896754,249514504,-753432599,12584
-238074162,249708811,-753975685,11444
-235577579,249728719,-755263840,11584
-233391605,249528523,-757339736,10604
-231634383,249616065,-759720545,9984
-230325415,249743386,-762333656,9912
-229689859,250148526,-764950484,10980
-229470843,250595317,-767402716,11708
-229489822,251211972,-769557665,11964
-229400640,252023001,-771499262,12832
-229104053,253135181,-773127288,12368
-228918333,254486045,-774349980,12620
-228846281,255821428,-775122323,12660
-229204592,256717776,-775746725,13348
-230253579,257080583,-776474393,13928
-231746249,256901898,-777472718,14544
-233411660,256242877,-778651674,15324
-235403571,255295059,-779841530,16452
-237648421,254280055,-780936206,16936
-241992549,249280187,-782042122,13128
-243007319,248741779,-782243256,13240
-244366192,248262194,-782420053,13868
-245699164,247808177,-782551055,13892
-246984003,247289307,-782611616,14256
-247964977,246659342,-782894701,14024
-248944466,245888025,-783382667,13816
-249923288,245149957,-783780298,13748
-250829936,244548456,-784100072,13848
-251642229,244034393,-784348812,13768
-252475509,243527016,-784509248,13908
-253312044,243153461,-784606507,14192
-254969733,242587440,-784697670,14512
-255859554,242242459,-784778860,14708
-258917730,240788090,-784987108,13236
-259693472,240214632,-785523838,13136
-260882548,239381203,-786077347,13208
-262436436,238344563,-786568743,13368
-264331332,237067813,-786946193,13564
-266742155,235644971,-787121942,13956
-269479336,233960308,-787177694,13912
-272361850,232168355,-787326417,13680
-275299969,230258323,-787686303,13868
-277901835,228601046,-788342510,13992
-279166554,226975379,-789022589,20972
-280065955,225629740,-789193755,14660
-280033704,225081443,-790048386,13928
-278188256,225741997,-791295622,12876
-275887365,226733020,-792777249,13116
-273701486,227911178,-794251926,16296
-272854433,228998126,-794760816,13556
-271382559,230014327,-795701070,13484
-270177490,231104060,-796804736,14096
-269219759,232423619,-797651276,16072
-269559780,233427756,-797546649,16224
-268878048,234227232,-797085068,14296
-267854393,234424627,-797380215,14344
-268159089,233470123,-796838183,13512
-269771505,232531593,-794991591,14944
-271818587,230908519,-792627243,16296
-273981795,230340830,-790191473,15512
-273754144,229620712,-788924132,14004
-275096351,229207997,-785511048,11628
-278268976,228889716,-779985896,14056
-279204841,228665495,-777315988,13664
-279210795,230753719,-776512180,13840
-277758888,232100588,-777013473,16832
-276104654,233220832,-778004683,12460
-272901847,234782481,-780661276,10372
-273034269,236106243,-781233701,17756
-272991591,237003655,-781131315,14052
-270051465,238272978,-782865508,14180
-267780096,240372793,-784850598,16764
-267370113,241022356,-785373081,17104
#!,zero-counter: 106
-277692662,250257139,-778974168,14796
-277553641,251718830,-778422823,15540
-276968584,253816539,-776840997,18968
-274382775,255861829,-774685935,18680
-270750257,258386242,-772354382,17040
-266644276,260754615,-770138181,14488
-262708305,263071569,-767601510,12480
-259224956,265143832,-764971423,11456
-256679742,266718500,-762389549,10364
-255506577,267457907,-760052977,10544
-255938764,267422587,-757995025,9436
-257320963,266881374,-756589528,10556
-259508162,266123203,-755841971,11224
-262106882,265239393,-755735579,12436
-265158073,264250207,-755954548,13968
-269006177,263304584,-755865646,14352
-272551475,262057830,-755870529,14832
-275893274,260663330,-755833957,15012
-278849516,259119569,-755639678,13992
-281588315,257631640,-755338831,13396
-284022992,255970234,-755073685,12916
-286068345,254317190,-755106093,12996
-287822860,252803537,-755505714,13996
-289433224,251434483,-756285203,19216
-290365095,247613059,-760111381,13152
-288382136,248650807,-762006859,13888
-286410424,249921451,-764230914,14300
-284953461,250810258,-765793835,13752
-283783661,252009566,-767408511,14568
-283162549,253223915,-768189346,16372
-281116003,254437190,-769918541,13316
-280641936,255189906,-770892606,13376
-279789609,255693946,-771799550,15024
-278804817,256528147,-772607614,14052
-278005752,256495451,-773108598,14000
-277377637,256218857,-773664276,14012
-278201991,254525889,-773003887,14108
-279832313,252881445,-771321322,16712
-281420262,251104456,-769891459,13464
-281410253,249993915,-768977359,12524
-282733987,249607380,-766588299,13180
-283994713,248952875,-762962434,11348
-286082250,248538646,-759140175,14528
-286809959,248938832,-758067444,13272
-288022895,249365165,-757777757,13988
-288722127,249747558,-757214157,13736
-288610007,250599088,-756650840,13944
-287503001,251789844,-756590744,8040
-285239243,254521519,-757481913,10848
-283981921,255892994,-758333414,11944
-283446425,256947009,-759090049,18524
-282070579,258383350,-760543123,13904
-279989441,259609110,-762765868,13928
-279530613,260826421,-763791089,15008
-278848692,262073696,-763892861,13684
-277076398,261396247,-765417338,13764
-276764417,260767658,-765921377,13860
#!,zero-counter: 84
-282725173,269051438,-765643253,14212
-282300900,270327705,-765189049,14848
-281149743,271719096,-764743310,16264
-279382023,273132155,-763577117,17536
-276937119,274209371,-761670576,15536
-274836357,275965662,-759428048,13320
-272216975,277377465,-757649047,12628
-269927836,278827623,-755922238,12348
-268348139,280225489,-754067843,11752
-267451363,281013293,-752015234,12120
-267564518,281398208,-749782433,11744
-268384438,281260256,-747626681,11216
-269824934,280748720,-745571735,11240
-272024099,280003979,-743587291,11584
-273974650,278910968,-742275775,12076
-275702108,277998338,-741785176,11556
-277496441,277061458,-742022194,11916
-279901620,276049665,-742541905,12448
-282648046,274991029,-743236403,13024
-285607423,273901296,-744126518,12948
-288742920,272691563,-745190002,18284
-292151558,271335417,-746277061,14824
-295367425,270018495,-747345602,14548
-296600204,268693994,-747978183,11432
-295253515,268871948,-749105518,16184
-293121861,270378973,-751759352,14792
-291537115,272032145,-754187270,13772
-290004081,273321381,-756239568,14320
-289174096,274424620,-757488184,12992
-287966182,275218846,-758945973,14336
-286194084,274641013,-761468462,13972
-286346977,273766008,-761136112,13564
-287115297,272877101,-759835651,14584
-289227496,272099222,-756936009,16364
-291879499,270603293,-752743334,12784
-293122397,270375126,-749676351,12964
-294688915,271095712,-746864156,12904
-295938348,271073636,-744242593,9616
-296866042,270892537,-742681098,13944
-297350347,271240570,-742986130,13824
-298958051,271595428,-742287410,13336
-299185414,272359093,-741770683,13316
-298728928,273638844,-741605894,11860
-297754547,274839789,-742314325,15212
-295256062,276448178,-744590764,12424
-294027787,278320712,-746344574,16772
-293656760,278682008,-747188672,16064
-292577606,279612446,-748281746,13452
-291224757,280662635,-749376180,15576
-290919058,281419280,-749905925,14300
#!,zero-counter: 86
-294467965,290145133,-753077867,13684
-294079779,291082079,-752874162,13540
-294836030,292531476,-751312514,14332
-295828771,292665391,-749887314,13320
-296261290,292563056,-748698299,13576
-296934029,292818686,-747215643,13712
-297260111,293128134,-745714492,14752
-297104796,294086413,-743809873,15612
-296539439,295178333,-741522977,15380
-295767575,296355808,-739026704,14524
-294735699,297460855,-736533187,13492
-293642877,298552676,-734154080,12872
-292383258,299295859,-732176072,12056
-291630567,299698441,-730507411,11024
-291315431,299612117,-729445963,10116
-291605276,299156328,-729102248,9572
-292780645,298515820,-729273696,9996
-294715886,297740928,-729699200,10752
-297034868,296796510,-730397712,11704
-300095608,295646472,-731260699,12856
-303520646,294307787,-732075328,14028
-306860136,293067946,-732942868,23316
-309477253,292103009,-733684547,14676
-309474799,292447491,-734472175,13232
-308410224,293708202,-735791666,12672
-307020791,294935020,-737292530,11952
-304971396,296277710,-740208507,13404
-304271510,297811558,-741735048,14072
-304038627,298549134,-742900205,15308
-304013979,298985525,-743637848,14884
-303351843,299697516,-744243799,13824
-303019919,300532360,-744812472,13548
-302017850,300749468,-745570130,13308
-301324196,300673828,-746255975,13192
-300625741,300400767,-747105657,13260
-299926966,300016032,-748018234,13424
-299594977,299377806,-748509186,13632
-300091492,298641186,-747972090,13840
-301559184,298077299,-746138788,15904
-302314599,297934677,-743975421,11620
-302848834,297882878,-742215978,14080
-304777272,298334566,-739596808,12700
