#!,zero-counter: 616
-306534103,298085642,-736786884,11436
-308727649,298173201,-734060689,14864
-309557015,298695351,-732805511,13036
-311306111,299686237,-731479107,13068
-312252996,299880586,-730814110,14404
-313074598,300072571,-730721799,13356
-313844555,300241567,-730250998,12628
-314719269,300724004,-729599429,13772
-314899087,302054554,-728688779,13600
-314576203,302370297,-728449976,11612
-311347056,303192808,-730533519,14444
-308392108,305571926,-733296999,13644
-304608797,306854605,-737351648,13100
#!,zero-counter: 42
-301927141,307385545,-743326262,13584
-301234915,308075687,-743588641,13580
-300668398,308656084,-743779666,15276
-299958121,309148086,-743157793,17060
-297598629,309742639,-741731230,16988
-293832945,310486491,-740520878,14852
-289874465,310805013,-740240903,12992
-285739415,310382931,-740910449,10416
-282902088,310022092,-741987298,10308
-281338977,309145186,-743521254,11624
-280644358,308001092,-745361551,12364
-280026302,307255144,-746951071,11704
-279155140,306428459,-748682423,12452
-278556319,305526031,-750860680,12324
-278073541,304690356,-753697601,11288
-277240687,304103925,-757305245,10972
-276320939,303981015,-761128250,10724
-275560169,304068078,-764833200,10356
-275446566,304156874,-768070506,12028
-276184099,304221719,-770607140,13016
-277392290,304335504,-772585667,12860
-278862415,304388078,-774194971,13712
-280735770,304315761,-775617474,14260
-282302551,303796764,-777233783,13856
-283762201,303172957,-778814700,14212
-285688498,302398431,-780125855,14872
-287858544,301608196,-781130842,14808
-290140821,300857580,-781880420,14796
-292010017,300480459,-782408035,15236
-293374920,300303403,-782825257,15376
-294341224,300263762,-783352430,15648
-295213322,300066840,-783923203,14976
-295882998,299631371,-784620610,14272
-296570848,296634193,-787297720,13096
-297444181,296189543,-787579678,13512
-298443204,295637316,-788044780,13704
-299616848,295011960,-788564849,13848
-300891673,294379074,-789002197,13964
-302227398,293734640,-789239974,14068
-303407466,293267777,-789385582,14440
-303239716,292730855,-789454592,13404
-303202297,292470875,-789947944,13064
-303333258,292382479,-790311892,13180
-303671222,292280889,-790535457,13652
-304923340,291632610,-790487115,13984
-305655680,291230400,-790247470,13972
-306568348,290765907,-789999376,13612
-307687146,290186560,-789864049,13384
-309159055,289498793,-789890149,13424
-310781183,288767500,-790114331,13416
-312563618,287945640,-790306607,13536
-314691706,286910691,-790390595,13412
-317094196,285660928,-790469230,13500
-319867746,284182207,-790448585,13464
-323093674,282510096,-790264850,13408
-326198046,280683625,-790197528,14456
-327343096,278615049,-791004555,19776
-327764882,277171621,-791264495,14672
-326553446,276822513,-791397649,13924
-324639645,277602563,-792694306,13576
-322354252,278461148,-794676885,12960
-321186321,279359850,-795834501,14184
-320577784,279808240,-796793738,13916
-319610456,280704308,-797628219,14580
-319865306,281268068,-797380432,15064
-319297174,282213798,-797310630,14448
-318735932,282596407,-797533712,14436
-318097343,282739499,-797893693,14280
-319357299,282050324,-794827400,13072
-321615060,281700067,-790671896,12664
-323477125,281389937,-786693919,14208
-325140915,281981561,-783294892,19208
-326726100,282052098,-779858792,13824
-327976031,282174866,-777569873,13924
-329255402,282979052,-776138734,13936
-328979841,283676332,-775739026,14096
-327078658,285049677,-776158477,10536
-323199692,287339177,-777824482,10780
-320343683,289287913,-780342531,16160
-319706693,290220857,-781456336,17176
-320748797,290093436,-780991217,14760
-319801725,291726407,-781215137,13900
-319446434,292648037,-781362605,14460
-319097856,293333943,-781523791,14072
-318442078,293909529,-782055249,13672
-318127354,294238885,-782529078,14352
#!,zero-counter: 80
-325988594,302883188,-777732223,14520
-325054387,304711055,-776737200,16416
-323636946,305806412,-775258128,16396
-321604803,306870317,-773712744,15716
-319317026,307974194,-772161343,14424
-316771863,309213035,-770690348,13588
-314308608,310557183,-769227916,13192
-312138245,311731683,-767930779,12656
-310625839,312578920,-766734124,11980
-309751992,313023348,-765727703,11344
-309727967,313215821,-764890050,10972
-310531380,313102385,-764300233,11840
-312084478,312727781,-763755180,12024
-313925627,312328759,-763273984,12748
-315852067,311750135,-762811810,14060
-318035580,310921191,-762245735,13364
-320306351,309904020,-761663252,13776
-322539610,308830412,-761134753,13680
-324473358,307563389,-760942691,13264
-326288429,306304932,-761082511,13032
-328330887,304913243,-761393003,13060
-330778577,303286785,-761617740,13652
-333230194,301567691,-762041039,28372
-335287794,299749368,-762865449,14468
-335723912,296111580,-763633449,13596
-334995301,297028630,-763705007,11420
-333120035,298841975,-765186762,14428
-331366706,300162303,-767240010,10888
-330251225,301112049,-769441058,15400
-329879188,301509779,-771039466,13608
-329009371,302744058,-772249105,13172
-327779933,303582350,-773666578,11736
-327630629,304738330,-774594559,14972
-326135687,304893664,-775695395,14064
-325247211,304396034,-776544473,14024
-324729943,303764085,-776992229,14344
-324546287,302631446,-776870748,14452
-325787988,301657396,-775008440,12388
-327249627,300060885,-772237783,13992
-328796218,298369765,-769345066,13860
-329159338,298021173,-766935640,10876
-330956316,297838194,-763178560,11512
-332610083,298604131,-759736444,13504
-333237802,298756782,-758705506,13804
-334060536,299227308,-758591802,13964
-334916265,299393802,-758029197,13980
-335805501,299849497,-757334573,12064
-335873358,300858876,-756660779,14492
-335301585,301506679,-756635864,10848
-332574133,303294670,-758533189,13220
-330950120,305377855,-760046313,16440
-330241367,305880965,-760910780,13748
-329956283,306624466,-761422166,14360
-329412723,307509858,-761885739,12792
-327754356,308369846,-763228640,14540
-325950516,309119066,-764947691,14548
-322957683,309851575,-768758965,13876
-322506306,309269773,-769267068,13872
#!,zero-counter: 64
-328206733,317028545,-766569220,13816
-328738927,318148406,-765455152,14308
-329509669,318547631,-764191834,14280
-329727336,319026419,-762792363,14192
-329855405,319235893,-761287466,14340
-329970379,319097220,-759563648,13760
-330179717,318823018,-757685317,14212
-330427402,318507743,-755631034,13120
-330868201,318135373,-753605457,12632
-331593162,318188036,-751453097,12444
-331986025,318386300,-749757664,12844
-332346001,318654326,-748802456,12656
-334645929,318645047,-748067488,13328
-335936708,318198673,-747817451,13232
-337325934,317345299,-747692495,13004
-338989610,316313936,-747633060,12808
-339602155,315197234,-748013858,20216
-339707804,314285494,-748591420,14360
-339582394,313378847,-749069544,13880
-339335639,313340084,-750188573,12608
-337728331,314120809,-751813897,13536
-336018763,315332173,-753898727,14152
-334994972,316015018,-755134705,13560
-334091882,316784265,-756377988,13968
-332549478,317328918,-758137392,12960
-331555143,318441952,-759497225,14968
-329861442,320015398,-761095340,13416
-329322625,320591520,-762073936,14008
-327738061,319768919,-764038814,13828
-328632935,318698528,-762673819,13488
-330295635,316963520,-760639954,14412
-331627189,316315140,-758665469,12924
-332534725,315878862,-756860920,12164
-332913892,315779190,-755056170,14136
-335433514,316270860,-751719457,14420
-336338868,316420967,-749852371,13424
-337700832,317805277,-748027076,12588
-338419751,318442905,-746567779,11944
-339413593,318908176,-745189600,14520
-340058090,319176604,-744904206,14176
-340517232,319564633,-744626385,13600
-340954821,320125147,-743954391,13004
-340743360,321695618,-743288146,16056
-341331630,322336255,-742923507,14212
-340549107,323117308,-743144692,12680
-337104344,324753118,-746147078,13800
-335982205,326605193,-747855111,14464
-334831024,327399897,-748895219,13572
-332683107,328351165,-751195728,16796
-332514236,329101495,-752195710,14764
-332610302,328461848,-751978446,13856
#!,zero-counter: 80
-333924793,335485356,-755123627,13848
-333502199,336569721,-754837700,13812
-333051603,337911105,-754413250,16036
-332104824,339396333,-752839856,17588
-329586065,340820147,-749918484,17152
-326565121,342524210,-746627194,15648
-323350340,343904579,-743974852,12656
-320502490,345119079,-741680589,11528
-318348799,346334875,-739412912,11068
-317027877,347388086,-737323272,10924
-316546943,348079953,-735503999,10516
-316833084,348476595,-734052877,9756
-317769243,348506317,-733129012,10152
-319596504,348332711,-732489014,11080
-321779521,347943221,-732157853,11380
-324207706,347341469,-732222493,11792
-327171753,346352994,-732450910,12600
-330401195,345284776,-732769777,12720
-333630607,344214704,-733267605,13128
-337096688,342941876,-733789646,14004
-340739083,341481915,-734309692,31708
-343910763,340018552,-734983053,14496
-345279317,338247474,-737932742,9912
-342288530,339394854,-741106045,10496
-339855386,340408281,-744729900,17296
-339023612,341091829,-746298036,13852
-338216853,341320591,-747385486,15172
-336789889,342488107,-749749487,15940
-336501259,343301733,-750068217,13044
-335446801,344164230,-750441398,13396
-334738042,344180326,-751124932,13312
-334203615,343851863,-751861709,13252
-333705380,343428674,-752684033,13524
-333395553,342856460,-753223053,13308
-333681749,341907380,-752985900,13904
-333945131,340905416,-752355114,13320
-335625488,341321576,-749894632,11820
-338101443,340560671,-745595837,14840
-340299431,341180637,-741881078,15792
-342335816,341892600,-738739802,13952
-344563368,342745009,-735200651,13872
-346294765,343512174,-732329870,12260
-347029979,343945909,-731191474,12676
-347599877,344276783,-731213725,13432
-348416177,344550339,-730724234,12452
-349089347,345311740,-729925475,13180
-348854508,346755240,-729288243,11692
-346800377,348454833,-730685306,18068
-344728954,350516418,-732974264,15292
-343028034,351452111,-735319900,13040
-342385288,352074826,-736662507,14188
-339379540,354462065,-739512441,13372
-339022726,354999372,-739654400,13296
#!,zero-counter: 52
-339030960,356520532,-744313279,13152
-339214551,357607386,-745070324,13464
-340090176,357214746,-745191984,14012
-341202639,356159452,-745269324,14680
-342034141,354722881,-745820459,15672
-341380322,353140709,-747015396,15988
-339873857,352589687,-748175637,15928
-337573224,352058731,-749477000,13280
-335297972,351025278,-751261442,12604
-333390640,349961030,-753356753,13680
-331257765,349832550,-755045724,11588
-328947580,349652307,-756832563,10980
-327393706,349904778,-758615925,11932
-326307897,350391000,-760442590,11492
-325521215,350965956,-762180844,11648
-324839143,351465670,-763932483,12064
-324568501,351853516,-765672226,11608
-324685929,351800861,-767426808,11764
-325253932,351382407,-769053383,12236
-326707233,350664100,-770313659,12800
-328868161,349772400,-771088395,13860
-331154300,349076589,-771241612,13552
-333369394,348292581,-770990170,13672
-335375825,347604377,-770699026,14040
-337053860,347209491,-770610391,13416
-338454963,346713717,-770728998,14064
-339741854,346094788,-771176131,14176
-340755263,345506393,-771906213,14676
-341599847,344914627,-772735974,14772
-342382295,344377423,-773491489,14904
-343229105,343836995,-773996846,14880
-346589227,342228505,-775279302,13588
-348854948,341945757,-775079803,13660
-349681500,341752858,-774827389,13680
-350538218,341443215,-774489487,14196
-354786119,339030372,-773935298,13692
-355950571,338472452,-773448719,13600
-357087229,337880820,-772923153,13976
-358245193,337282859,-772467183,13628
-359556280,336563750,-772034359,13628
-360921289,335843774,-771718550,13508
-362249292,335165379,-771583385,13368
-363821607,334455628,-771511075,13596
-365669085,333578710,-771461630,13480
-367971654,332485542,-771356184,13392
-370529341,331190523,-771321967,13612
-373057413,329851584,-771521783,27212
-374046530,328659961,-771673185,14644
-374374051,327687933,-771794373,14684
-373148801,327713506,-772612199,14668
-371151916,328202691,-774533275,14084
-369284367,329054367,-776089719,12240
-367633651,330108395,-777569428,17596
-366193315,330790906,-779106949,13004
-365081752,331600114,-780469249,13724
-364878709,332461941,-780582141,14932
-364328606,334049019,-780322212,14172
-363857609,334327922,-780514700,14132
-362897092,332850243,-780870297,14516
-363103901,332632061,-779513614,13884
-365566716,332321211,-775293878,16304
-367825447,333082405,-770256014,14912
-367963857,333168824,-766907676,13220
-368520693,333863441,-763699890,12604
-369592415,334408020,-760611706,16776
-370644365,335488520,-759291137,14424
-369518008,336560104,-759478080,12304
-367214307,337668441,-761077883,10576
-364869491,338560467,-763191771,11100
-363206029,339140937,-765186443,10544
-362690202,339887881,-765857269,14424
-361715971,341077969,-766306868,13988
-360853420,341553742,-766897470,13112
-359492989,342426449,-768153843,12080
-358866322,343402218,-768904758,14784
#!,zero-counter: 73
-363385936,352163259,-764913251,15192
-362914694,353130930,-763476579,16020
-362243549,354263614,-761482118,15424
-361508838,355322392,-759849884,13828
-360586598,356282225,-758644726,13476
-359700333,357080922,-757566933,12816
-359228368,357706785,-756495327,12236
-359090021,357968753,-755693242,13016
-359549262,357942659,-754905394,12600
-360563359,357646534,-753998680,12392
-361967339,357079488,-753041501,13172
-363524068,356567647,-752078107,13776
-364888338,356081657,-751130761,14200
-366191569,355667209,-750118607,14340
-367161627,355230881,-749142728,13592
-368019013,354755477,-748224061,13252
-368534874,354264789,-747576745,12696
-369023968,353740180,-747212410,12192
-369803311,352999185,-747108604,12104
-370963838,352125916,-747266340,16944
-372576841,351237597,-747602019,14996
-374761072,350138450,-748076659,14336
-376171292,348674628,-748438147,12672
-374805245,349381221,-749436786,12672
-371221511,351289580,-753930411,11236
-370274967,352428338,-755133212,12584
-368937995,353211624,-756664764,13228
-368451528,353973934,-757641918,13772
-366997697,354418088,-758934045,13068
-365657369,355591340,-760604400,16388
-365464413,356406333,-760890923,13940
-364474715,354725190,-762022801,14792
-365252111,353697932,-761171521,14004
-367749211,351996873,-758782726,15632
-368875166,350842263,-755917634,10588
-369167750,351452994,-753517675,14432
-371325072,352163694,-749201443,13904
-373412781,353371465,-745513010,15608
-374280264,353847177,-743637711,14100
-375664708,355131285,-742745469,12656
-375516401,356406634,-742124589,14668
-374701854,357682001,-742088456,15708
-372173051,358985639,-744339066,14936
-370385810,360438459,-746156406,15240
-368821950,361950532,-747672921,11320
-366583338,363475208,-749539366,14576
-365397782,364982843,-751447918,19468
-365719865,366164119,-751513710,13604
-364868795,366825141,-752133944,13868
-363934072,366241102,-753296965,13596
-363549753,365709379,-753908167,13724
#!,zero-counter: 82
-368160737,371471091,-752564970,13940
-367581844,374063865,-751451343,15708
-367581299,374473047,-750242765,15608
-366836991,374929941,-748550272,15032
-365856350,375422452,-746820443,13336
-364865493,375978376,-745368819,12648
-364290592,376517868,-743818114,12252
-364032249,377208695,-742101573,12784
-363871013,377866756,-740358196,12856
-364273395,378453425,-738454338,12428
-365091027,378737461,-736565080,12504
-366202678,378616235,-734772789,12064
-367487454,378304506,-733226179,11856
-369017550,377615421,-731882150,11952
-370640946,376677838,-730912693,11976
-372064210,375467465,-730541916,11864
-373314008,374178208,-730850920,12228
-375038317,372718078,-731420737,12692
-377078321,371485835,-732153999,12896
-379584016,370514558,-732847869,15884
-380112585,368909522,-733854088,14660
-380931469,367977641,-734295411,13536
-380299783,369125246,-735285970,15284
-377805789,369991989,-737980401,11324
-374274020,371452276,-742378885,16628
-372077361,372923386,-745416966,13328
-370659681,373653291,-747339323,14612
-369248715,374228961,-749298466,11756
-368927471,375153020,-749963941,13620
-368460402,375372302,-750294002,13776
-367638792,375488966,-750826851,13580
-367000330,375397917,-751461450,13476
-366507910,375054844,-752185183,13440
-366677290,373342559,-751892068,14036
-368786102,373429513,-748219868,14968
-370214383,374336753,-744318327,12344
-372330905,375789599,-740240654,18400
-373363093,375885881,-737495902,11260
-374685343,376815538,-734611583,12400
-376128090,377887647,-732455495,13680
-377566086,378106868,-731855356,13664
-378124256,378610762,-731094416,13160
-378430984,379760908,-730074347,11704
-378279597,380943636,-729359044,14168
-378391444,381892082,-728936370,14956
-376946244,382743075,-730009394,17888
-373922428,384215143,-733569496,15492
-373347432,385004078,-734812776,11928
-373047422,385486027,-735486386,13400
-371032413,386441013,-737481573,11100
-370903478,387330256,-737694834,14104
-369925554,387318924,-738409342,13304
-369478310,386888763,-738966491,13284
#!,zero-counter: 68
-371372655,394577154,-738422226,14208
-371201924,394973780,-737644616,14184
-370913734,395401078,-736585698,14008
-370241078,396145464,-735292501,14196
-369469808,397015736,-733619271,13768
-368976395,397715910,-731683062,13208
-368752457,398263552,-729588904,13024
-368727647,398793037,-727425955,12608
-369078616,399451439,-725260631,12352
-369664322,400051428,-723239196,11860
-370375363,400442698,-721672306,11576
-371119764,400428196,-720835616,11480
-372249099,400222089,-720390576,11484
-374037709,399745256,-719956335,11476
-376405435,399177812,-719444587,11652
-379163048,397901349,-719375287,13688
-382251253,396377291,-719542776,12408
-382196577,395189517,-720057045,14700
-381831438,394060683,-721199648,12980
-381119239,395298317,-721756641,12952
-378901070,396303908,-724632371,13660
-376721427,397449275,-728023030,11536
-376079122,398490951,-729615297,16368
-376903089,398855315,-729484407,13860
-375794815,398959040,-731286629,13176
-376812276,399501271,-729237433,14440
-377452924,400163225,-727014739,12448
-378863187,400609879,-724267536,11924
-380395469,401816034,-721494726,12904
-382385442,402151433,-718329981,14624
-384414423,403598503,-715346773,12300
-385757921,404314395,-713330937,13760
-387207932,405843724,-711382102,11512
-387666228,406183730,-710139580,15472
-388146161,406717828,-710113085,13288
-388610184,407684478,-709141682,11724
-388549769,408265102,-708725309,14180
-385541223,408669991,-710923325,11028
-383562589,409806549,-713649307,20432
-382767194,409752176,-714961345,13516
-382475205,410233476,-715385537,14192
-381442884,410663164,-716249097,12976
-380812942,411351481,-716785462,13700
#!,zero-counter: 95
-381769492,420692663,-719975188,13284
-381039714,422129381,-719943734,13384
-380737677,422802427,-719984917,14312
-380176081,423435642,-719790690,14676
-379177047,424058951,-719050449,14376
-378060110,425031467,-717585139,13380
-377189757,425840548,-716113668,12276
-376948579,426731586,-714377608,12180
-376791320,427305928,-712684329,12272
-377115958,428053203,-710747501,12676
-377644865,428993516,-708770666,11644
-377941745,429459064,-707373043,10736
-378391391,429564266,-706550359,10704
-379207256,429387697,-706356633,10796
-380427863,429015225,-706468055,11096
-382136972,428318765,-706662244,11584
-384306193,427366999,-706858218,11804
-387313170,426184491,-706848815,14676
-390749509,425013543,-706533950,13448
-390877372,424016415,-706620419,13820
-391504120,423071449,-706640149,12768
-391018728,422268228,-707438875,12940
-393023647,422685648,-705923776,12352
-393119325,423566285,-705582086,12912
-392873699,424688794,-705771479,13772
-391314065,425000898,-707254120,9416
-389199364,426438152,-710242987,11000
-388315352,427143899,-711669575,14676
-388929188,427356178,-711189694,14104
-388444855,427828375,-711474247,13304
-386554947,430116724,-712773825,12932
-385405589,429218476,-714839754,12960
-385435117,428946122,-714761609,11132
-386251573,428589108,-713106116,12912
-387555739,428550241,-711499054,13548
-388449731,428895760,-710116744,13664
-390531177,430534580,-707306746,11932
-393182226,431459144,-703557580,11844
-395604892,433297605,-700578479,14380
-396142907,434585632,-699394357,13132
-396972047,435176505,-699157200,12472
-397459232,435487488,-698510911,12284
-397631511,436376038,-697750735,12168
-397371776,437035628,-697355371,14180
-395391673,438384267,-698411881,12624
-392957468,439126293,-700433238,9996
-391309328,440476898,-702556850,13896
-391462618,441030872,-702869391,12072
#!,zero-counter: 91
-392307323,449513344,-703903937,13808
-391729444,450421744,-702398795,14792
-390439809,451633378,-700921140,13300
-389102301,452889445,-699850818,12168
-387867636,453848541,-698988844,11724
-387502478,455008146,-697642024,11780
-387682006,456029379,-696037701,11804
-388335784,457381056,-694040909,11992
-389148905,457971214,-692357111,11360
-390694790,458583454,-690455891,11384
-392520773,458995177,-688515741,11692
-394710307,459522238,-686368730,11824
-396667219,459782203,-684626005,11672
-398621227,459969944,-683170748,11436
-400578674,459950188,-682144489,11696
-402543077,459805352,-681510502,11624
-404592504,459585599,-681142344,11932
-406664963,459301507,-681012014,12104
-408895033,458944684,-680966135,19548
-411088644,458673549,-680906156,13088
-411062458,458832328,-681628951,12804
-409069582,458685228,-683854141,11316
-407284896,459096024,-686050397,11744
-405579094,459293534,-688125120,13224
-404508485,459140335,-689253142,12364
-402763260,458835498,-690927720,12484
-401202771,459678211,-692761143,13196
-401219926,460026331,-693265136,13088
-401396320,462364097,-694358256,12376
-403227422,463402179,-691946248,11944
-406826827,465440131,-687560869,12276
-409611340,466556261,-684079536,13100
-413091441,468684032,-680093673,10864
-416567866,470447754,-675947188,11612
-419602019,472960992,-672236084,14920
-421227282,474353391,-670345649,12228
-422259191,474804746,-669911549,12784
-421934898,474963503,-669215748,12108
-420799073,474915850,-669393994,12588
-418533604,475028093,-670802056,13440
-414756320,475153634,-674262683,10148
-413672358,475805870,-675479438,14156
-412511234,475638733,-677029034,12600
-410728338,476146898,-678605865,13832
-410120338,476653723,-679010049,13500
#!,zero-counter: 60
-405604056,477438813,-686135942,15524
-403120581,478228172,-686363682,15112
-400221646,478697153,-686719593,14632
-396815529,478392134,-687677368,13812
-393344894,478198941,-688492518,12496
-390245391,477184955,-689728881,12508
-387337543,475224623,-691589309,12212
-384065071,472417675,-694579173,10780
-381660302,468726514,-698361079,10900
-380008311,464394427,-702811152,10660
-378713278,460012169,-707638019,10008
-377719593,456023749,-712591365,10452
-376577102,452559247,-717752143,9924
-375240267,449728742,-723180647,10148
-373726080,447449209,-728913668,10880
-372139565,445658417,-734787581,11472
-371205658,444500790,-739867237,11084
-371173106,443569495,-743700713,11128
-371880236,441973121,-746923761,12120
-373196806,439586120,-749985492,12208
-374701033,436340643,-753358874,12440
-376488929,432490923,-756817228,13504
-378746695,428145765,-760260156,14884
-381661391,423572307,-763659321,15860
-385449422,419009860,-766412926,16720
-389541429,414861807,-768317164,17392
-393257134,411256788,-769384230,15624
-396057349,408206491,-769846294,15620
-397742158,405798197,-769853065,14064
-398608483,403776313,-769497600,13844
-398781378,402044813,-769224907,13416
-399212264,400041949,-769113670,13176
-399946738,397679647,-769438499,13156
-400953292,395376814,-769842110,14872
-402171714,393317770,-770184954,14572
-403308077,391574474,-770497077,13636
-404386416,390118009,-770889397,13784
-405646270,388795416,-770727475,14060
-406760651,387955720,-770006658,14472
-408087112,387192768,-769275867,14568
-416055540,381801592,-767328152,13160
-417239976,381199744,-767039050,12896
-419004868,380512007,-766631218,13032
-421263831,379778891,-766170285,13152
-423987314,379032760,-765623822,13624
