x,y,z
#!,zero-counter: 239
-19489337,4035096,-378238266,-1296
#!,zero-counter: 193
-33879738,11338482,-497835565,-1216
-33084739,10830301,-498567800,-1036
#!,zero-counter: 34
-40032348,14723095,-504916634,824
-50221468,21697899,-503709741,-1428
-54772219,25047030,-504290476,-1808
-47928208,19100984,-505401693,4656
-40451467,14554737,-506051077,-484
-34570877,11328053,-506668138,1204
-34126584,11805004,-506238783,5084
-41159963,17115597,-505192904,552
-43369982,19143280,-505734779,-7220
-27821775,8655350,-507312382,-1404
-18273006,2740139,-507703406,-88
-8870843,-3982920,-508049139,-1220
-3584674,-8640860,-508308119,-60
-2010215,-11398019,-508700909,684
133992,-14678304,-509131837,-1424
5802377,-19580752,-509678890,-3360
15126317,-26113299,-510120682,-2036
26717871,-33637810,-510657616,-1128
36863494,-39674691,-510916013,-1548
44810523,-44220558,-511247814,-2180
62339833,-54958895,-511917549,-1416
75581296,-63849211,-512456263,1844
83619447,-71217069,-512706617,-1716
86598744,-78406911,-512974368,848
65377808,-74301146,-513692351,4420
43907459,-70533895,-513716628,-5292
30430798,-72003477,-516219611,-1740
27703384,-81382308,-519457370,368
22971914,-89962691,-522766062,780
15765807,-96960205,-525735025,-352
10737331,-104192083,-528338179,-396
1259809,-107678967,-530695608,124
-12655019,-106390472,-532902130,1092
795797,-121160725,-531839880,3680
17475587,-132826323,-526843246,3928
22553144,-127023289,-521261964,-5588
22154301,-112445766,-517537102,-2736
26198195,-98122349,-518048203,996
22859354,-78652193,-521736222,648
28596589,-63980459,-525117813,212
41004181,-53940263,-529495186,4032
54145199,-46414461,-535955777,1352
66179200,-40825066,-544926152,2808
76974886,-36753820,-554975814,3464
86050775,-34142175,-565511397,3892
93866559,-32849336,-575075408,4632
99970513,-32064345,-583929824,5516
105181041,-32156334,-592779269,6636
109689149,-32659908,-602173044,6828
114501036,-33081823,-612287903,7396
120616370,-33156650,-623154643,7424
128282273,-32627613,-634908838,6868
137590190,-31569642,-647438781,6380
148043292,-29870241,-660108285,6160
158767452,-27547862,-672523126,4048
169413154,-24806671,-684289113,2928
179619749,-21995790,-695040265,2808
188252576,-19001519,-704727419,3808
194176975,-15729782,-713314623,4520
194843566,-11410510,-721066963,5200
192558743,-7593059,-727396748,5588
187834787,-4501669,-732174163,5252
181633235,-2426210,-735360632,5400
176796906,-1495609,-736743482,6308
171527174,-1413329,-736611157,5996
166187014,-2173288,-734971509,5408
161116168,-3175474,-731598961,10444
156578611,-3999223,-726527569,3896
152709271,-4549854,-719971025,4208
147635530,-6379459,-723700668,4208
144576278,-12096980,-738182235,6088
140155551,-17223939,-753941489,2300
135565290,-21984142,-769169068,15888
130470036,-27198386,-781496189,6124
123640888,-34168364,-791750536,6628
112982224,-41494230,-800466960,-756
105537443,-50704307,-806011443,6180
100721715,-58393241,-806925469,11304
95234988,-60588813,-806136123,8672
90590366,-59926965,-806218436,11724
87916938,-57007210,-807602928,12408
88121927,-52006143,-810329054,13628
91721969,-45649176,-813139984,27316
97842194,-38787845,-814482427,25168
105061917,-30445579,-814519923,22556
113769575,-22227875,-813871895,19672
122878634,-15479926,-813163854,20332
131302902,-11251082,-812823644,5984
135955158,-9693705,-813682711,11904
134066386,-10025808,-814495238,9208
128923854,-14840104,-815177696,7748
130823668,-34884677,-814850769,7180
132221630,-60974334,-812225167,6632
132540058,-83684862,-806709338,5088
132049809,-99872947,-799405543,2184
133915050,-112955147,-791763315,-584
139701386,-124023536,-785358178,-1928
148770412,-131696267,-780823455,-1512
160033061,-134863977,-778009315,2720
171309997,-134317968,-776337751,5636
179926922,-131660706,-775575713,7532
183890236,-127732058,-776254111,10740
183059141,-122847008,-778799091,16128
178221244,-117200309,-783391456,4964
170945738,-110828039,-789571434,4896
162972661,-103504506,-796371784,6152
156434246,-95141982,-802768934,7468
152378916,-85533778,-807785236,9776
150344973,-74456167,-810996059,11076
146330021,-56401585,-812627099,11696
145191908,-38430716,-812304246,13036
145006220,-22853712,-811426489,13312
143174505,-8368406,-811787721,13052
141374362,2508272,-813958456,10860
138807187,10941537,-817386747,7728
136361253,16702712,-821139635,10244
134092219,21724078,-822493241,12380
132874308,26222914,-822492273,13364
133140337,30325960,-822579143,17240
135182906,33585782,-821330677,9008
143256741,29036706,-819277114,11304
150130022,25425288,-815580778,10444
152972523,25991886,-812325765,10504
153904500,24954480,-809427420,12504
152042840,21225872,-806498358,19792
144501720,17735060,-805178803,25728
133673943,12852444,-802056378,21680
116057832,11412622,-798313586,14208
101119923,7205628,-793820242,11512
87607482,2157750,-788626245,9056
78162351,-4145889,-783877393,7280
72454088,-8368566,-781180070,7884
71567883,-10097130,-781279927,9060
73844565,-6082475,-783522217,10040
79654833,2968520,-786467057,11140
81488130,14221192,-789679217,12520
96827561,24038416,-791345534,11172
116376556,33544999,-791041095,8908
137385094,41223767,-788799502,8136
157977166,46231038,-785933170,9192
169706447,46156119,-784738710,9836
175728345,44801837,-784048404,9408
179171479,42364948,-783473519,8800
181320572,40479445,-783337509,8700
182869708,38934241,-783746954,10740
184028784,37395699,-783921087,12476
184978237,35695581,-783528125,13336
185660247,33720913,-783089570,13672
186247639,31813262,-783077332,12980
187227028,29417169,-783919405,11168
188059761,26942187,-785625005,11640
189122462,24559272,-787931926,11428
190208374,22471916,-790579444,11112
190156186,21176667,-793487596,11764
188833287,20772292,-796274008,14736
186843787,20995783,-798667175,16964
184818927,21792586,-800561237,15060
183309088,23135562,-801985685,12940
182466324,24418103,-802971378,11028
182055746,25375237,-803807696,9880
181952751,25960499,-804958753,9172
181741324,26331370,-806876660,9356
180182207,26157602,-809844099,9936
176732636,25019766,-813687579,11352
172680967,23407457,-818207966,12072
169685024,22159841,-822767669,12644
169129094,21669035,-826400853,12408
171751957,21755221,-828077589,11996
176395535,22565250,-827445945,12552
181549100,23745952,-825146595,12984
185826705,24966467,-822360015,11960
189048362,25867768,-820056256,11940
190613912,26673425,-818658078,11840
190797007,27267778,-817846648,11712
190653433,27955425,-817326250,12460
190353917,29047385,-817248006,13640
190022845,30731275,-817692384,14780
189512984,33515540,-818465106,15048
188984393,37366204,-819674933,14780
188589690,42129092,-821073084,15232
188176083,47574443,-822300368,16220
188257342,53633735,-822810755,15992
189008729,59627036,-822261509,15208
189536797,65386658,-820776150,14548
189977174,71191113,-818882570,13936
190506371,77204486,-817372965,13620
190785669,83183724,-816427984,13420
190624702,88677417,-815989301,13512
190342674,92700114,-815981865,13324
189927466,95175969,-816319816,14288
189195902,96167108,-816992895,14876
188119077,95850568,-817901047,15552
186946527,94530670,-819193892,15652
186005676,92757914,-821187526,15828
185324241,91333790,-823864108,15636
165336231,88815683,-834734575,14208
162039744,89462872,-833533854,14568
160253380,88981466,-830817912,14592
156482224,87159939,-830658049,14136
155141547,86661535,-831105129,14072
154212870,86285107,-831379500,14044
153507279,86217792,-831389338,13904
153027548,86402498,-831148418,13496
152460831,86830214,-830753321,13264
151604852,87233453,-830480170,12752
150393499,87814562,-830638980,12496
148609159,88646036,-831381189,12820
146497783,89423290,-832465360,13836
145401605,88628623,-832797722,19804
144449856,87936138,-832268704,15024
144629761,87539251,-831465249,14212
145380860,86265909,-830854021,14464
145819662,84827015,-830578090,14456
146239880,83010052,-830601176,15000
146718017,81076547,-830882040,14964
147152393,79242443,-831112895,14836
147292151,77793299,-831235567,15208
147386181,76599685,-831105435,15100
147455761,75752203,-830605462,15228
146297940,77720237,-824957837,15204
145855980,78546415,-823793822,14724
145502385,79359264,-822772939,14844
#!,zero-counter: 218
125996783,113650862,-745148860,14648
127273254,114476180,-743287958,12480
127837007,115339574,-738731040,11232
125406685,115144637,-731886740,12748
123849482,114106684,-727232345,19532
124781766,114260556,-727593901,14508
125189589,114122809,-727187309,14544
125450255,114557778,-725820366,14024
125805714,115079208,-724514471,15724
128326365,115432882,-725290921,14440
128851483,115049602,-725570423,14448
#!,zero-counter: 32
126877541,116294358,-727734983,14540
126438805,117162353,-727315163,14688
125961965,118389108,-726620895,14800
125698845,119739618,-725824214,14916
125519075,120974297,-724849456,16188
125629541,121118650,-722714910,17320
126535521,120802833,-718920603,16892
128327392,120981008,-714489911,14988
130307785,121896783,-710350696,13376
132066525,123249095,-706788167,12548
133435516,124811417,-703699815,12536
134467617,126379345,-701172974,12528
135058108,127737829,-699204238,12148
135155305,128570927,-697871398,11780
134797141,128981786,-697191467,11528
133937805,129011761,-697366456,11524
132632302,128771371,-698332552,11988
130907818,128397864,-699995503,12432
128834747,128009838,-702300195,12776
126414593,127529870,-705035660,12864
123516419,126874301,-707982286,14456
120342862,125939209,-710986177,19756
120783862,123319657,-713119484,15844
120983368,122368323,-713402310,13656
121997642,121580132,-713578137,12060
122799132,121050400,-713024125,14200
123549108,120642671,-711386017,14784
122706259,120497116,-708589197,15860
121080314,120418699,-705494768,14100
120387099,121332244,-705723279,14016
119534323,121807137,-705467946,14016
118658398,122145946,-705005491,14020
117724260,122304194,-704480781,13972
116573689,122178068,-703982780,13308
115823852,122222774,-703701525,15940
116191540,124062058,-704103068,20244
118440346,127714476,-706206214,16316
121168721,131418493,-709289032,13452
123466941,134102376,-710880298,12600
125186079,135476580,-711892131,14008
126066825,135668053,-712490987,14100
126718985,135063506,-712957069,13924
127337681,134699566,-713950673,14036
127267141,134617331,-715823040,14280
126027299,136002529,-715514315,13920
125459696,137136961,-714838140,13276
124600304,138914002,-712813624,10420
124232101,139431006,-711068137,17652
124183779,140622145,-711379217,14188
123801039,140839116,-710217309,13752
120205376,141117349,-706647434,13004
119319442,140564676,-705321008,20332
119573463,141139156,-706571020,14464
120457761,140494815,-706652290,14196
119928273,140484688,-706343798,13976
119559581,140753567,-705949870,14156
#!,zero-counter: 78
114830538,146301301,-710917611,14048
114707248,147197025,-710588574,14368
114553407,148052951,-709769921,15320
114623945,148509786,-707793484,16644
115602196,148674889,-704720958,17716
117308167,148862041,-700587196,17120
119533877,148466400,-695649483,15056
121490281,147343400,-690744409,12476
123180655,145911804,-686813742,10008
124582818,144953798,-684493140,8452
124920931,144611284,-683846123,7700
124002999,144481319,-684759894,8076
122144388,144592293,-686841997,8964
119381288,144639409,-689975032,10420
116025431,144436011,-693738625,12152
112509121,143981380,-697658551,15304
109111445,143154757,-701343498,22148
102438452,137518523,-705144815,13148
103169128,136028632,-705959047,14096
104472102,134893164,-706623829,13508
104983002,134515341,-707157392,10772
103977789,135237870,-705678672,12020
102975198,135900903,-703483752,13140
101048194,137408155,-701751355,14772
98998769,138912238,-700069488,10900
97684348,140331307,-700278058,13060
97134616,142697546,-698912280,12196
95786279,144921610,-696501650,15640
94077919,146465709,-695136244,13616
90330286,147917073,-691838136,21800
83345761,145278716,-687881426,13312
82795830,143838225,-687566775,13480
83437806,142454591,-687396470,12180
84848970,143011481,-687949729,16644
87030563,145182369,-689813522,17732
90593664,147833897,-692926955,10668
93095482,150402536,-695043017,17796
95471883,151912862,-697340063,15404
97380498,152911292,-699471392,13288
99227508,153035261,-701222911,10352
100316129,153933576,-702674334,12580
100208032,153876337,-703287231,12868
99727271,153315894,-704386077,13704
99410674,153222424,-705057059,13476
98925452,153454204,-705563915,13512
97946789,155204462,-705766287,12328
98070625,156346581,-705869009,14060
98681189,156731832,-706219229,13584
99142486,157269171,-706183736,13556
99271425,158077663,-705648359,13260
97628952,159613849,-702790987,4144
97052124,158985105,-700153295,9592
96010257,159608870,-700674918,14200
95987858,160520812,-700438305,11280
95552655,161746402,-698657741,13992
92623015,163416328,-695508529,17248
91315437,163717493,-694862655,15472
91320525,164010610,-695448860,14120
#!,zero-counter: 112
85055461,163919298,-703170775,13596
84419217,164717608,-702830846,13604
83895100,165681214,-702540300,13552
83477390,166939942,-702073284,13864
83455956,168298856,-701527898,14928
83231941,169622982,-699397833,15908
83560558,169905804,-695491976,15824
84336977,169861222,-691299076,14552
85472461,169780317,-687928657,12976
86623713,169689375,-685279578,11692
87406839,169505248,-683251088,10832
87582471,169143240,-681928243,10832
87226945,168813036,-681284429,10756
86385816,168442305,-681220759,10868
84932490,167793168,-681558399,11144
83023151,166727857,-682401436,10724
80724574,165493052,-683890682,11136
78116821,164100646,-685866237,11840
75491244,162538845,-688276849,12072
72783382,160959457,-690918461,18200
69956901,158237734,-693965638,12576
68833538,158263890,-693388002,14868
67619855,159354670,-692449474,10492
65831305,161412589,-690214595,17888
63103961,163288817,-688119874,11752
61121843,164285582,-686739867,17560
59514247,165264677,-686080546,12776
56418735,167139709,-683571890,14492
54810511,167538175,-682463501,17164
54005724,168089028,-682541227,13916
52545334,168273687,-681464188,13152
52440109,167294650,-681086110,13104
52846126,165706578,-680963040,13340
54600921,164384835,-681465156,13528
57918725,164208883,-683138563,14732
61867765,166296695,-685875245,10636
65675537,168714593,-689178224,15992
68379342,169974264,-691610915,10388
69969492,170851083,-692691476,12572
70992665,171504460,-693380692,11776
68795710,172094566,-695132804,13220
67875326,172569029,-695440108,12884
66766409,173279447,-695545845,13460
65737106,174246969,-695759550,13004
64491735,176225318,-695320037,11936
63469124,177816563,-694059169,13896
59536897,180745461,-690761770,8260
54876238,181941368,-687001039,20352
52868736,182509388,-686157908,16444
52682387,182535111,-687003676,11156
51711618,183120614,-685883001,12076
50399497,183553088,-683873729,10880
#!,zero-counter: 83
52605067,181579776,-691206188,13140
52336197,182194678,-690846038,13240
52185034,182961521,-690447643,13376
51208478,183473133,-688301613,14648
51071506,183039665,-685908937,14420
51355126,183075995,-683134970,13304
51351453,183076808,-680746919,12484
50705989,182965375,-678530683,11800
49879154,182815278,-676670235,11484
49073076,182429584,-675499524,10584
48229312,181903024,-675354742,10252
47186085,181509110,-676040556,10724
45774281,181035901,-677108129,11184
43947350,180227103,-678585995,11276
42020562,179177139,-680505332,11828
40005746,178227083,-682733113,12728
38721584,177694764,-684547169,25056
39005263,176321398,-685751002,13472
37357130,176288662,-686226553,9288
35508115,177269941,-685818875,14680
32736884,179064945,-684744758,14208
31246884,179928292,-684136588,11396
28898396,181643284,-682758197,10136
24410155,184043712,-679862031,15536
19652289,185716016,-677610028,15048
18837784,185938340,-677047209,13028
16940187,187951574,-676067959,11116
15637610,188774038,-674381726,5268
12480060,189977163,-672449754,15688
10192335,191165679,-671009308,17352
9514040,191094190,-670437633,15568
9386915,190305170,-669958065,12752
10110654,188698241,-669534727,12856
12686522,186027853,-669434212,12440
17755333,183604825,-670518281,12536
22406185,183460506,-672348359,15340
27427952,183698198,-674771731,13052
31883985,184148535,-677375139,14788
34593935,184459950,-679048925,12232
35593134,184070747,-679566283,12324
36282119,183768604,-680005959,12448
37161384,183662010,-680925463,12376
35748119,184111823,-682207558,12936
34809310,184608752,-682262141,12972
34162305,185240046,-682247747,12760
33898611,185971958,-682417086,12560
34056269,186764308,-682916435,12508
34051288,187904115,-683357810,12800
31387620,190803122,-682083744,18072
28594730,192470168,-680024834,14504
25893396,194014393,-678251346,11896
24563638,194725670,-677674565,12056
22781338,196788345,-676384551,16596
23520638,195796294,-677222017,14740
23676188,196529950,-678091433,13104
25008895,196329644,-677965856,12752
25494477,196716703,-677639129,12732
25697634,196905949,-677155185,12464
#!,zero-counter: 36
34202399,194389981,-681885326,12640
34821186,193960355,-682250960,12604
35413097,193497353,-682685528,12600
35829591,193049224,-683007078,12692
38830748,191637629,-683955252,12788
40678299,190935518,-684461015,13412
42779458,189649356,-685410110,14756
43830828,186231367,-687047943,16152
44582974,181931086,-688093973,18396
47613877,178914005,-687238073,19024
52639080,178137448,-684517835,16320
57651779,178793827,-680987160,13844
61951073,180352362,-676917918,11056
65967296,182052564,-673228057,8772
69021022,183191657,-670745522,6720
70798120,182673940,-670330562,6984
71475567,180520206,-672330140,7908
71778644,177488830,-676559501,9048
71790706,174341002,-682828508,10084
72585112,171617380,-690174188,11232
74111669,169679086,-697668079,11444
74774312,169314222,-704069067,10800
74711114,170063065,-708951078,10440
74336975,171260875,-712985603,10828
73985301,173057623,-716769376,10420
73837962,175393543,-720613229,10020
74066341,177220920,-724636653,10368
73807534,178105767,-729087566,10968
72651354,178171602,-733917350,12636
71044491,177790743,-738970413,14036
69238979,177232176,-743841804,15396
67481445,176518923,-748572907,17256
65960654,176098122,-752900066,17748
64887494,175886161,-756616807,17792
63935458,175432728,-759397827,16936
63413638,174404093,-761576399,15560
63007702,172744822,-763450963,13984
62566034,170439948,-765209673,13152
62016959,167920715,-767013622,13184
61579349,165466387,-768906322,13512
61119758,163148808,-771105878,14660
60230993,161043646,-773655555,15856
58781807,159191258,-776333215,16104
56772223,157324442,-778770519,15764
54621578,155488423,-780602095,15308
52995648,154130921,-781763014,14816
52038531,153358568,-782424127,14612
51501026,153124242,-782959172,14920
50977521,153203673,-783579410,15176
50509402,153091952,-784268892,15116
49956292,152910832,-784968383,14728
49701566,152480544,-785580270,14512
49432385,152120880,-786034119,13936
49046834,151878831,-786319491,14072
48715711,151842745,-786459483,14028
48586972,152072371,-786630880,14892
48463562,152528483,-786987350,14788
48198114,153015434,-787504423,15468
47584416,153202271,-788229792,15612
46588851,153174752,-788967679,14660
45410184,152918818,-789494678,13792
44389601,152064632,-789875068,13176
43176979,151049584,-790293750,12728
41847165,149948940,-790819916,15904
40260954,148983969,-791836560,15768
38509261,147681105,-793889578,15044
35854787,146498352,-795709547,15396
35118424,144578511,-797034466,15252
35493335,142673469,-797746129,15068
36879089,141008153,-798175242,15752
38265617,140048458,-797989337,13948
39927292,139560303,-797512444,13716
41677293,139579831,-796898921,14120
43595981,139888577,-796042296,13176
46313217,143991889,-781305539,15188
47013636,144031843,-779807534,14856
47156358,144006747,-778918282,15020
46883177,144054071,-778004202,14956
46399890,143998058,-777210677,14984
48388550,145979445,-778570137,14404
52634011,150678148,-783450565,8548
56306092,156187217,-789788003,-1936
57382666,160089368,-792693765,15360
57896993,162737441,-793879866,16092
58717154,164637578,-794738059,15320
58334733,164815875,-794833142,15024
58046657,164627483,-795173510,14652
57767539,163880970,-795389398,14964
56921450,165202483,-794047022,14348
56585112,166254005,-791684557,11288
56833660,166763003,-789862814,15552
56976486,168181984,-788361379,14432
56739847,168798777,-781981331,13164
54275565,168169116,-773968186,18788
53465213,169364290,-770799630,17184
54129785,170036817,-770516843,14404
54241684,170297635,-768129200,16220
#!,zero-counter: 83
47369030,176186992,-758888531,14960
47102089,177220487,-758250565,14960
46828752,178421641,-757543242,15180
46590454,179690123,-756810883,15632
46587794,180756691,-755901345,16852
47196693,181537715,-754386531,16972
48493515,182111075,-751805800,16240
50082758,182681489,-748738478,14972
51458127,182717041,-745887206,13168
52159410,182308154,-743642414,12248
52222060,181765079,-742106330,12068
51587105,181012247,-741416047,11724
50506482,180262745,-741616298,12032
49087290,179633515,-742644693,12428
47223101,178730634,-744139002,12872
44886987,177509217,-745823555,13476
42527019,176102712,-747573351,14488
40479387,174367324,-749405880,15512
40945277,172249189,-751064960,14692
41875787,170343654,-751923504,14200
42592764,168616829,-752050123,13252
42071186,166845234,-751450509,14788
42180451,167457442,-750828268,14560
42125341,168755431,-749260847,11448
42320208,169577554,-747472280,15000
42342970,170257725,-746316873,15048
40789647,172199238,-743001714,10700
38414199,174247392,-735715703,8932
35747888,173806783,-728644000,17368
35587243,173511942,-728051510,15984
35923153,174372152,-728738378,15016
36461254,174390608,-728320976,14356
36013726,174711665,-727981599,14188
35394604,174402914,-727291719,14340
34550702,173971728,-726712793,14520
33935675,173274400,-726549766,15412
35052274,174200197,-728133490,12968
37028294,177113430,-730818303,14248
37545706,179096623,-733034599,15852
39153438,178631051,-734310376,11664
41356184,181777055,-738551920,10972
41895096,182948731,-743195265,13704
42624537,184665680,-744270743,14876
42428907,184938757,-744022614,14476
41916760,186418996,-743950632,14764
41961216,187633835,-745023279,14244
42015680,187518454,-745621766,14388
41987239,187486640,-746151117,14488
41893790,188815028,-745104017,14388
41960511,189792773,-744200899,14864
41935896,190961438,-742826193,16472
41735168,192362209,-741679996,12512
41317148,193319606,-738592623,20964
40048942,194888987,-737499189,14964
40006663,195666206,-736224110,12752
39540639,195815084,-734371551,15996
39086149,195227662,-732359106,15004
39223191,196738805,-731352043,13492
39227122,197624678,-730119878,14592
39060673,198359050,-729730471,14556
#!,zero-counter: 62
36804874,199133182,-732048266,14364
36460248,200092676,-731618938,14704
36191328,201192492,-731066406,14984
35804159,201760329,-730555608,16796
35766371,201514226,-729039470,17104
36995473,201317824,-725973239,16280
38738910,201515940,-722318824,14584
40437386,201774033,-719310152,13328
41845697,201975941,-716938356,12108
42676186,202021814,-715174133,11708
42922052,201930004,-714031251,11892
42674300,201641300,-713596671,11996
41890885,200922812,-713558132,12236
40729814,199744068,-713822425,12348
39362925,198164174,-714451697,11840
37458475,196168690,-715726893,11120
